Time,fGPS_ts,estOrientQuaternion[0],estOrientQuaternion[1],estOrientQuaternion[2],estOrientQuaternion[3],estOrientQuaternion:valid,flag
1778252083275,  2347.958, 0.999957, 0.006443, 0.006622,-0.000183,1,1
1778252083297,  2347.978, 0.999957, 0.006442, 0.006620,-0.000182,1,1
1778252083324,  2348.008, 0.999957, 0.006440, 0.006622,-0.000182,1,1
1778252083345,  2348.028, 0.999957, 0.006435, 0.006620,-0.000181,1,1
1778252083367,  2348.048, 0.999957, 0.006443, 0.006622,-0.000181,1,1
1778252083394,  2348.078, 0.999957, 0.006446, 0.006628,-0.000183,1,1
1778252083415,  2348.098, 0.999957, 0.006443, 0.006630,-0.000184,1,1
1778252083437,  2348.118, 0.999957, 0.006437, 0.006630,-0.000183,1,1
1778252083465,  2348.148, 0.999957, 0.006436, 0.006634,-0.000186,1,1
1778252083485,  2348.168, 0.999957, 0.006441, 0.006635,-0.000189,1,1
1778252083507,  2348.188, 0.999957, 0.006444, 0.006637,-0.000190,1,1
1778252083534,  2348.218, 0.999957, 0.006443, 0.006642,-0.000190,1,1
1778252083555,  2348.238, 0.999957, 0.006446, 0.006646,-0.000190,1,1
1778252083577,  2348.258, 0.999957, 0.006454, 0.006644,-0.000190,1,1
1778252083604,  2348.288, 0.999957, 0.006455, 0.006643,-0.000187,1,1
1778252083625,  2348.308, 0.999957, 0.006454, 0.006641,-0.000189,1,1
1778252083647,  2348.328, 0.999957, 0.006457, 0.006642,-0.000189,1,1
1778252083674,  2348.358, 0.999957, 0.006456, 0.006646,-0.000189,1,1
1778252083696,  2348.378, 0.999957, 0.006458, 0.006650,-0.000189,1,1
1778252083717,  2348.398, 0.999957, 0.006461, 0.006653,-0.000189,1,1
1778252083744,  2348.428, 0.999957, 0.006462, 0.006650,-0.000191,1,1
1778252083766,  2348.448, 0.999957, 0.006468, 0.006656,-0.000195,1,1
1778252083789,  2348.473, 0.999957, 0.006466, 0.006655,-0.000194,1,1
1778252083814,  2348.498, 0.999957, 0.006469, 0.006651,-0.000196,1,1
1778252083836,  2348.518, 0.999957, 0.006468, 0.006654,-0.000198,1,1
1778252083859,  2348.543, 0.999957, 0.006467, 0.006655,-0.000194,1,1
1778252083884,  2348.568, 0.999957, 0.006468, 0.006657,-0.000196,1,1
1778252083906,  2348.588, 0.999957, 0.006469, 0.006659,-0.000200,1,1
1778252083929,  2348.613, 0.999957, 0.006468, 0.006656,-0.000202,1,1
1778252083954,  2348.638, 0.999957, 0.006468, 0.006658,-0.000202,1,1
1778252083976,  2348.658, 0.999957, 0.006470, 0.006657,-0.000204,1,1
1778252083999,  2348.683, 0.999957, 0.006475, 0.006653,-0.000205,1,1
1778252084024,  2348.708, 0.999957, 0.006476, 0.006655,-0.000207,1,1
1778252084046,  2348.728, 0.999957, 0.006472, 0.006655,-0.000204,1,1
1778252084069,  2348.753, 0.999957, 0.006474, 0.006651,-0.000207,1,1
1778252084095,  2348.778, 0.999957, 0.006474, 0.006650,-0.000208,1,1
1778252084116,  2348.798, 0.999957, 0.006475, 0.006646,-0.000208,1,1
1778252084139,  2348.823, 0.999957, 0.006475, 0.006643,-0.000208,1,1
1778252084165,  2348.848, 0.999957, 0.006478, 0.006643,-0.000207,1,1
1778252084186,  2348.868, 0.999957, 0.006480, 0.006643,-0.000206,1,1
1778252084209,  2348.893, 0.999957, 0.006486, 0.006646,-0.000209,1,1
1778252084235,  2348.918, 0.999957, 0.006486, 0.006646,-0.000207,1,1
1778252084256,  2348.938, 0.999957, 0.006487, 0.006650,-0.000207,1,1
1778252084279,  2348.963, 0.999957, 0.006485, 0.006650,-0.000209,1,1
1778252084305,  2348.988, 0.999957, 0.006481, 0.006650,-0.000212,1,1
1778252084326,  2349.008, 0.999957, 0.006481, 0.006652,-0.000211,1,1
1778252084349,  2349.033, 0.999957, 0.006482, 0.006649,-0.000211,1,1
1778252084375,  2349.058, 0.999957, 0.006482, 0.006648,-0.000210,1,1
1778252084396,  2349.078, 0.999957, 0.006485, 0.006653,-0.000211,1,1
1778252084419,  2349.103, 0.999957, 0.006481, 0.006654,-0.000216,1,1
1778252084445,  2349.128, 0.999957, 0.006480, 0.006654,-0.000218,1,1
1778252084467,  2349.148, 0.999957, 0.006485, 0.006653,-0.000217,1,1
1778252084494,  2349.178, 0.999957, 0.006479, 0.006651,-0.000220,1,1
1778252084515,  2349.198, 0.999957, 0.006481, 0.006651,-0.000223,1,1
1778252084537,  2349.218, 0.999957, 0.006483, 0.006651,-0.000224,1,1
1778252084564,  2349.248, 0.999957, 0.006489, 0.006650,-0.000220,1,1
1778252084585,  2349.268, 0.999957, 0.006492, 0.006648,-0.000216,1,1
1778252084607,  2349.288, 0.999957, 0.006494, 0.006650,-0.000218,1,1
1778252084634,  2349.318, 0.999957, 0.006502, 0.006650,-0.000219,1,1
1778252084655,  2349.338, 0.999957, 0.006500, 0.006652,-0.000217,1,1
1778252084677,  2349.358, 0.999957, 0.006498, 0.006653,-0.000220,1,1
1778252084704,  2349.388, 0.999957, 0.006503, 0.006653,-0.000218,1,1
1778252084725,  2349.408, 0.999957, 0.006507, 0.006650,-0.000216,1,1
1778252084747,  2349.428, 0.999957, 0.006509, 0.006654,-0.000219,1,1
1778252084774,  2349.458, 0.999957, 0.006511, 0.006653,-0.000221,1,1
1778252084795,  2349.478, 0.999957, 0.006507, 0.006654,-0.000223,1,1
1778252084817,  2349.498, 0.999957, 0.006504, 0.006654,-0.000224,1,1
1778252084844,  2349.528, 0.999957, 0.006500, 0.006655,-0.000228,1,1
1778252084866,  2349.548, 0.999957, 0.006492, 0.006652,-0.000228,1,1
1778252084887,  2349.568, 0.999957, 0.006493, 0.006650,-0.000227,1,1
1778252084914,  2349.598, 0.999957, 0.006497, 0.006654,-0.000227,1,1
1778252084936,  2349.618, 0.999957, 0.006499, 0.006656,-0.000228,1,1
1778252084957,  2349.638, 0.999957, 0.006501, 0.006653,-0.000229,1,1
1778252084984,  2349.668, 0.999957, 0.006503, 0.006652,-0.000232,1,1
1778252085006,  2349.688, 0.999957, 0.006507, 0.006658,-0.000234,1,1
1778252085028,  2349.713, 0.999957, 0.006505, 0.006653,-0.000232,1,1
1778252085054,  2349.738, 0.999957, 0.006507, 0.006650,-0.000232,1,1
1778252085076,  2349.758, 0.999957, 0.006506, 0.006650,-0.000233,1,1
1778252085099,  2349.783, 0.999957, 0.006506, 0.006648,-0.000237,1,1
1778252085124,  2349.808, 0.999957, 0.006504, 0.006647,-0.000237,1,1
1778252085146,  2349.828, 0.999957, 0.006507, 0.006647,-0.000236,1,1
1778252085169,  2349.853, 0.999957, 0.006508, 0.006650,-0.000237,1,1
1778252085194,  2349.878, 0.999957, 0.006505, 0.006653,-0.000240,1,1
1778252085216,  2349.898, 0.999957, 0.006505, 0.006646,-0.000243,1,1
1778252085239,  2349.923, 0.999957, 0.006506, 0.006648,-0.000243,1,1
1778252085264,  2349.948, 0.999957, 0.006508, 0.006653,-0.000243,1,1
1778252085286,  2349.968, 0.999957, 0.006504, 0.006658,-0.000241,1,1
1778252085309,  2349.993, 0.999957, 0.006510, 0.006659,-0.000236,1,1
1778252085335,  2350.018, 0.999957, 0.006504, 0.006656,-0.000233,1,1
1778252085356,  2350.038, 0.999957, 0.006502, 0.006662,-0.000234,1,1
1778252085379,  2350.063, 0.999956, 0.006515, 0.006687,-0.000280,1,1
1778252085405,  2350.088, 0.999956, 0.006510, 0.006706,-0.000359,1,1
1778252085426,  2350.108, 0.999957, 0.006442, 0.006731,-0.000388,1,1
1778252085449,  2350.133, 0.999957, 0.006394, 0.006755,-0.000331,1,1
1778252085475,  2350.158, 0.999956, 0.006420, 0.006784,-0.000341,1,1
1778252085496,  2350.178, 0.999956, 0.006401, 0.006783,-0.000394,1,1
1778252085519,  2350.203, 0.999956, 0.006525, 0.006692,-0.000506,1,1
1778252085545,  2350.228, 0.999956, 0.006424, 0.006743,-0.000527,1,1
1778252085566,  2350.248, 0.999956, 0.006435, 0.006786,-0.000503,1,1
1778252085589,  2350.273, 0.999957, 0.006360, 0.006755,-0.000385,1,1
1778252085615,  2350.298, 0.999956, 0.006415, 0.006821,-0.000353,1,1
1778252085637,  2350.318, 0.999957, 0.006358, 0.006784,-0.000389,1,1
1778252085659,  2350.343, 0.999956, 0.006404, 0.006816,-0.000464,1,1
1778252085685,  2350.368, 0.999957, 0.006364, 0.006784,-0.000477,1,1
1778252085707,  2350.388, 0.999956, 0.006401, 0.006827,-0.000479,1,1
1778252085734,  2350.418, 0.999957, 0.006371, 0.006783,-0.000506,1,1
1778252085755,  2350.438, 0.999956, 0.006419, 0.006806,-0.000527,1,1
1778252085777,  2350.458, 0.999957, 0.006389, 0.006751,-0.000526,1,1
1778252085804,  2350.488, 0.999956, 0.006407, 0.006775,-0.000500,1,1
1778252085825,  2350.508, 0.999957, 0.006378, 0.006772,-0.000475,1,1
1778252085847,  2350.528, 0.999956, 0.006390, 0.006800,-0.000457,1,1
1778252085874,  2350.558, 0.999956, 0.006393, 0.006790,-0.000468,1,1
1778252085895,  2350.578, 0.999956, 0.006387, 0.006777,-0.000485,1,1
1778252085917,  2350.598, 0.999956, 0.006396, 0.006773,-0.000508,1,1
1778252085944,  2350.628, 0.999957, 0.006387, 0.006764,-0.000523,1,1
1778252085965,  2350.648, 0.999956, 0.006414, 0.006779,-0.000527,1,1
1778252085987,  2350.668, 0.999956, 0.006400, 0.006768,-0.000536,1,1
1778252086014,  2350.698, 0.999956, 0.006423, 0.006787,-0.000542,1,1
1778252086035,  2350.718, 0.999956, 0.006404, 0.006764,-0.000529,1,1
1778252086057,  2350.738, 0.999956, 0.006418, 0.006782,-0.000519,1,1
1778252086084,  2350.768, 0.999956, 0.006404, 0.006773,-0.000509,1,1
1778252086106,  2350.788, 0.999956, 0.006419, 0.006787,-0.000513,1,1
1778252086127,  2350.808, 0.999956, 0.006406, 0.006769,-0.000520,1,1
1778252086154,  2350.838, 0.999956, 0.006423, 0.006763,-0.000526,1,1
1778252086176,  2350.858, 0.999956, 0.006431, 0.006772,-0.000535,1,1
1778252086197,  2350.878, 0.999956, 0.006442, 0.006772,-0.000549,1,1
1778252086224,  2350.908, 0.999956, 0.006451, 0.006783,-0.000552,1,1
1778252086246,  2350.928, 0.999956, 0.006442, 0.006767,-0.000548,1,1
1778252086269,  2350.953, 0.999956, 0.006449, 0.006779,-0.000537,1,1
1778252086294,  2350.978, 0.999956, 0.006429, 0.006762,-0.000520,1,1
1778252086316,  2350.998, 0.999956, 0.006437, 0.006782,-0.000506,1,1
1778252086339,  2351.023, 0.999956, 0.006418, 0.006760,-0.000516,1,1
1778252086364,  2351.048, 0.999956, 0.006426, 0.006770,-0.000532,1,1
1778252086386,  2351.068, 0.999956, 0.006417, 0.006756,-0.000535,1,1
1778252086409,  2351.093, 0.999956, 0.006424, 0.006772,-0.000534,1,1
1778252086434,  2351.118, 0.999956, 0.006425, 0.006774,-0.000532,1,1
1778252086456,  2351.138, 0.999956, 0.006426, 0.006781,-0.000528,1,1
1778252086479,  2351.163, 0.999956, 0.006421, 0.006788,-0.000524,1,1
1778252086505,  2351.188, 0.999956, 0.006410, 0.006780,-0.000524,1,1
1778252086526,  2351.208, 0.999956, 0.006417, 0.006786,-0.000532,1,1
1778252086549,  2351.233, 0.999956, 0.006413, 0.006774,-0.000535,1,1
1778252086575,  2351.258, 0.999956, 0.006434, 0.006775,-0.000539,1,1
1778252086596,  2351.278, 0.999956, 0.006426, 0.006764,-0.000544,1,1
1778252086619,  2351.303, 0.999956, 0.006435, 0.006769,-0.000552,1,1
1778252086645,  2351.328, 0.999956, 0.006431, 0.006765,-0.000551,1,1
1778252086666,  2351.348, 0.999956, 0.006440, 0.006774,-0.000555,1,1
1778252086689,  2351.373, 0.999956, 0.006438, 0.006776,-0.000554,1,1
1778252086715,  2351.398, 0.999956, 0.006439, 0.006780,-0.000553,1,1
1778252086736,  2351.418, 0.999956, 0.006438, 0.006780,-0.000552,1,1
1778252086759,  2351.443, 0.999956, 0.006440, 0.006779,-0.000545,1,1
1778252086785,  2351.468, 0.999956, 0.006445, 0.006781,-0.000546,1,1
1778252086806,  2351.488, 0.999956, 0.006448, 0.006774,-0.000551,1,1
1778252086829,  2351.513, 0.999956, 0.006449, 0.006774,-0.000559,1,1
1778252086855,  2351.538, 0.999956, 0.006442, 0.006769,-0.000562,1,1
1778252086877,  2351.558, 0.999956, 0.006447, 0.006768,-0.000566,1,1
1778252086899,  2351.583, 0.999956, 0.006444, 0.006771,-0.000569,1,1
1778252086925,  2351.608, 0.999956, 0.006447, 0.006773,-0.000572,1,1
1778252086947,  2351.628, 0.999956, 0.006442, 0.006774,-0.000570,1,1
1778252086974,  2351.658, 0.999956, 0.006443, 0.006771,-0.000570,1,1
1778252086995,  2351.678, 0.999956, 0.006438, 0.006768,-0.000568,1,1
1778252087017,  2351.698, 0.999956, 0.006437, 0.006766,-0.000567,1,1
1778252087044,  2351.728, 0.999956, 0.006434, 0.006770,-0.000565,1,1
1778252087065,  2351.748, 0.999956, 0.006434, 0.006768,-0.000567,1,1
1778252087087,  2351.768, 0.999956, 0.006437, 0.006766,-0.000570,1,1
1778252087114,  2351.798, 0.999956, 0.006441, 0.006772,-0.000575,1,1
1778252087135,  2351.818, 0.999956, 0.006442, 0.006771,-0.000569,1,1
1778252087157,  2351.838, 0.999956, 0.006437, 0.006770,-0.000565,1,1
1778252087184,  2351.868, 0.999956, 0.006441, 0.006773,-0.000558,1,1
1778252087206,  2351.888, 0.999956, 0.006436, 0.006769,-0.000558,1,1
1778252087227,  2351.908, 0.999956, 0.006437, 0.006766,-0.000555,1,1
1778252087254,  2351.938, 0.999956, 0.006431, 0.006760,-0.000550,1,1
1778252087276,  2351.958, 0.999956, 0.006433, 0.006763,-0.000547,1,1
1778252087297,  2351.978, 0.999956, 0.006424, 0.006763,-0.000542,1,1
1778252087324,  2352.008, 0.999956, 0.006423, 0.006761,-0.000541,1,1
1778252087346,  2352.028, 0.999956, 0.006421, 0.006762,-0.000545,1,1
1778252087367,  2352.048, 0.999956, 0.006416, 0.006762,-0.000543,1,1
1778252087394,  2352.078, 0.999956, 0.006417, 0.006757,-0.000545,1,0
1778252087416,  2352.098, 0.999956, 0.006415, 0.006753,-0.000551,1,0
1778252087437,  2352.118, 0.999956, 0.006415, 0.006756,-0.000553,1,0
1778252087464,  2352.148, 0.999956, 0.006411, 0.006751,-0.000543,1,0
1778252087486,  2352.168, 0.999956, 0.006415, 0.006758,-0.000535,1,0
1778252087509,  2352.193, 0.999957, 0.006412, 0.006750,-0.000527,1,0
1778252087534,  2352.218, 0.999956, 0.006416, 0.006749,-0.000525,1,0
1778252087556,  2352.238, 0.999957, 0.006410, 0.006748,-0.000522,1,0
1778252087579,  2352.263, 0.999957, 0.006411, 0.006752,-0.000521,1,0
1778252087604,  2352.288, 0.999957, 0.006404, 0.006756,-0.000517,1,0
1778252087626,  2352.308, 0.999957, 0.006407, 0.006755,-0.000517,1,0
1778252087649,  2352.333, 0.999957, 0.006406, 0.006753,-0.000512,1,0
1778252087675,  2352.358, 0.999957, 0.006408, 0.006751,-0.000513,1,0
1778252087696,  2352.378, 0.999957, 0.006410, 0.006752,-0.000516,1,0
1778252087719,  2352.403, 0.999956, 0.006411, 0.006755,-0.000521,1,0
1778252087745,  2352.428, 0.999956, 0.006408, 0.006758,-0.000527,1,0
1778252087766,  2352.448, 0.999957, 0.006400, 0.006758,-0.000535,1,0
1778252087789,  2352.473, 0.999957, 0.006399, 0.006758,-0.000542,1,0
1778252087815,  2352.498, 0.999957, 0.006397, 0.006757,-0.000538,1,0
1778252087836,  2352.518, 0.999957, 0.006397, 0.006760,-0.000535,1,0
1778252087859,  2352.543, 0.999957, 0.006399, 0.006761,-0.000533,1,0
1778252087885,  2352.568, 0.999956, 0.006400, 0.006762,-0.000543,1,0
1778252087906,  2352.588, 0.999956, 0.006405, 0.006759,-0.000555,1,0
1778252087929,  2352.613, 0.999956, 0.006417, 0.006758,-0.000565,1,0
1778252087955,  2352.638, 0.999956, 0.006421, 0.006755,-0.000571,1,0
1778252087976,  2352.658, 0.999956, 0.006423, 0.006757,-0.000575,1,0
1778252087999,  2352.683, 0.999956, 0.006420, 0.006759,-0.000558,1,0
1778252088025,  2352.708, 0.999956, 0.006415, 0.006757,-0.000542,1,0
1778252088047,  2352.728, 0.999957, 0.006413, 0.006748,-0.000526,1,0
1778252088069,  2352.753, 0.999957, 0.006400, 0.006742,-0.000479,1,0
1778252088095,  2352.778, 0.999957, 0.006375, 0.006739,-0.000437,1,0
1778252088117,  2352.798, 0.999957, 0.006383, 0.006733,-0.000414,1,0
1778252088139,  2352.823, 0.999957, 0.006414, 0.006711,-0.000416,1,0
1778252088165,  2352.848, 0.999957, 0.006376, 0.006703,-0.000476,1,0
1778252088187,  2352.868, 0.999957, 0.006382, 0.006671,-0.000502,1,0
1778252088214,  2352.898, 0.999956, 0.006740, 0.006527,-0.000517,1,0
1778252088235,  2352.918, 0.999956, 0.006824, 0.006395,-0.000521,1,0
1778252088257,  2352.938, 0.999956, 0.006532, 0.006667,-0.000592,1,0
1778252088284,  2352.968, 0.999956, 0.006641, 0.006617,-0.000537,1,0
1778252088305,  2352.988, 0.999956, 0.006698, 0.006534,-0.000485,1,0
1778252088327,  2353.008, 0.999956, 0.006712, 0.006582,-0.000564,1,0
1778252088354,  2353.038, 0.999956, 0.006641, 0.006529,-0.000715,1,0
1778252088375,  2353.058, 0.999951, 0.007314, 0.006548,-0.000882,1,0
1778252088397,  2353.078, 0.999952, 0.007440, 0.006194,-0.001220,1,0
1778252088424,  2353.108, 0.999949, 0.007438, 0.006496,-0.001991,1,0
1778252088445,  2353.128, 0.999949, 0.007266, 0.006504,-0.002449,1,0
1778252088467,  2353.148, 0.999947, 0.007577, 0.006467,-0.002703,1,0
1778252088494,  2353.178, 0.999947, 0.007620, 0.006326,-0.002848,1,0
1778252088516,  2353.198, 0.999945, 0.007825, 0.006391,-0.002845,1,0
1778252088537,  2353.218, 0.999947, 0.007732, 0.006298,-0.002740,1,0
1778252088564,  2353.248, 0.999945, 0.008051, 0.006219,-0.002408,1,0
1778252088586,  2353.268, 0.999946, 0.008210, 0.006055,-0.002140,1,0
1778252088607,  2353.288, 0.999943, 0.008599, 0.005994,-0.001875,1,0
1778252088634,  2353.318, 0.999943, 0.008862, 0.005779,-0.001431,1,0
1778252088656,  2353.338, 0.999942, 0.009173, 0.005629,-0.001066,1,0
1778252088677,  2353.358, 0.999941, 0.009350, 0.005447,-0.000642,1,0
1778252088704,  2353.388, 0.999938, 0.009845, 0.005179, 0.000125,1,0
1778252088726,  2353.408, 0.999937, 0.010035, 0.004919, 0.000628,1,0
1778252088749,  2353.433, 0.999937, 0.010302, 0.004375, 0.001264,1,0
1778252088774,  2353.458, 0.999935, 0.010540, 0.004081, 0.001626,1,0
1778252088796,  2353.478, 0.999934, 0.010716, 0.003531, 0.001925,1,0
1778252088819,  2353.503, 0.999932, 0.011133, 0.002894, 0.002133,1,0
1778252088844,  2353.528, 0.999931, 0.011273, 0.002416, 0.002049,1,0
1778252088866,  2353.548, 0.999931, 0.011442, 0.002080, 0.001715,1,0
1778252088889,  2353.573, 0.999932, 0.011525, 0.001605, 0.000655,1,0
1778252088915,  2353.598, 0.999937, 0.011116, 0.001363,-0.000402,1,0
1778252088936,  2353.618, 0.999940, 0.010745, 0.001089,-0.001603,1,0
1778252088959,  2353.643, 0.999941, 0.010239, 0.000351,-0.003486,1,0
1778252088985,  2353.668, 0.999940, 0.009873,-0.000326,-0.004791,1,0
1778252089006,  2353.688, 0.999936, 0.009495,-0.001013,-0.006128,1,0
1778252089029,  2353.713, 0.999922, 0.009243,-0.002147,-0.008141,1,0
1778252089055,  2353.738, 0.999914, 0.008629,-0.002880,-0.009460,1,0
1778252089076,  2353.758, 0.999902, 0.008273,-0.003537,-0.010723,1,0
1778252089099,  2353.783, 0.999879, 0.008102,-0.005118,-0.012274,1,0
1778252089125,  2353.808, 0.999862, 0.007912,-0.006461,-0.013097,1,0
1778252089146,  2353.828, 0.999843, 0.007879,-0.007873,-0.013756,1,0
1778252089169,  2353.853, 0.999816, 0.007727,-0.010167,-0.014284,1,0
1778252089195,  2353.878, 0.999797, 0.007861,-0.011714,-0.014401,1,0
1778252089216,  2353.898, 0.999778, 0.007683,-0.013312,-0.014434,1,0
1778252089239,  2353.923, 0.999749, 0.007646,-0.015451,-0.014307,1,0
1778252089265,  2353.948, 0.999730, 0.007530,-0.016903,-0.014064,1,0
1778252089287,  2353.968, 0.999715, 0.007531,-0.018005,-0.013770,1,0
1778252089309,  2353.993, 0.999692, 0.007782,-0.019480,-0.013243,1,0
1778252089335,  2354.018, 0.999681, 0.008029,-0.020154,-0.012967,1,0
1778252089357,  2354.038, 0.999672, 0.008322,-0.020527,-0.012824,1,0
