Time,fGPS_ts,estOrientQuaternion[0],estOrientQuaternion[1],estOrientQuaternion[2],estOrientQuaternion[3],estOrientQuaternion:valid,flag
1778252089379,  2354.063, 0.999666, 0.008776,-0.020521,-0.013042,1,0
1778252089405,  2354.088, 0.999669, 0.009069,-0.019899,-0.013558,1,0
1778252089427,  2354.108, 0.999670, 0.009193,-0.019227,-0.014359,1,0
1778252089454,  2354.138, 0.999678, 0.009073,-0.017338,-0.016133,1,0
1778252089475,  2354.158, 0.999676, 0.008915,-0.016061,-0.017648,1,0
1778252089497,  2354.178, 0.999667, 0.008791,-0.014655,-0.019343,1,0
1778252089524,  2354.208, 0.999642, 0.008239,-0.012858,-0.021981,1,0
1778252089545,  2354.228, 0.999619, 0.007722,-0.011898,-0.023684,1,0
1778252089567,  2354.248, 0.999587, 0.007593,-0.011362,-0.025271,1,0
1778252089594,  2354.278, 0.999533, 0.007414,-0.011478,-0.027331,1,0
1778252089615,  2354.298, 0.999497, 0.007440,-0.011867,-0.028466,1,0
1778252089637,  2354.318, 0.999456, 0.007783,-0.012722,-0.029419,1,0
1778252089664,  2354.348, 0.999398, 0.007932,-0.014210,-0.030624,1,0
1778252089685,  2354.368, 0.999355, 0.007627,-0.015495,-0.031470,1,0
1778252089707,  2354.388, 0.999305, 0.007585,-0.016625,-0.032487,1,0
1778252089734,  2354.418, 0.999232, 0.007716,-0.018356,-0.033743,1,0
1778252089756,  2354.438, 0.999197, 0.006991,-0.019055,-0.034554,1,0
1778252089777,  2354.458, 0.999148, 0.007318,-0.020188,-0.035251,1,0
1778252089804,  2354.488, 0.999085, 0.007298,-0.021369,-0.036330,1,0
1778252089826,  2354.508, 0.999054, 0.007732,-0.021279,-0.037129,1,0
1778252089847,  2354.528, 0.999010, 0.008175,-0.021572,-0.038042,1,0
1778252089874,  2354.558, 0.998963, 0.007654,-0.020819,-0.039761,1,0
1778252089896,  2354.578, 0.998937, 0.006993,-0.019809,-0.041028,1,0
1778252089917,  2354.598, 0.998912, 0.006387,-0.018996,-0.042119,1,0
1778252089944,  2354.628, 0.998884, 0.006685,-0.017583,-0.043328,1,0
1778252089966,  2354.648, 0.998873, 0.006233,-0.017252,-0.043783,1,0
1778252089989,  2354.673, 0.998879, 0.006857,-0.016447,-0.043864,1,0
1778252090014,  2354.698, 0.998893, 0.007093,-0.016473,-0.043482,1,0
1778252090036,  2354.718, 0.998914, 0.007349,-0.016536,-0.042923,1,0
1778252090059,  2354.743, 0.998950, 0.007064,-0.017378,-0.041806,1,0
1778252090084,  2354.768, 0.998975, 0.006783,-0.018310,-0.040843,1,0
1778252090106,  2354.788, 0.998999, 0.006773,-0.019415,-0.039732,1,0
1778252090129,  2354.813, 0.999021, 0.006521,-0.021395,-0.038181,1,0
1778252090155,  2354.838, 0.999038, 0.006578,-0.022617,-0.037004,1,0
1778252090176,  2354.858, 0.999056, 0.006741,-0.023594,-0.035837,1,0
1778252090199,  2354.883, 0.999070, 0.007517,-0.024859,-0.034422,1,0
1778252090225,  2354.908, 0.999091, 0.007889,-0.024918,-0.033667,1,0
1778252090246,  2354.928, 0.999098, 0.008065,-0.025287,-0.033142,1,0
1778252090269,  2354.953, 0.999117, 0.007428,-0.024932,-0.033000,1,0
1778252090295,  2354.978, 0.999126, 0.007181,-0.024555,-0.033060,1,0
1778252090316,  2354.998, 0.999143, 0.006588,-0.023973,-0.033090,1,0
1778252090339,  2355.023, 0.999174, 0.006916,-0.023198,-0.032636,1,0
1778252090365,  2355.048, 0.999187, 0.007813,-0.022931,-0.032218,1,0
1778252090386,  2355.068, 0.999212, 0.008601,-0.022184,-0.031772,1,0
1778252090409,  2355.093, 0.999237, 0.009109,-0.021485,-0.031303,1,0
1778252090435,  2355.118, 0.999256, 0.009225,-0.020510,-0.031319,1,0
1778252090456,  2355.138, 0.999265, 0.009301,-0.019841,-0.031449,1,0
1778252090479,  2355.163, 0.999284, 0.009107,-0.018365,-0.031795,1,0
1778252090505,  2355.188, 0.999279, 0.009384,-0.018027,-0.032060,1,0
1778252090527,  2355.208, 0.999277, 0.010046,-0.016827,-0.032564,1,0
1778252090549,  2355.233, 0.999252, 0.010715,-0.015881,-0.033604,1,0
1778252090575,  2355.258, 0.999236, 0.010925,-0.014456,-0.034636,1,0
1778252090597,  2355.278, 0.999203, 0.010261,-0.013986,-0.035961,1,0
1778252090619,  2355.303, 0.999148, 0.009924,-0.012190,-0.038154,1,0
1778252090645,  2355.328, 0.999093, 0.009842,-0.011781,-0.039730,1,0
1778252090667,  2355.348, 0.999025, 0.010516,-0.010812,-0.041499,1,0
1778252090694,  2355.378, 0.998895, 0.010718,-0.010010,-0.044655,1,0
1778252090715,  2355.398, 0.998786, 0.010745,-0.008991,-0.047233,1,0
1778252090737,  2355.418, 0.998656, 0.010252,-0.008378,-0.050111,1,0
1778252090764,  2355.448, 0.998431, 0.009383,-0.007357,-0.054717,1,0
1778252090785,  2355.468, 0.998270, 0.008784,-0.007228,-0.057689,1,0
1778252090807,  2355.488, 0.998116, 0.008271,-0.007709,-0.060306,1,0
1778252090834,  2355.518, 0.997918, 0.007928,-0.009751,-0.063256,1,0
1778252090855,  2355.538, 0.997810, 0.007904,-0.011826,-0.064594,1,0
1778252090877,  2355.558, 0.997716, 0.008215,-0.013897,-0.065583,1,0
1778252090904,  2355.588, 0.997574, 0.008185,-0.016657,-0.067089,1,0
1778252090926,  2355.608, 0.997477, 0.008233,-0.018398,-0.068066,1,0
1778252090947,  2355.628, 0.997390, 0.008634,-0.019152,-0.069083,1,0
1778252090974,  2355.658, 0.997244, 0.008886,-0.020604,-0.070717,1,0
1778252090996,  2355.678, 0.997169, 0.009079,-0.020337,-0.071815,1,0
1778252091017,  2355.698, 0.997089, 0.008795,-0.020501,-0.072913,1,0
1778252091044,  2355.728, 0.996997, 0.008443,-0.019338,-0.074508,1,0
1778252091066,  2355.748, 0.996954, 0.008517,-0.018071,-0.075396,1,0
1778252091087,  2355.768, 0.996917, 0.008274,-0.016865,-0.076182,1,0
1778252091114,  2355.798, 0.996884, 0.008410,-0.014806,-0.077026,1,0
1778252091136,  2355.818, 0.996874, 0.008403,-0.013823,-0.077336,1,0
1778252091157,  2355.838, 0.996877, 0.009019,-0.012411,-0.077464,1,0
1778252091184,  2355.868, 0.996899, 0.008959,-0.010584,-0.077461,1,0
1778252091206,  2355.888, 0.996926, 0.008838,-0.008981,-0.077335,1,0
1778252091229,  2355.913, 0.996982, 0.008419,-0.007345,-0.076825,1,0
1778252091254,  2355.938, 0.997039, 0.008710,-0.006465,-0.076133,1,0
1778252091276,  2355.958, 0.997111, 0.009272,-0.005780,-0.075165,1,0
1778252091299,  2355.983, 0.997240, 0.009641,-0.005346,-0.073417,1,0
1778252091325,  2356.008, 0.997326, 0.009777,-0.005218,-0.072242,1,0
1778252091346,  2356.028, 0.997414, 0.009294,-0.005709,-0.071034,1,0
1778252091369,  2356.053, 0.997561, 0.008878,-0.006472,-0.068924,1,0
1778252091395,  2356.078, 0.997672, 0.009227,-0.007360,-0.067169,1,0
1778252091416,  2356.098, 0.997790, 0.009818,-0.008302,-0.065190,1,0
1778252091439,  2356.123, 0.997953, 0.010042,-0.009596,-0.062418,1,0
1778252091465,  2356.148, 0.998045, 0.010367,-0.010069,-0.060807,1,0
1778252091486,  2356.168, 0.998122, 0.010103,-0.010563,-0.059488,1,0
1778252091509,  2356.193, 0.998223, 0.010029,-0.009776,-0.057928,1,0
1778252091535,  2356.218, 0.998279, 0.010403,-0.009538,-0.056917,1,0
1778252091556,  2356.238, 0.998322, 0.010925,-0.008292,-0.056255,1,0
1778252091579,  2356.263, 0.998372, 0.011466,-0.006506,-0.055493,1,0
1778252091605,  2356.288, 0.998392, 0.011563,-0.005076,-0.055264,1,0
1778252091626,  2356.308, 0.998400, 0.011550,-0.003961,-0.055205,1,0
1778252091649,  2356.333, 0.998403, 0.011198,-0.002245,-0.055323,1,0
1778252091675,  2356.358, 0.998399, 0.011288,-0.000835,-0.055416,1,0
1778252091697,  2356.378, 0.998396, 0.011289,-0.000326,-0.055483,1,0
1778252091719,  2356.403, 0.998380, 0.011808, 0.001282,-0.055649,1,0
1778252091745,  2356.428, 0.998368, 0.011741, 0.001771,-0.055861,1,0
1778252091767,  2356.448, 0.998352, 0.011502, 0.002712,-0.056150,1,0
1778252091789,  2356.473, 0.998351, 0.010577, 0.002984,-0.056343,1,0
1778252091815,  2356.498, 0.998366, 0.010380, 0.003448,-0.056082,1,0
1778252091837,  2356.518, 0.998407, 0.010841, 0.002295,-0.055332,1,0
1778252091860,  2356.543, 0.998500, 0.011419, 0.001667,-0.053514,1,0
1778252091885,  2356.568, 0.998573, 0.011360, 0.000558,-0.052171,1,0
1778252091907,  2356.588, 0.998636, 0.011521, 0.000054,-0.050929,1,0
1778252091934,  2356.618, 0.998712, 0.011426,-0.000905,-0.049433,1,0
1778252091955,  2356.638, 0.998751, 0.011090,-0.001324,-0.048698,1,0
1778252091977,  2356.658, 0.998787, 0.010848,-0.001677,-0.047998,1,0
1778252092004,  2356.688, 0.998844, 0.010413,-0.002258,-0.046881,1,0
1778252092025,  2356.708, 0.998880, 0.010488,-0.002217,-0.046082,1,0
1778252092047,  2356.728, 0.998922, 0.010188,-0.002639,-0.045216,1,0
1778252092074,  2356.758, 0.998987, 0.010185,-0.002624,-0.043755,1,0
1778252092096,  2356.778, 0.999034, 0.009897,-0.002627,-0.042729,1,0
1778252092117,  2356.798, 0.999085, 0.009878,-0.002521,-0.041531,1,0
1778252092144,  2356.828, 0.999172, 0.009631,-0.002909,-0.039431,1,0
1778252092166,  2356.848, 0.999230, 0.010218,-0.002455,-0.037814,1,0
1778252092187,  2356.868, 0.999300, 0.010296,-0.002977,-0.035848,1,0
1778252092214,  2356.898, 0.999396, 0.010423,-0.002725,-0.033028,1,0
1778252092236,  2356.918, 0.999457, 0.010494,-0.003001,-0.031095,1,0
1778252092257,  2356.938, 0.999511, 0.010437,-0.002261,-0.029378,1,0
1778252092284,  2356.968, 0.999585, 0.010348,-0.002122,-0.026791,1,0
1778252092306,  2356.988, 0.999630, 0.010433,-0.001403,-0.025090,1,0
1778252092327,  2357.008, 0.999677, 0.010387,-0.001242,-0.023173,1,0
1778252092354,  2357.038, 0.999744, 0.009966,-0.001430,-0.020281,1,0
1778252092376,  2357.058, 0.999776, 0.010393,-0.001522,-0.018355,1,0
1778252092397,  2357.078, 0.999809, 0.010224,-0.002216,-0.016503,1,0
1778252092424,  2357.108, 0.999849, 0.010001,-0.002648,-0.013985,1,0
1778252092446,  2357.128, 0.999872, 0.009600,-0.003325,-0.012380,1,0
1778252092469,  2357.153, 0.999898, 0.009562,-0.003478,-0.010006,1,0
1778252092494,  2357.178, 0.999911, 0.009597,-0.003867,-0.008362,1,0
1778252092516,  2357.198, 0.999920, 0.010123,-0.003680,-0.006694,1,0
1778252092539,  2357.223, 0.999926, 0.010740,-0.003943,-0.004229,1,0
1778252092565,  2357.248, 0.999928, 0.011033,-0.003832,-0.002727,1,0
1778252092586,  2357.268, 0.999933, 0.010765,-0.004049,-0.001403,1,0
1778252092609,  2357.293, 0.999939, 0.010735,-0.002546, 0.000135,1,0
1778252092635,  2357.318, 0.999941, 0.010447,-0.002771, 0.001197,1,0
1778252092656,  2357.338, 0.999940, 0.010669,-0.001512, 0.002080,1,0
1778252092679,  2357.363, 0.999932, 0.011071,-0.001245, 0.003440,1,0
1778252092705,  2357.388, 0.999930, 0.010928,-0.000441, 0.004475,1,0
1778252092726,  2357.408, 0.999924, 0.010991,-0.000589, 0.005637,1,0
1778252092749,  2357.433, 0.999909, 0.011261,-0.000341, 0.007412,1,0
1778252092775,  2357.458, 0.999895, 0.011728,-0.000356, 0.008495,1,0
1778252092796,  2357.478, 0.999886, 0.011792,-0.000349, 0.009388,1,0
1778252092819,  2357.503, 0.999887, 0.010819,-0.000449, 0.010434,1,0
1778252092845,  2357.528, 0.999885, 0.010253,-0.000813, 0.011119,1,0
1778252092866,  2357.548, 0.999876, 0.010169,-0.001323, 0.011947,1,0
1778252092889,  2357.573, 0.999852, 0.010325,-0.002453, 0.013551,1,0
1778252092915,  2357.598, 0.999830, 0.010438,-0.003390, 0.014830,1,0
1778252092937,  2357.618, 0.999805, 0.010439,-0.004339, 0.016196,1,0
1778252092959,  2357.643, 0.999757, 0.010522,-0.006074, 0.018399,1,0
1778252092985,  2357.668, 0.999714, 0.010938,-0.007155, 0.020019,1,0
1778252093007,  2357.688, 0.999683, 0.010957,-0.007366, 0.021430,1,0
1778252093029,  2357.713, 0.999626, 0.011160,-0.008180, 0.023582,1,0
1778252093055,  2357.738, 0.999590, 0.011217,-0.008664, 0.024886,1,0
1778252093077,  2357.758, 0.999555, 0.011494,-0.008489, 0.026188,1,0
1778252093100,  2357.783, 0.999498, 0.011285,-0.008924, 0.028233,1,0
1778252093125,  2357.808, 0.999470, 0.011268,-0.008143, 0.029438,1,0
1778252093147,  2357.828, 0.999436, 0.010833,-0.008257, 0.030691,1,0
1778252093174,  2357.858, 0.999370, 0.011119,-0.007487, 0.032853,1,0
1778252093195,  2357.878, 0.999311, 0.011056,-0.007822, 0.034558,1,0
1778252093217,  2357.898, 0.999244, 0.011651,-0.007098, 0.036403,1,0
1778252093244,  2357.928, 0.999117, 0.011711,-0.007264, 0.039701,1,0
1778252093265,  2357.948, 0.999023, 0.012083,-0.006462, 0.042025,1,0
1778252093287,  2357.968, 0.998918, 0.011842,-0.006843, 0.044445,1,0
1778252093314,  2357.998, 0.998749, 0.011758,-0.006511, 0.048154,1,0
1778252093336,  2358.018, 0.998615, 0.011716,-0.006423, 0.050880,1,0
1778252093357,  2358.038, 0.998467, 0.012069,-0.006073, 0.053670,1,0
1778252093384,  2358.068, 0.998208, 0.012929,-0.005789, 0.058133,1,0
1778252093406,  2358.088, 0.998032, 0.012813,-0.005440, 0.061135,1,0
1778252093427,  2358.108, 0.997855, 0.012710,-0.005901, 0.063949,1,0
1778252093454,  2358.138, 0.997595, 0.012493,-0.006037, 0.067905,1,0
1778252093476,  2358.158, 0.997417, 0.012807,-0.005871, 0.070438,1,0
1778252093497,  2358.178, 0.997249, 0.012653,-0.006269, 0.072763,1,0
1778252093524,  2358.208, 0.997008, 0.012957,-0.005967, 0.075968,1,0
1778252093546,  2358.228, 0.996849, 0.012877,-0.006422, 0.078004,1,0
1778252093567,  2358.248, 0.996706, 0.012966,-0.005710, 0.079855,1,0
1778252093594,  2358.278, 0.996503, 0.012823,-0.005410, 0.082388,1,0
1778252093616,  2358.298, 0.996376, 0.013123,-0.004663, 0.083915,1,0
1778252093638,  2358.318, 0.996255, 0.013224,-0.004034, 0.085354,1,0
1778252093664,  2358.348, 0.996093, 0.013221,-0.002594, 0.087274,1,0
1778252093686,  2358.368, 0.995993, 0.013267,-0.001395, 0.088427,1,0
1778252093709,  2358.393, 0.995849, 0.012935,-0.000090, 0.090102,1,0
1778252093735,  2358.418, 0.995756, 0.012865, 0.001062, 0.091126,1,0
1778252093756,  2358.438, 0.995642, 0.012837, 0.001622, 0.092360,1,0
1778252093779,  2358.463, 0.995414, 0.013299, 0.002471, 0.094699,1,0
1778252093805,  2358.488, 0.995259, 0.013307, 0.001976, 0.096321,1,0
1778252093826,  2358.508, 0.995099, 0.013808, 0.001862, 0.097894,1,0
1778252093849,  2358.533, 0.994840, 0.013839, 0.001433, 0.100496,1,0
1778252093875,  2358.558, 0.994669, 0.013414, 0.000833, 0.102240,1,0
1778252093896,  2358.578, 0.994511, 0.012551,-0.000353, 0.103874,1,0
1778252093919,  2358.603, 0.994255, 0.011690,-0.001634, 0.106381,1,0
1778252093945,  2358.628, 0.994029, 0.011664,-0.003032, 0.108444,1,0
1778252093966,  2358.648, 0.993761, 0.012075,-0.004207, 0.110792,1,0
1778252093989,  2358.673, 0.993298, 0.012579,-0.006054, 0.114735,1,0
1778252094015,  2358.698, 0.992974, 0.012566,-0.007125, 0.117449,1,0
1778252094036,  2358.718, 0.992652, 0.012126,-0.007919, 0.120131,1,0
1778252094059,  2358.743, 0.992149, 0.011754,-0.008939, 0.124186,1,0
1778252094085,  2358.768, 0.991780, 0.011499,-0.009369, 0.127092,1,0
1778252094107,  2358.788, 0.991369, 0.011273,-0.009828, 0.130244,1,0
1778252094129,  2358.813, 0.990656, 0.011560,-0.010231, 0.135509,1,0
1778252094155,  2358.838, 0.990112, 0.011717,-0.010325, 0.139409,1,0
1778252094177,  2358.858, 0.989519, 0.011942,-0.010231, 0.143545,1,0
1778252094199,  2358.883, 0.988524, 0.011942,-0.010063, 0.150257,1,0
1778252094225,  2358.908, 0.987789, 0.011914,-0.009646, 0.155043,1,0
1778252094247,  2358.928, 0.986979, 0.012250,-0.009478, 0.160102,1,0
1778252094270,  2358.953, 0.985635, 0.012596,-0.009003, 0.168178,1,0
1778252094295,  2358.978, 0.984696, 0.012301,-0.008628, 0.173632,1,0
1778252094317,  2358.998, 0.983723, 0.011711,-0.008285, 0.179117,1,0
1778252094340,  2359.023, 0.982175, 0.010777,-0.007115, 0.187527,1,0
1778252094365,  2359.048, 0.981085, 0.009725,-0.006180, 0.193235,1,0
1778252094387,  2359.068, 0.979910, 0.009148,-0.005046, 0.199169,1,0
1778252094414,  2359.098, 0.978000, 0.008624,-0.003533, 0.208396,1,0
1778252094435,  2359.118, 0.976563, 0.008801,-0.003650, 0.215019,1,0
1778252094457,  2359.138, 0.974972, 0.009697,-0.003144, 0.222094,1,0
1778252094484,  2359.168, 0.972463, 0.010813,-0.002690, 0.232791,1,0
1778252094506,  2359.188, 0.970731, 0.011602,-0.002409, 0.239877,1,0
1778252094527,  2359.208, 0.969007, 0.011735,-0.002256, 0.246745,1,0
1778252094554,  2359.238, 0.966431, 0.012299,-0.001740, 0.256624,1,0
1778252094576,  2359.258, 0.964761, 0.012387,-0.001834, 0.262830,1,0
1778252094597,  2359.278, 0.963139, 0.012906,-0.001610, 0.268689,1,0
1778252094624,  2359.308, 0.960880, 0.013403,-0.001738, 0.276637,1,0
1778252094646,  2359.328, 0.959506, 0.013660,-0.001526, 0.281352,1,0
1778252094667,  2359.348, 0.958226, 0.013616,-0.001567, 0.285685,1,0
1778252094694,  2359.378, 0.956455, 0.013466,-0.001005, 0.291568,1,0
1778252094716,  2359.398, 0.955290, 0.013416,-0.000490, 0.295365,1,0
1778252094737,  2359.418, 0.954204, 0.012819, 0.000073, 0.298882,1,0
1778252094764,  2359.448, 0.952596, 0.012347, 0.000713, 0.303985,1,0
1778252094786,  2359.468, 0.951515, 0.011878, 0.000894, 0.307370,1,0
1778252094807,  2359.488, 0.950378, 0.011845, 0.001276, 0.310869,1,0
1778252094834,  2359.518, 0.948630, 0.011455, 0.001087, 0.316179,1,0
1778252094856,  2359.538, 0.947426, 0.011465, 0.001129, 0.319768,1,0
1778252094878,  2359.558, 0.946199, 0.011402, 0.000685, 0.323384,1,0
1778252094904,  2359.588, 0.944330, 0.011535, 0.000670, 0.328797,1,0
1778252094926,  2359.608, 0.943049, 0.011360, 0.000293, 0.332459,1,0
1778252094949,  2359.633, 0.941091, 0.010887,-0.000269, 0.337978,1,0
1778252094975,  2359.658, 0.939643, 0.010966,-0.000582, 0.341981,1,0
1778252094996,  2359.678, 0.938017, 0.011712,-0.000974, 0.346390,1,0
1778252095019,  2359.703, 0.935491, 0.012477,-0.001271, 0.353127,1,0
1778252095045,  2359.728, 0.933867, 0.012212,-0.001490, 0.357408,1,0
1778252095066,  2359.748, 0.932205, 0.011640,-0.001883, 0.361738,1,0
1778252095089,  2359.773, 0.929503, 0.011140,-0.001715, 0.368641,1,0
1778252095115,  2359.798, 0.927529, 0.011356,-0.001215, 0.373577,1,0
1778252095136,  2359.818, 0.925429, 0.011654,-0.000612, 0.378741,1,0
1778252095159,  2359.843, 0.922098, 0.011882, 0.000343, 0.386775,1,0
1778252095185,  2359.868, 0.919798, 0.011981, 0.000731, 0.392209,1,0
1778252095206,  2359.888, 0.917502, 0.011817, 0.001512, 0.397553,1,0
1778252095229,  2359.913, 0.914013, 0.011030, 0.002433, 0.405528,1,0
1778252095255,  2359.938, 0.911654, 0.010375, 0.003138, 0.410817,1,0
1778252095276,  2359.958, 0.909193, 0.009938, 0.003887, 0.416238,1,0
1778252095299,  2359.983, 0.905257, 0.009794, 0.005394, 0.424717,1,0
1778252095325,  2360.008, 0.902465, 0.009891, 0.006817, 0.430595,1,0
1778252095347,  2360.028, 0.899688, 0.009075, 0.008390, 0.436358,1,0
1778252095369,  2360.053, 0.895722, 0.007003, 0.009876, 0.444449,1,0
1778252095395,  2360.078, 0.893049, 0.006599, 0.011076, 0.449774,1,0
1778252095417,  2360.098, 0.890231, 0.005913, 0.010722, 0.455344,1,0
1778252095439,  2360.123, 0.885701, 0.007922, 0.012425, 0.464022,1,0
1778252095465,  2360.148, 0.882650, 0.008627, 0.012610, 0.469783,1,0
1778252095487,  2360.168, 0.879686, 0.008268, 0.012144, 0.475328,1,0
