Time,GPS_ts,orientQuaternion[0],orientQuaternion[1],orientQuaternion[2],orientQuaternion[3],flag
1778252083275,  2347.958, 0.779197, 0.001088, 0.008822, 0.626716,1
1778252083297,  2347.983, 0.780491, 0.001105, 0.008819, 0.625103,1
1778252083324,  2348.008, 0.780096, 0.001098, 0.008820, 0.625597,1
1778252083345,  2348.033, 0.780422, 0.001102, 0.008816, 0.625190,1
1778252083367,  2348.053, 0.779271, 0.001085, 0.008823, 0.626624,1
1778252083394,  2348.078, 0.781929, 0.001120, 0.008821, 0.623304,1
1778252083415,  2348.103, 0.782110, 0.001116, 0.008820, 0.623077,1
1778252083437,  2348.123, 0.779065, 0.001073, 0.008822, 0.626881,1
1778252083465,  2348.148, 0.780835, 0.001093, 0.008822, 0.624674,1
1778252083485,  2348.173, 0.779337, 0.001074, 0.008832, 0.626542,1
1778252083507,  2348.193, 0.780447, 0.001090, 0.008831, 0.625159,1
1778252083534,  2348.218, 0.781916, 0.001108, 0.008830, 0.623320,1
1778252083555,  2348.243, 0.780444, 0.001087, 0.008837, 0.625162,1
1778252083577,  2348.263, 0.781339, 0.001106, 0.008837, 0.624044,1
1778252083604,  2348.288, 0.780306, 0.001092, 0.008839, 0.625335,1
1778252083625,  2348.313, 0.779356, 0.001081, 0.008841, 0.626518,1
1778252083647,  2348.333, 0.782135, 0.001115, 0.008838, 0.623046,1
1778252083674,  2348.358, 0.781826, 0.001111, 0.008840, 0.623433,1
1778252083696,  2348.383, 0.779448, 0.001076, 0.008851, 0.626404,1
1778252083717,  2348.403, 0.780988, 0.001102, 0.008849, 0.624482,1
1778252083744,  2348.428, 0.777678, 0.001055, 0.008854, 0.628600,1
1778252083766,  2348.453, 0.779304, 0.001073, 0.008859, 0.626582,1
1778252083789,  2348.473, 0.781424, 0.001106, 0.008854, 0.623937,1
1778252083814,  2348.498, 0.781004, 0.001104, 0.008853, 0.624462,1
1778252083836,  2348.523, 0.783357, 0.001133, 0.008851, 0.621509,1
1778252083859,  2348.543, 0.779472, 0.001078, 0.008858, 0.626373,1
1778252083884,  2348.568, 0.780824, 0.001097, 0.008857, 0.624688,1
1778252083906,  2348.593, 0.780842, 0.001096, 0.008856, 0.624665,1
1778252083929,  2348.613, 0.781998, 0.001114, 0.008855, 0.623217,1
1778252083954,  2348.638, 0.780466, 0.001091, 0.008859, 0.625135,1
1778252083976,  2348.663, 0.782172, 0.001116, 0.008854, 0.622999,1
1778252083999,  2348.683, 0.779651, 0.001084, 0.008859, 0.626150,1
1778252084024,  2348.708, 0.781029, 0.001102, 0.008860, 0.624431,1
1778252084046,  2348.733, 0.780084, 0.001090, 0.008861, 0.625611,1
1778252084069,  2348.753, 0.782716, 0.001127, 0.008852, 0.622315,1
1778252084095,  2348.778, 0.781388, 0.001110, 0.008854, 0.623982,1
1778252084116,  2348.803, 0.778559, 0.001074, 0.008854, 0.627508,1
1778252084139,  2348.828, 0.781201, 0.001111, 0.008850, 0.624215,1
1778252084165,  2348.848, 0.778957, 0.001081, 0.008854, 0.627013,1
1778252084186,  2348.873, 0.780185, 0.001101, 0.008858, 0.625485,1
1778252084209,  2348.898, 0.777897, 0.001070, 0.008863, 0.628328,1
1778252084235,  2348.918, 0.780103, 0.001101, 0.008859, 0.625587,1
1778252084256,  2348.943, 0.781102, 0.001111, 0.008864, 0.624339,1
1778252084279,  2348.968, 0.781977, 0.001123, 0.008859, 0.623243,1
1778252084305,  2348.988, 0.780002, 0.001093, 0.008860, 0.625714,1
1778252084326,  2349.013, 0.782318, 0.001125, 0.008855, 0.622816,1
1778252084349,  2349.038, 0.777617, 0.001060, 0.008864, 0.628674,1
1778252084375,  2349.058, 0.784490, 0.001155, 0.008851, 0.620078,1
1778252084396,  2349.083, 0.778490, 0.001069, 0.008868, 0.627594,1
1778252084419,  2349.108, 0.780166, 0.001089, 0.008863, 0.625509,1
1778252084445,  2349.128, 0.779572, 0.001080, 0.008864, 0.626250,1
1778252084467,  2349.153, 0.780593, 0.001097, 0.008863, 0.624976,1
1778252084494,  2349.178, 0.781980, 0.001115, 0.008856, 0.623239,1
1778252084515,  2349.198, 0.782740, 0.001127, 0.008856, 0.622285,1
1778252084537,  2349.223, 0.779926, 0.001089, 0.008860, 0.625808,1
1778252084564,  2349.248, 0.781908, 0.001119, 0.008861, 0.623330,1
1778252084585,  2349.273, 0.780620, 0.001106, 0.008866, 0.624942,1
1778252084607,  2349.293, 0.785285, 0.001173, 0.008863, 0.619070,1
1778252084634,  2349.318, 0.779903, 0.001100, 0.008873, 0.625837,1
1778252084655,  2349.343, 0.781257, 0.001114, 0.008871, 0.624145,1
1778252084677,  2349.363, 0.779416, 0.001090, 0.008875, 0.626443,1
1778252084704,  2349.388, 0.782221, 0.001132, 0.008872, 0.622937,1
1778252084725,  2349.413, 0.783797, 0.001162, 0.008873, 0.620953,1
1778252084747,  2349.433, 0.779000, 0.001090, 0.008881, 0.626961,1
1778252084774,  2349.458, 0.782419, 0.001139, 0.008873, 0.622688,1
1778252084795,  2349.483, 0.780611, 0.001107, 0.008874, 0.624953,1
1778252084817,  2349.503, 0.779248, 0.001086, 0.008875, 0.626652,1
1778252084844,  2349.528, 0.780076, 0.001095, 0.008872, 0.625621,1
1778252084866,  2349.553, 0.780366, 0.001096, 0.008861, 0.625259,1
1778252084887,  2349.573, 0.779957, 0.001090, 0.008865, 0.625769,1
1778252084914,  2349.598, 0.782194, 0.001123, 0.008865, 0.622971,1
1778252084936,  2349.623, 0.780190, 0.001097, 0.008871, 0.625478,1
1778252084957,  2349.643, 0.779136, 0.001085, 0.008870, 0.626791,1
1778252084984,  2349.668, 0.782910, 0.001139, 0.008866, 0.622070,1
1778252085006,  2349.693, 0.783352, 0.001146, 0.008870, 0.621514,1
1778252085028,  2349.713, 0.780964, 0.001113, 0.008872, 0.624512,1
1778252085054,  2349.738, 0.780876, 0.001115, 0.008870, 0.624622,1
1778252085076,  2349.763, 0.780331, 0.001108, 0.008867, 0.625303,1
1778252085099,  2349.783, 0.780983, 0.001116, 0.008868, 0.624488,1
1778252085124,  2349.808, 0.780565, 0.001110, 0.008867, 0.625011,1
1778252085146,  2349.833, 0.783576, 0.001153, 0.008862, 0.621232,1
1778252085169,  2349.853, 0.782219, 0.001132, 0.008868, 0.622939,1
1778252085194,  2349.878, 0.779322, 0.001087, 0.008873, 0.626560,1
1778252085216,  2349.903, 0.780626, 0.001110, 0.008866, 0.624934,1
1778252085239,  2349.923, 0.780017, 0.001100, 0.008869, 0.625695,1
1778252085264,  2349.948, 0.782812, 0.001138, 0.008869, 0.622194,1
1778252085286,  2349.973, 0.782768, 0.001134, 0.008872, 0.622249,1
1778252085309,  2349.993, 0.780553, 0.001104, 0.008879, 0.625025,1
1778252085335,  2350.018, 0.784605, 0.001158, 0.008868, 0.619931,1
1778252085356,  2350.043, 0.781442, 0.001093, 0.008881, 0.623913,1
1778252085379,  2350.068, 0.780610, 0.001072, 0.008892, 0.624955,1
1778252085405,  2350.088, 0.779409, 0.001041, 0.008906, 0.626452,1
1778252085426,  2350.113, 0.780070, 0.000992, 0.008906, 0.625628,1
1778252085449,  2350.138, 0.779671, 0.000965, 0.008886, 0.626126,1
1778252085475,  2350.158, 0.778888, 0.000941, 0.008915, 0.627099,1
1778252085496,  2350.183, 0.782209, 0.000988, 0.008904, 0.622951,1
1778252085519,  2350.208, 0.782188, 0.001076, 0.008924, 0.622977,1
1778252085545,  2350.228, 0.780418, 0.000950, 0.008908, 0.625195,1
1778252085566,  2350.253, 0.782881, 0.000998, 0.008971, 0.622106,1
1778252085589,  2350.278, 0.781051, 0.000970, 0.008862, 0.624404,1
1778252085615,  2350.298, 0.780929, 0.000966, 0.008934, 0.624555,1
1778252085637,  2350.323, 0.784517, 0.000971, 0.008849, 0.620044,1
1778252085659,  2350.348, 0.781495, 0.000942, 0.008913, 0.623847,1
1778252085685,  2350.368, 0.781956, 0.000936, 0.008875, 0.623270,1
1778252085707,  2350.393, 0.781226, 0.000933, 0.008923, 0.624183,1
1778252085734,  2350.418, 0.779017, 0.000894, 0.008887, 0.626939,1
1778252085755,  2350.438, 0.778952, 0.000921, 0.008933, 0.627019,1
1778252085777,  2350.463, 0.779247, 0.000941, 0.008926, 0.626653,1
1778252085804,  2350.488, 0.780651, 0.000957, 0.008931, 0.624903,1
1778252085825,  2350.513, 0.782193, 0.000960, 0.008944, 0.622972,1
1778252085847,  2350.533, 0.780330, 0.000909, 0.008906, 0.625304,1
1778252085874,  2350.558, 0.782288, 0.000935, 0.008925, 0.622852,1
1778252085895,  2350.583, 0.783191, 0.000954, 0.008895, 0.621717,1
1778252085917,  2350.603, 0.781046, 0.000935, 0.008941, 0.624409,1
1778252085944,  2350.628, 0.780912, 0.000931, 0.008908, 0.624576,1
1778252085965,  2350.653, 0.776868, 0.000879, 0.008945, 0.629599,1
1778252085987,  2350.673, 0.780563, 0.000926, 0.008916, 0.625012,1
1778252086014,  2350.698, 0.780596, 0.000939, 0.008951, 0.624971,1
1778252086035,  2350.723, 0.782566, 0.000969, 0.008931, 0.622503,1
1778252086057,  2350.743, 0.782646, 0.000970, 0.008941, 0.622402,1
1778252086084,  2350.768, 0.781856, 0.000948, 0.008929, 0.623395,1
1778252086106,  2350.793, 0.784845, 0.000991, 0.008930, 0.619627,1
1778252086127,  2350.813, 0.781167, 0.000946, 0.008947, 0.624257,1
1778252086154,  2350.838, 0.779754, 0.000933, 0.008939, 0.626022,1
1778252086176,  2350.863, 0.780657, 0.000956, 0.008960, 0.624894,1
1778252086197,  2350.883, 0.779903, 0.000942, 0.008938, 0.625835,1
1778252086224,  2350.908, 0.780701, 0.000957, 0.008968, 0.624840,1
1778252086246,  2350.933, 0.781493, 0.000970, 0.008944, 0.623849,1
1778252086269,  2350.953, 0.779813, 0.000950, 0.008969, 0.625947,1
1778252086294,  2350.978, 0.779024, 0.000934, 0.008946, 0.626930,1
1778252086316,  2351.003, 0.782885, 0.000978, 0.008947, 0.622102,1
1778252086339,  2351.023, 0.782057, 0.000958, 0.008931, 0.623142,1
1778252086364,  2351.048, 0.778818, 0.000918, 0.008951, 0.627185,1
1778252086386,  2351.073, 0.780343, 0.000944, 0.008951, 0.625287,1
1778252086409,  2351.093, 0.779122, 0.000927, 0.008953, 0.626807,1
1778252086434,  2351.118, 0.781015, 0.000954, 0.008953, 0.624447,1
1778252086456,  2351.143, 0.779744, 0.000924, 0.008952, 0.626034,1
1778252086479,  2351.163, 0.779266, 0.000910, 0.008968, 0.626629,1
1778252086505,  2351.188, 0.780352, 0.000921, 0.008953, 0.625276,1
1778252086526,  2351.213, 0.779482, 0.000915, 0.008965, 0.626360,1
1778252086549,  2351.233, 0.779287, 0.000914, 0.008953, 0.626603,1
1778252086575,  2351.258, 0.778244, 0.000903, 0.008966, 0.627897,1
1778252086596,  2351.283, 0.781647, 0.000948, 0.008949, 0.623656,1
1778252086619,  2351.308, 0.778165, 0.000903, 0.008963, 0.627996,1
1778252086645,  2351.328, 0.780469, 0.000936, 0.008955, 0.625130,1
1778252086666,  2351.353, 0.782022, 0.000961, 0.008960, 0.623186,1
1778252086689,  2351.378, 0.781964, 0.000956, 0.008964, 0.623259,1
1778252086715,  2351.398, 0.779226, 0.000916, 0.008972, 0.626678,1
1778252086736,  2351.423, 0.779861, 0.000925, 0.008975, 0.625888,1
1778252086759,  2351.448, 0.780588, 0.000937, 0.008967, 0.624981,1
1778252086785,  2351.468, 0.779791, 0.000929, 0.008972, 0.625974,1
1778252086806,  2351.493, 0.785160, 0.001013, 0.008955, 0.619227,1
1778252086829,  2351.518, 0.780707, 0.000949, 0.008969, 0.624833,1
1778252086855,  2351.538, 0.781804, 0.000961, 0.008959, 0.623459,1
1778252086877,  2351.563, 0.781072, 0.000954, 0.008962, 0.624376,1
1778252086899,  2351.588, 0.781796, 0.000961, 0.008962, 0.623469,1
1778252086925,  2351.608, 0.778624, 0.000917, 0.008970, 0.627426,1
1778252086947,  2351.633, 0.780563, 0.000938, 0.008967, 0.625012,1
1778252086974,  2351.658, 0.780411, 0.000940, 0.008965, 0.625202,1
1778252086995,  2351.678, 0.775749, 0.000871, 0.008966, 0.630978,1
1778252087017,  2351.703, 0.780745, 0.000939, 0.008959, 0.624785,1
1778252087044,  2351.728, 0.783385, 0.000976, 0.008954, 0.621471,1
1778252087065,  2351.753, 0.780355, 0.000936, 0.008952, 0.625272,1
1778252087087,  2351.773, 0.779292, 0.000919, 0.008963, 0.626597,1
1778252087114,  2351.798, 0.781313, 0.000950, 0.008964, 0.624074,1
1778252087135,  2351.823, 0.783024, 0.000973, 0.008961, 0.621926,1
1778252087157,  2351.843, 0.779201, 0.000917, 0.008963, 0.626709,1
1778252087184,  2351.868, 0.781376, 0.000950, 0.008962, 0.623996,1
1778252087206,  2351.893, 0.778040, 0.000902, 0.008958, 0.628150,1
1778252087227,  2351.913, 0.779143, 0.000917, 0.008956, 0.626782,1
1778252087254,  2351.938, 0.781839, 0.000955, 0.008946, 0.623416,1
1778252087276,  2351.963, 0.783948, 0.000983, 0.008942, 0.620762,1
1778252087297,  2351.983, 0.779558, 0.000917, 0.008948, 0.626265,1
1778252087324,  2352.008, 0.779237, 0.000911, 0.008946, 0.626665,1
1778252087346,  2352.033, 0.781499, 0.000941, 0.008940, 0.623842,1
1778252087367,  2352.053, 0.782462, 0.000957, 0.008936, 0.622634,1
1778252087394,  2352.078, 0.780531, 0.000932, 0.008938, 0.625053,0
1778252087416,  2352.103, 0.781872, 0.000949, 0.008930, 0.623375,0
1778252087437,  2352.123, 0.779728, 0.000921, 0.008937, 0.626054,0
1778252087464,  2352.148, 0.782175, 0.000955, 0.008928, 0.622994,0
1778252087486,  2352.173, 0.782129, 0.000955, 0.008931, 0.623053,0
1778252087509,  2352.193, 0.784305, 0.000987, 0.008924, 0.620310,0
1778252087534,  2352.218, 0.781812, 0.000954, 0.008930, 0.623449,0
1778252087556,  2352.243, 0.779384, 0.000911, 0.008930, 0.626482,0
1778252087579,  2352.263, 0.781682, 0.000941, 0.008927, 0.623612,0
1778252087604,  2352.288, 0.778410, 0.000887, 0.008930, 0.627692,0
1778252087626,  2352.313, 0.780698, 0.000923, 0.008928, 0.624845,0
1778252087649,  2352.333, 0.782268, 0.000945, 0.008925, 0.622877,0
1778252087675,  2352.358, 0.780142, 0.000917, 0.008926, 0.625538,0
1778252087696,  2352.383, 0.781533, 0.000937, 0.008933, 0.623799,0
1778252087719,  2352.403, 0.777959, 0.000885, 0.008935, 0.628251,0
1778252087745,  2352.428, 0.779243, 0.000898, 0.008934, 0.626658,0
1778252087766,  2352.453, 0.780893, 0.000924, 0.008930, 0.624600,0
1778252087789,  2352.473, 0.781796, 0.000937, 0.008928, 0.623470,0
1778252087815,  2352.498, 0.780814, 0.000924, 0.008928, 0.624699,0
1778252087836,  2352.523, 0.781840, 0.000937, 0.008932, 0.623414,0
1778252087859,  2352.548, 0.776928, 0.000865, 0.008938, 0.629525,0
1778252087885,  2352.568, 0.781179, 0.000921, 0.008934, 0.624242,0
1778252087906,  2352.593, 0.781588, 0.000934, 0.008938, 0.623730,0
1778252087929,  2352.618, 0.777445, 0.000882, 0.008949, 0.628886,0
1778252087955,  2352.638, 0.780090, 0.000925, 0.008946, 0.625603,0
1778252087976,  2352.663, 0.781486, 0.000949, 0.008949, 0.623857,0
1778252087999,  2352.688, 0.782379, 0.000961, 0.008948, 0.622738,0
1778252088025,  2352.708, 0.780720, 0.000935, 0.008947, 0.624816,0
1778252088047,  2352.733, 0.780862, 0.000929, 0.008932, 0.624639,0
1778252088069,  2352.758, 0.782070, 0.000958, 0.008929, 0.623126,0
1778252088095,  2352.778, 0.779479, 0.000902, 0.008912, 0.626364,0
1778252088117,  2352.803, 0.781330, 0.000930, 0.008902, 0.624053,0
1778252088139,  2352.828, 0.778904, 0.000929, 0.008898, 0.627080,0
1778252088165,  2352.848, 0.780711, 0.000931, 0.008899, 0.624828,0
1778252088187,  2352.873, 0.781839, 0.000941, 0.008942, 0.623415,0
1778252088214,  2352.898, 0.781625, 0.001331, 0.009059, 0.623682,0
1778252088235,  2352.918, 0.783710, 0.001477, 0.008969, 0.621060,0
1778252088257,  2352.943, 0.777091, 0.001089, 0.008856, 0.629326,0
1778252088284,  2352.968, 0.778214, 0.001181, 0.009056, 0.627933,0
1778252088305,  2352.993, 0.782477, 0.001275, 0.008906, 0.622615,0
1778252088327,  2353.013, 0.777669, 0.001156, 0.009055, 0.628607,0
1778252088354,  2353.038, 0.782218, 0.001258, 0.008913, 0.622940,0
1778252088375,  2353.063, 0.781694, 0.001803, 0.009197, 0.623592,0
1778252088397,  2353.083, 0.782477, 0.001976, 0.009220, 0.622608,0
1778252088424,  2353.108, 0.779634, 0.001752, 0.009315, 0.626164,0
1778252088445,  2353.133, 0.780441, 0.001644, 0.009283, 0.625158,0
1778252088467,  2353.153, 0.782168, 0.001841, 0.009445, 0.622993,0
1778252088494,  2353.178, 0.782503, 0.002205, 0.009394, 0.622572,0
1778252088516,  2353.203, 0.783603, 0.002417, 0.009555, 0.621183,0
1778252088537,  2353.223, 0.784084, 0.002479, 0.009505, 0.620576,0
1778252088564,  2353.248, 0.781515, 0.002659, 0.009648, 0.623807,0
1778252088586,  2353.273, 0.780481, 0.003092, 0.009654, 0.625098,0
1778252088607,  2353.293, 0.783524, 0.003412, 0.009673, 0.621277,0
1778252088634,  2353.318, 0.784648, 0.003711, 0.009680, 0.619855,0
1778252088656,  2353.343, 0.782222, 0.004259, 0.009700, 0.622910,0
1778252088677,  2353.363, 0.782954, 0.004643, 0.009671, 0.621987,0
1778252088704,  2353.388, 0.779542, 0.004925, 0.009726, 0.626256,0
1778252088726,  2353.413, 0.782427, 0.005549, 0.009527, 0.622644,0
1778252088749,  2353.433, 0.778411, 0.005801, 0.009272, 0.627659,0
1778252088774,  2353.458, 0.779852, 0.006207, 0.009154, 0.625867,0
1778252088796,  2353.483, 0.777681, 0.006803, 0.008675, 0.628562,0
1778252088819,  2353.503, 0.776309, 0.007345, 0.008488, 0.630252,0
1778252088844,  2353.528, 0.778046, 0.007751, 0.008089, 0.628108,0
1778252088866,  2353.553, 0.778963, 0.008309, 0.007591, 0.626969,0
1778252088889,  2353.573, 0.776535, 0.008380, 0.007324, 0.629976,0
1778252088915,  2353.598, 0.780815, 0.008260, 0.006733, 0.624671,0
1778252088936,  2353.623, 0.780699, 0.008119, 0.005863, 0.624827,0
1778252088959,  2353.643, 0.780850, 0.008305, 0.005207, 0.624642,0
1778252088985,  2353.668, 0.782964, 0.008515, 0.004337, 0.621994,0
1778252089006,  2353.693, 0.784046, 0.008773, 0.002916, 0.620634,0
1778252089029,  2353.713, 0.780057, 0.009354, 0.002277, 0.625635,0
1778252089055,  2353.738, 0.786084, 0.009441, 0.001100, 0.618046,0
1778252089076,  2353.763, 0.786919, 0.010052,-0.000234, 0.616975,0
1778252089099,  2353.788, 0.786276, 0.010740,-0.001194, 0.617781,0
1778252089125,  2353.808, 0.786670, 0.011575,-0.002476, 0.617260,0
1778252089146,  2353.833, 0.789701, 0.012921,-0.004383, 0.613340,0
1778252089169,  2353.858, 0.787771, 0.014033,-0.005823, 0.615781,0
1778252089195,  2353.878, 0.788606, 0.015265,-0.007078, 0.614668,0
1778252089216,  2353.903, 0.786506, 0.016896,-0.009207, 0.617283,0
1778252089239,  2353.928, 0.788535, 0.017764,-0.010429, 0.614645,0
1778252089265,  2353.948, 0.784115, 0.018787,-0.011641, 0.620222,0
1778252089287,  2353.973, 0.782829, 0.020059,-0.013040, 0.621776,0
1778252089309,  2353.998, 0.783946, 0.020838,-0.013803, 0.620326,0
1778252089335,  2354.018, 0.779126, 0.021607,-0.014150, 0.626335,0
1778252089357,  2354.043, 0.779252, 0.022369,-0.014396, 0.626146,0
