Time,GPS_ts,orientQuaternion[0],orientQuaternion[1],orientQuaternion[2],orientQuaternion[3],flag
1778252089379,  2354.068, 0.779434, 0.022435,-0.014378, 0.625917,0
1778252089405,  2354.088, 0.778474, 0.022287,-0.013832, 0.627128,0
1778252089427,  2354.113, 0.779640, 0.021537,-0.013049, 0.625722,0
1778252089454,  2354.138, 0.776362, 0.020722,-0.012114, 0.629830,0
1778252089475,  2354.158, 0.779129, 0.019741,-0.011432, 0.626449,0
1778252089497,  2354.183, 0.776289, 0.018239,-0.010116, 0.630032,0
1778252089524,  2354.208, 0.776655, 0.017382,-0.009536, 0.629614,0
1778252089545,  2354.233, 0.777781, 0.016253,-0.009013, 0.628260,0
1778252089567,  2354.253, 0.778563, 0.016123,-0.008892, 0.627297,0
1778252089594,  2354.278, 0.781222, 0.016148,-0.009321, 0.623975,0
1778252089615,  2354.303, 0.778480, 0.016939,-0.009913, 0.627363,0
1778252089637,  2354.323, 0.779168, 0.017759,-0.010378, 0.626478,0
1778252089664,  2354.348, 0.778709, 0.018639,-0.011161, 0.627009,0
1778252089685,  2354.373, 0.778248, 0.019671,-0.012900, 0.627516,0
1778252089707,  2354.393, 0.781648, 0.020499,-0.013752, 0.623231,0
1778252089734,  2354.418, 0.782607, 0.021310,-0.014689, 0.621977,0
1778252089756,  2354.443, 0.782835, 0.021874,-0.016160, 0.621635,0
1778252089777,  2354.463, 0.781947, 0.022584,-0.016371, 0.622721,0
1778252089804,  2354.488, 0.784092, 0.022966,-0.017282, 0.619979,0
1778252089826,  2354.513, 0.783793, 0.023436,-0.016878, 0.620351,0
1778252089847,  2354.533, 0.788295, 0.023246,-0.016897, 0.614627,0
1778252089874,  2354.558, 0.787222, 0.022849,-0.016859, 0.616015,0
1778252089896,  2354.583, 0.790314, 0.021323,-0.016327, 0.612113,0
1778252089917,  2354.603, 0.789765, 0.020733,-0.016180, 0.612846,0
1778252089944,  2354.628, 0.790222, 0.020200,-0.015053, 0.612303,0
1778252089966,  2354.653, 0.790028, 0.019706,-0.014444, 0.612584,0
1778252089989,  2354.673, 0.789242, 0.019870,-0.013927, 0.613603,0
1778252090014,  2354.698, 0.787719, 0.020182,-0.013770, 0.615550,0
1778252090036,  2354.723, 0.791761, 0.020674,-0.014181, 0.610317,0
1778252090059,  2354.743, 0.789181, 0.020810,-0.014567, 0.613635,0
1778252090084,  2354.768, 0.789383, 0.021212,-0.015471, 0.613340,0
1778252090106,  2354.793, 0.785849, 0.022225,-0.016611, 0.617796,0
1778252090129,  2354.813, 0.788062, 0.023026,-0.018024, 0.614901,0
1778252090155,  2354.838, 0.788315, 0.023902,-0.018908, 0.614516,0
1778252090176,  2354.863, 0.785799, 0.025067,-0.019831, 0.617656,0
1778252090199,  2354.883, 0.786754, 0.025990,-0.020075, 0.616392,0
1778252090225,  2354.908, 0.786449, 0.026240,-0.019915, 0.616776,0
1778252090246,  2354.933, 0.786579, 0.026291,-0.020026, 0.616604,0
1778252090269,  2354.953, 0.788472, 0.025680,-0.020438, 0.614195,0
1778252090295,  2354.978, 0.783381, 0.025422,-0.020108, 0.620696,0
1778252090316,  2355.003, 0.785328, 0.024627,-0.020023, 0.618265,0
1778252090339,  2355.028, 0.781818, 0.024435,-0.019069, 0.622736,0
1778252090365,  2355.048, 0.788721, 0.024677,-0.018487, 0.613978,0
1778252090386,  2355.073, 0.783095, 0.025017,-0.016761, 0.621173,0
1778252090409,  2355.098, 0.784121, 0.024725,-0.016402, 0.619898,0
1778252090435,  2355.118, 0.784351, 0.024125,-0.015632, 0.619651,0
1778252090456,  2355.143, 0.781880, 0.023078,-0.015005, 0.622821,0
1778252090479,  2355.168, 0.783663, 0.022615,-0.013997, 0.620617,0
1778252090505,  2355.188, 0.782647, 0.022567,-0.013518, 0.621909,0
1778252090527,  2355.213, 0.781484, 0.022234,-0.011740, 0.623419,0
1778252090549,  2355.238, 0.784337, 0.022045,-0.011080, 0.619844,0
1778252090575,  2355.258, 0.784115, 0.021272,-0.009865, 0.620173,0
1778252090597,  2355.283, 0.784896, 0.019871,-0.009730, 0.619233,0
1778252090619,  2355.308, 0.787134, 0.018909,-0.008775, 0.616430,0
1778252090645,  2355.328, 0.788939, 0.018511,-0.008538, 0.614134,0
1778252090667,  2355.353, 0.788900, 0.018401,-0.007073, 0.614206,0
1778252090694,  2355.378, 0.791401, 0.017801,-0.006679, 0.611002,0
1778252090715,  2355.398, 0.795504, 0.017024,-0.005983, 0.605679,0
1778252090737,  2355.423, 0.795442, 0.015831,-0.005427, 0.605799,0
1778252090764,  2355.448, 0.799852, 0.014843,-0.005585, 0.599988,0
1778252090785,  2355.473, 0.799579, 0.014238,-0.005719, 0.600365,0
1778252090807,  2355.493, 0.807268, 0.014557,-0.007181, 0.589962,0
1778252090834,  2355.518, 0.805657, 0.015408,-0.008083, 0.592126,0
1778252090855,  2355.543, 0.810684, 0.017448,-0.010516, 0.585130,0
1778252090877,  2355.563, 0.809683, 0.018722,-0.011894, 0.586449,0
1778252090904,  2355.588, 0.814794, 0.019842,-0.013331, 0.579257,0
1778252090926,  2355.613, 0.811871, 0.021748,-0.014787, 0.583245,0
1778252090947,  2355.633, 0.816294, 0.021894,-0.015383, 0.577017,0
1778252090974,  2355.658, 0.816065, 0.022769,-0.015952, 0.577291,0
1778252090996,  2355.683, 0.818502, 0.022512,-0.015977, 0.573840,0
1778252091017,  2355.703, 0.817070, 0.022315,-0.015201, 0.575906,0
1778252091044,  2355.728, 0.818143, 0.021609,-0.015104, 0.574411,0
1778252091066,  2355.753, 0.821007, 0.020248,-0.013539, 0.570398,0
1778252091087,  2355.773, 0.817863, 0.019706,-0.012810, 0.574933,0
1778252091114,  2355.798, 0.817946, 0.018885,-0.011291, 0.574874,0
1778252091136,  2355.823, 0.818266, 0.017959,-0.009887, 0.574474,0
1778252091157,  2355.843, 0.814265, 0.017427,-0.008232, 0.580173,0
1778252091184,  2355.868, 0.814815, 0.016746,-0.007394, 0.579432,0
1778252091206,  2355.893, 0.817742, 0.015083,-0.006120, 0.575354,0
1778252091229,  2355.913, 0.815680, 0.014326,-0.005124, 0.578303,0
1778252091254,  2355.938, 0.813612, 0.014066,-0.004156, 0.581224,0
1778252091276,  2355.963, 0.809073, 0.013974,-0.002717, 0.587536,0
1778252091299,  2355.983, 0.808246, 0.014127,-0.002512, 0.588670,0
1778252091325,  2356.008, 0.805121, 0.014163,-0.002246, 0.592937,0
1778252091346,  2356.033, 0.803040, 0.014023,-0.003317, 0.595751,0
1778252091369,  2356.053, 0.797789, 0.014454,-0.003613, 0.602752,0
1778252091395,  2356.078, 0.794425, 0.015368,-0.003922, 0.607155,0
1778252091416,  2356.103, 0.791417, 0.016744,-0.004416, 0.611031,0
1778252091439,  2356.123, 0.786850, 0.017496,-0.004907, 0.616877,0
1778252091465,  2356.148, 0.787273, 0.018013,-0.005114, 0.616320,0
1778252091486,  2356.173, 0.780922, 0.018075,-0.005557, 0.624342,0
1778252091509,  2356.193, 0.779617, 0.017520,-0.005011, 0.625992,0
1778252091535,  2356.218, 0.775646, 0.017630,-0.004556, 0.630906,0
1778252091556,  2356.243, 0.770927, 0.017011,-0.002954, 0.636690,0
1778252091579,  2356.268, 0.768487, 0.016328,-0.001498, 0.639655,0
1778252091605,  2356.288, 0.770072, 0.015382,-0.000417, 0.637771,0
1778252091626,  2356.313, 0.761562, 0.013929, 0.001431, 0.647941,0
1778252091649,  2356.338, 0.763468, 0.013124, 0.001494, 0.645711,0
1778252091675,  2356.358, 0.761061, 0.012213, 0.002589, 0.648561,0
1778252091697,  2356.383, 0.755169, 0.011571, 0.003294, 0.655420,0
1778252091719,  2356.408, 0.753891, 0.011055, 0.004533, 0.656891,0
1778252091745,  2356.428, 0.750879, 0.010657, 0.004832, 0.660337,0
1778252091767,  2356.453, 0.746767, 0.009699, 0.005570, 0.664992,0
1778252091789,  2356.478, 0.743863, 0.009014, 0.005005, 0.668253,0
1778252091815,  2356.498, 0.747525, 0.008669, 0.005220, 0.664157,0
1778252091837,  2356.523, 0.742581, 0.010325, 0.005068, 0.669657,0
1778252091860,  2356.548, 0.739641, 0.010817, 0.004849, 0.672897,0
1778252091885,  2356.568, 0.736851, 0.011609, 0.004033, 0.675943,0
1778252091907,  2356.593, 0.734089, 0.012309, 0.003204, 0.678934,0
1778252091934,  2356.618, 0.734289, 0.012779, 0.002938, 0.678711,0
1778252091955,  2356.638, 0.732447, 0.012851, 0.002410, 0.680698,0
1778252091977,  2356.663, 0.731897, 0.012830, 0.001934, 0.681291,0
1778252092004,  2356.688, 0.732003, 0.013121, 0.001180, 0.681174,0
1778252092025,  2356.713, 0.732240, 0.013071, 0.001008, 0.680921,0
1778252092047,  2356.733, 0.731661, 0.013480, 0.000621, 0.681535,0
1778252092074,  2356.758, 0.732194, 0.013377, 0.000655, 0.680964,0
1778252092096,  2356.783, 0.730701, 0.013483, 0.000572, 0.682564,0
1778252092117,  2356.803, 0.728489, 0.013174, 0.000653, 0.684931,0
1778252092144,  2356.828, 0.730113, 0.013390, 0.000119, 0.683195,0
1778252092166,  2356.853, 0.726055, 0.013624, 0.000809, 0.687501,0
1778252092187,  2356.873, 0.730006, 0.014147, 0.000624, 0.683294,0
1778252092214,  2356.898, 0.727649, 0.013966, 0.000835, 0.685807,0
1778252092236,  2356.923, 0.732382, 0.013792, 0.000961, 0.680754,0
1778252092257,  2356.943, 0.730904, 0.013722, 0.000817, 0.682342,0
1778252092284,  2356.968, 0.728114, 0.013618, 0.000986, 0.685320,0
1778252092306,  2356.993, 0.730940, 0.013506, 0.001280, 0.682307,0
1778252092327,  2357.013, 0.729896, 0.012824, 0.001751, 0.683436,0
1778252092354,  2357.038, 0.730536, 0.013030, 0.001153, 0.682749,0
1778252092376,  2357.063, 0.729284, 0.013625, 0.001258, 0.684074,0
1778252092397,  2357.083, 0.735762, 0.013890, 0.000323, 0.677097,0
1778252092424,  2357.108, 0.735911, 0.013855, 0.000049, 0.676937,0
1778252092446,  2357.133, 0.732780, 0.013945,-0.000739, 0.680323,0
1778252092469,  2357.153, 0.733963, 0.014054,-0.000820, 0.679043,0
1778252092494,  2357.178, 0.733702, 0.014323,-0.001102, 0.679319,0
1778252092516,  2357.203, 0.741100, 0.014746,-0.001012, 0.671232,0
1778252092539,  2357.223, 0.740099, 0.015123,-0.000533, 0.672327,0
1778252092565,  2357.248, 0.736770, 0.015292,-0.000263, 0.675971,0
1778252092586,  2357.273, 0.737359, 0.015452,-0.000390, 0.675325,0
1778252092609,  2357.293, 0.739400, 0.014078, 0.000367, 0.673119,0
1778252092635,  2357.318, 0.737180, 0.014002, 0.000106, 0.675552,0
1778252092656,  2357.343, 0.741754, 0.013692, 0.001484, 0.670531,0
1778252092679,  2357.363, 0.738125, 0.013426, 0.001738, 0.674528,0
1778252092705,  2357.388, 0.741448, 0.012809, 0.002223, 0.670884,0
1778252092726,  2357.413, 0.738950, 0.012800, 0.002443, 0.673635,0
1778252092749,  2357.433, 0.745498, 0.012975, 0.002469, 0.666376,0
1778252092775,  2357.458, 0.740743, 0.013239, 0.002758, 0.671652,0
1778252092796,  2357.483, 0.744559, 0.013122, 0.002440, 0.667424,0
1778252092819,  2357.508, 0.742693, 0.012570, 0.002086, 0.669511,0
1778252092845,  2357.528, 0.740273, 0.012406, 0.001558, 0.672190,0
1778252092866,  2357.553, 0.740592, 0.012955, 0.001109, 0.671829,0
1778252092889,  2357.578, 0.740326, 0.013555, 0.000531, 0.672112,0
1778252092915,  2357.598, 0.742729, 0.014258,-0.000120, 0.669440,0
1778252092937,  2357.623, 0.742062, 0.015130,-0.001042, 0.670159,0
1778252092959,  2357.648, 0.740503, 0.016046,-0.001989, 0.671858,0
1778252092985,  2357.668, 0.740632, 0.017078,-0.002529, 0.671690,0
1778252093007,  2357.693, 0.737834, 0.017331,-0.003185, 0.674752,0
1778252093029,  2357.718, 0.739932, 0.017827,-0.003092, 0.672438,0
1778252093055,  2357.738, 0.740518, 0.018162,-0.003389, 0.671783,0
1778252093077,  2357.763, 0.738960, 0.018109,-0.002835, 0.673500,0
1778252093100,  2357.788, 0.739977, 0.018318,-0.003494, 0.672373,0
1778252093125,  2357.808, 0.739010, 0.017762,-0.002894, 0.673454,0
1778252093147,  2357.833, 0.734279, 0.017593,-0.003063, 0.678613,0
1778252093174,  2357.858, 0.735704, 0.017241,-0.002316, 0.677080,0
1778252093195,  2357.878, 0.731113, 0.017441,-0.002457, 0.682029,0
1778252093217,  2357.903, 0.729397, 0.017197,-0.001441, 0.683873,0
1778252093244,  2357.928, 0.729467, 0.017633,-0.001485, 0.683787,0
1778252093265,  2357.953, 0.729791, 0.017639,-0.000837, 0.683443,0
1778252093287,  2357.973, 0.725717, 0.017519,-0.000542, 0.687770,0
1778252093314,  2357.998, 0.726219, 0.017297,-0.000680, 0.687245,0
1778252093336,  2358.023, 0.719805, 0.017456, 0.000097, 0.693957,0
1778252093357,  2358.043, 0.718272, 0.017475, 0.000250, 0.695542,0
1778252093384,  2358.068, 0.714532, 0.017766, 0.000937, 0.699377,0
1778252093406,  2358.093, 0.712891, 0.017385, 0.000737, 0.701059,0
1778252093427,  2358.113, 0.712266, 0.017289, 0.001048, 0.701696,0
1778252093454,  2358.138, 0.714967, 0.017435, 0.000393, 0.698941,0
1778252093476,  2358.163, 0.707134, 0.017358, 0.000675, 0.706867,0
1778252093497,  2358.183, 0.705657, 0.017547, 0.000278, 0.708337,0
1778252093524,  2358.208, 0.707693, 0.017569, 0.000799, 0.706301,0
1778252093546,  2358.233, 0.701878, 0.017577, 0.000670, 0.712080,0
1778252093567,  2358.253, 0.702195, 0.017301, 0.000953, 0.711773,0
1778252093594,  2358.278, 0.695917, 0.016994, 0.001266, 0.717920,0
1778252093616,  2358.303, 0.700032, 0.016406, 0.001925, 0.713920,0
1778252093638,  2358.323, 0.700698, 0.015934, 0.002776, 0.713275,0
1778252093664,  2358.348, 0.703194, 0.015447, 0.003399, 0.710823,0
1778252093686,  2358.373, 0.695238, 0.014216, 0.004943, 0.718622,0
1778252093709,  2358.393, 0.693962, 0.013568, 0.005265, 0.719865,0
1778252093735,  2358.418, 0.695392, 0.012783, 0.006046, 0.718492,0
1778252093756,  2358.443, 0.690862, 0.012578, 0.006739, 0.722846,0
1778252093779,  2358.463, 0.694934, 0.012277, 0.007436, 0.718930,0
1778252093805,  2358.488, 0.691546, 0.012598, 0.007110, 0.722188,0
1778252093826,  2358.513, 0.689005, 0.013423, 0.007464, 0.724594,0
1778252093849,  2358.533, 0.687286, 0.013384, 0.007112, 0.726228,0
1778252093875,  2358.558, 0.686372, 0.013476, 0.006395, 0.727098,0
1778252093896,  2358.583, 0.685632, 0.013373, 0.004337, 0.727813,0
1778252093919,  2358.603, 0.687050, 0.013869, 0.003420, 0.726470,0
1778252093945,  2358.628, 0.682651, 0.014797, 0.002447, 0.730591,0
1778252093966,  2358.653, 0.682158, 0.016461, 0.001190, 0.731018,0
1778252093989,  2358.673, 0.678337, 0.017591, 0.000770, 0.734540,0
1778252094015,  2358.698, 0.677342, 0.018315,-0.000026, 0.735441,0
1778252094036,  2358.723, 0.674128, 0.018807,-0.001087, 0.738374,0
1778252094059,  2358.748, 0.672167, 0.019022,-0.001778, 0.740153,0
1778252094085,  2358.768, 0.669002, 0.019174,-0.002158, 0.743010,0
1778252094107,  2358.793, 0.666309, 0.019654,-0.002585, 0.745413,0
1778252094129,  2358.818, 0.665364, 0.019931,-0.002620, 0.746249,0
1778252094155,  2358.838, 0.666879, 0.020155,-0.002611, 0.744889,0
1778252094177,  2358.863, 0.652659, 0.020418,-0.001936, 0.757374,0
1778252094199,  2358.888, 0.656427, 0.020333,-0.001972, 0.754113,0
1778252094225,  2358.908, 0.651338, 0.020120,-0.001502, 0.758520,0
1778252094247,  2358.933, 0.646707, 0.020398,-0.000886, 0.762465,0
1778252094270,  2358.958, 0.644752, 0.020388,-0.000423, 0.764120,0
1778252094295,  2358.978, 0.637631, 0.019981,-0.000186, 0.770082,0
1778252094317,  2359.003, 0.627142, 0.018774,-0.000059, 0.778679,0
1778252094340,  2359.028, 0.620561, 0.018024, 0.000345, 0.783951,0
1778252094365,  2359.048, 0.619820, 0.016685, 0.000341, 0.784567,0
1778252094387,  2359.073, 0.613921, 0.015382, 0.001242, 0.789217,0
1778252094414,  2359.098, 0.608033, 0.014340, 0.001791, 0.793780,0
1778252094435,  2359.118, 0.607295, 0.014599, 0.001869, 0.794340,0
1778252094457,  2359.143, 0.596288, 0.015121, 0.003318, 0.802621,0
1778252094484,  2359.168, 0.589704, 0.015563, 0.004045, 0.807459,0
1778252094506,  2359.193, 0.579595, 0.015808, 0.004925, 0.814737,0
1778252094527,  2359.213, 0.576051, 0.016060, 0.005078, 0.817240,0
1778252094554,  2359.238, 0.568042, 0.015954, 0.005692, 0.822825,0
1778252094576,  2359.263, 0.557769, 0.016197, 0.005913, 0.829817,0
1778252094597,  2359.283, 0.555710, 0.016396, 0.006122, 0.831192,0
1778252094624,  2359.308, 0.547715, 0.016625, 0.006331, 0.836476,0
1778252094646,  2359.333, 0.545997, 0.016701, 0.006437, 0.837596,0
1778252094667,  2359.353, 0.541166, 0.016301, 0.006633, 0.840731,0
1778252094694,  2359.378, 0.533159, 0.016001, 0.006813, 0.845836,0
1778252094716,  2359.403, 0.530445, 0.015161, 0.007350, 0.847552,0
1778252094737,  2359.423, 0.525625, 0.014685, 0.007303, 0.850559,0
1778252094764,  2359.448, 0.523896, 0.013984, 0.007381, 0.851635,0
1778252094786,  2359.473, 0.519519, 0.013489, 0.007414, 0.854321,0
1778252094807,  2359.493, 0.514289, 0.012833, 0.007579, 0.857488,0
1778252094834,  2359.518, 0.513639, 0.012979, 0.007285, 0.857877,0
1778252094856,  2359.543, 0.505232, 0.013011, 0.007326, 0.862854,0
1778252094878,  2359.563, 0.505359, 0.013263, 0.007145, 0.862778,0
1778252094904,  2359.588, 0.497089, 0.013202, 0.007241, 0.867569,0
1778252094926,  2359.613, 0.496120, 0.013334, 0.006741, 0.868126,0
1778252094949,  2359.633, 0.491161, 0.013306, 0.006282, 0.870945,0
1778252094975,  2359.658, 0.488078, 0.013514, 0.006187, 0.872674,0
1778252094996,  2359.683, 0.482868, 0.014791, 0.006875, 0.875541,0
1778252095019,  2359.703, 0.475426, 0.015046, 0.006986, 0.879599,0
1778252095045,  2359.728, 0.467460, 0.014914, 0.006793, 0.883862,0
1778252095066,  2359.753, 0.465891, 0.014592, 0.006201, 0.884700,0
1778252095089,  2359.773, 0.459078, 0.014195, 0.006236, 0.888261,0
1778252095115,  2359.798, 0.450245, 0.013955, 0.006959, 0.892769,0
1778252095136,  2359.823, 0.443600, 0.013744, 0.008129, 0.896083,0
1778252095159,  2359.843, 0.441497, 0.013227, 0.008708, 0.897123,0
1778252095185,  2359.868, 0.431007, 0.012959, 0.009216, 0.902208,0
1778252095206,  2359.893, 0.424201, 0.011868, 0.009831, 0.905437,0
1778252095229,  2359.913, 0.418703, 0.011011, 0.010065, 0.908001,0
1778252095255,  2359.938, 0.413578, 0.010020, 0.010257, 0.910356,0
1778252095276,  2359.963, 0.399484, 0.008672, 0.011080, 0.916632,0
1778252095299,  2359.988, 0.395544, 0.007984, 0.011827, 0.918336,0
1778252095325,  2360.008, 0.389619, 0.007113, 0.013047, 0.920856,0
1778252095347,  2360.033, 0.384815, 0.004594, 0.013810, 0.922879,0
1778252095369,  2360.058, 0.374736, 0.002764, 0.013378, 0.927031,0
1778252095395,  2360.078, 0.371341, 0.001708, 0.014091, 0.928388,0
1778252095417,  2360.103, 0.367243, 0.001929, 0.014260, 0.930014,0
1778252095439,  2360.128, 0.358484, 0.001871, 0.016080, 0.933396,0
1778252095465,  2360.148, 0.352000, 0.002204, 0.016623, 0.935850,0
1778252095487,  2360.173, 0.355411, 0.002036, 0.014062, 0.934602,0
