time,Vehicle speed (km/h)
11:43:01.992,0.0
11:43:02.809,0.0
11:43:04.064,0.0
11:43:05.125,0.0
11:43:05.850,0.0
11:43:06.649,0.0
11:43:07.441,0.0
11:43:08.586,0.0
11:43:09.834,0.0
11:43:10.524,0.0
11:43:11.417,0.0
11:43:13.096,0.0
11:43:14.863,0.0
11:43:16.442,0.0
11:43:19.416,0.0
11:43:20.256,0.0
11:43:21.384,0.0
11:43:22.639,0.0
11:43:23.685,0.0
11:43:24.807,0.0
11:43:25.697,0.0
11:43:27.122,0.0
11:43:28.735,0.0
11:43:30.921,0.0
11:43:32.084,0.0
11:43:32.757,0.0
11:43:33.879,0.0
11:43:35.037,0.0
11:43:35.810,0.0
11:43:37.677,0.0
11:43:39.143,0.0
11:43:40.322,0.0
11:43:41.061,0.0
11:43:42.221,0.0
11:43:42.970,0.0
11:43:43.830,0.0
11:43:45.061,0.0
11:43:46.542,0.0
11:43:47.224,0.0
11:43:48.402,0.0
11:43:49.026,0.0
11:43:50.060,0.0
11:43:50.893,0.0
11:43:51.630,0.0
11:43:52.477,0.0
11:43:53.615,0.0
11:43:54.516,0.0
11:43:55.261,4.0
11:43:56.837,6.0
11:43:58.328,1.0
11:43:59.772,7.0
11:44:00.824,7.0
11:44:01.554,7.0
11:44:02.307,6.0
11:44:03.715,8.0
11:44:04.769,10.0
11:44:05.435,10.0
11:44:06.282,12.0
11:44:07.382,14.0
11:44:08.548,16.0
11:44:09.270,18.0
11:44:10.473,19.0
11:44:11.512,20.0
11:44:14.807,19.0
11:44:21.846,21.0
11:44:22.566,21.0
11:44:23.344,21.0
11:44:24.696,21.0
11:44:25.764,21.0
11:44:27.395,21.0
11:44:38.390,21.0
11:44:39.182,21.0
11:44:39.986,20.0
11:44:40.685,20.0
11:44:41.397,20.0
11:44:42.172,20.0
11:44:43.362,19.0
11:44:44.988,17.0
11:44:46.274,14.0
11:44:47.478,13.0
11:44:48.416,11.0
11:44:49.587,11.0
11:44:50.659,15.0
11:44:51.759,17.0
11:44:52.919,16.0
11:44:53.758,18.0
11:44:55.266,18.0
11:44:56.296,18.0
11:44:57.656,18.0
11:44:58.961,18.0
11:44:59.699,17.0
11:45:00.375,15.0
11:45:01.386,15.0
11:45:02.112,15.0
11:45:02.749,14.0
11:45:03.518,12.0
11:45:04.147,14.0
11:45:04.824,13.0
11:45:05.821,12.0
11:45:06.538,11.0
11:45:07.689,13.0
11:45:08.490,13.0
11:45:09.213,15.0
11:45:10.276,17.0
11:45:11.042,17.0
11:45:11.734,16.0
11:45:12.454,18.0
11:45:13.180,18.0
11:45:13.826,18.0
11:45:14.654,19.0
11:45:15.388,19.0
11:45:16.127,5.0
11:45:16.904,18.0
11:45:17.928,18.0
11:45:18.761,19.0
11:45:19.452,19.0
11:45:20.681,18.0
11:45:21.429,19.0
11:45:22.175,19.0
11:45:22.911,21.0
11:45:23.656,21.0
11:45:25.441,21.0
11:45:26.189,21.0
11:45:27.369,21.0
11:45:28.156,21.0
11:45:29.017,21.0
11:45:30.178,21.0
11:45:30.956,22.0
11:45:31.851,21.0
11:45:32.590,21.0
11:45:33.385,23.0
11:45:34.588,21.0
11:45:35.494,23.0
11:45:36.198,21.0
11:45:36.993,23.0
11:45:37.711,20.0
11:45:38.552,20.0
11:45:39.655,18.0
11:45:40.814,18.0
11:45:41.559,18.0
11:45:42.621,13.0
11:45:43.357,11.0
11:45:44.116,7.0
11:45:44.944,6.0
11:45:45.732,6.0
11:45:46.435,8.0
11:45:47.621,10.0
11:45:48.353,5.0
11:45:49.130,14.0
11:45:50.994,14.0
11:45:52.186,1.0
11:45:53.711,11.0
11:45:54.459,11.0
11:45:55.220,11.0
11:45:55.962,16.0
11:45:56.737,18.0
11:45:57.810,20.0
11:45:58.656,19.0
11:45:59.566,21.0
11:46:00.331,15.0
11:46:01.386,20.0
11:46:02.250,19.0
11:46:03.253,19.0
11:46:04.059,1.0
11:46:04.802,18.0
11:46:05.622,17.0
11:46:06.883,15.0
11:46:07.750,15.0
11:46:08.426,15.0
11:46:09.578,15.0
11:46:10.320,17.0
11:46:11.165,16.0
11:46:11.970,15.0
11:46:12.810,15.0
11:46:13.580,13.0
11:46:15.212,10.0
11:46:16.458,7.0
11:46:18.778,3.0
11:46:19.933,0.0
11:46:22.446,0.0
11:46:23.196,0.0
11:46:24.422,4.0
11:46:25.184,9.0
11:46:26.074,13.0
11:46:26.967,15.0
11:46:27.768,15.0
11:46:28.541,15.0
11:46:29.372,16.0
11:46:30.125,18.0
11:46:30.940,17.0
11:46:31.671,17.0
11:46:32.556,17.0
11:46:33.693,17.0
11:46:34.895,15.0
11:46:35.706,15.0
11:46:36.947,15.0
11:46:38.067,14.0
11:46:38.788,14.0
11:46:39.591,13.0
11:46:40.691,14.0
11:46:41.530,14.0
11:46:42.352,12.0
11:46:43.155,10.0
11:46:44.348,7.0
11:46:45.515,4.0
11:46:46.591,3.0
11:46:47.356,3.0
11:46:48.132,3.0
11:46:49.294,0.0
11:46:50.530,7.0
11:46:51.655,10.0
11:46:52.743,8.0
11:46:53.459,10.0
11:46:54.244,11.0
11:46:55.047,11.0
11:46:55.800,10.0
11:46:56.583,12.0
11:46:56.762,12.0
11:46:56.912,12.0
11:46:57.094,12.0
11:46:57.242,12.0
11:46:57.360,12.0
11:46:57.544,14.0
11:46:57.658,14.0
11:46:57.809,14.0
11:46:57.993,14.0
11:46:58.110,13.0
11:46:58.261,13.0
11:46:58.444,13.0
11:46:58.560,13.0
11:46:58.744,13.0
11:46:58.891,13.0
11:46:59.044,15.0
11:46:59.222,15.0
11:46:59.342,15.0
11:46:59.792,15.0
11:47:00.334,15.0
11:47:00.783,15.0
11:47:01.504,17.0
11:47:02.251,16.0
11:47:03.001,16.0
11:47:03.753,18.0
11:47:04.529,18.0
11:47:05.252,18.0
11:47:06.002,17.0
11:47:06.751,17.0
11:47:07.534,16.0
11:47:08.251,16.0
11:47:08.999,16.0
11:47:09.785,18.0
11:47:10.497,17.0
11:47:11.266,16.0
11:47:11.998,15.0
11:47:12.787,14.0
11:47:13.502,13.0
11:47:14.286,11.0
11:47:14.998,10.0
11:47:15.751,12.0
11:47:16.502,12.0
11:47:17.249,12.0
11:47:18.030,9.0
11:47:18.748,6.0
11:47:19.499,5.0
11:47:21.037,3.0
11:47:21.744,3.0
11:47:22.509,0.0
11:47:23.254,0.0
11:47:24.003,0.0
11:47:24.744,0.0
11:47:25.504,0.0
11:47:26.253,0.0
11:47:27.005,0.0
11:47:27.751,0.0
11:47:28.497,0.0
11:47:29.310,0.0
11:47:30.000,0.0
11:47:30.751,0.0
11:47:31.504,0.0
11:47:32.280,0.0
11:47:32.999,0.0
11:47:33.786,0.0
11:47:34.503,0.0
11:47:35.250,1.0
11:47:36.026,0.0
11:47:36.758,0.0
11:47:37.508,0.0
11:47:38.288,0.0
11:47:39.001,0.0
11:47:39.755,0.0
11:47:40.532,0.0
11:47:41.254,0.0
11:47:41.997,0.0
11:47:42.751,0.0
11:47:43.502,0.0
11:47:44.255,0.0
11:47:45.027,0.0
11:47:45.755,0.0
11:47:46.502,0.0
11:47:47.253,0.0
11:47:48.007,0.0
11:47:48.752,0.0
11:47:49.496,0.0
11:47:53.072,0.0
11:47:54.488,0.0
11:47:55.566,0.0
11:47:56.489,0.0
11:47:57.585,0.0
11:47:58.353,0.0
11:47:59.498,0.0
11:48:00.322,0.0
11:48:01.526,0.0
11:48:03.038,0.0
11:48:03.841,0.0
11:48:04.989,0.0
11:48:06.609,0.0
11:48:07.411,0.0
11:48:08.594,0.0
11:48:09.541,0.0
11:48:10.292,0.0
11:48:11.094,0.0
11:48:12.342,0.0
11:48:13.516,0.0
11:48:14.636,0.0
11:48:15.810,0.0
11:48:16.762,0.0
11:48:17.636,0.0
11:48:18.457,0.0
11:48:19.151,0.0
11:48:19.935,0.0
11:48:21.161,0.0
11:48:21.876,0.0
11:48:22.626,0.0
11:48:23.379,0.0
11:48:24.579,0.0
11:48:25.686,0.0
11:48:26.630,0.0
11:48:28.296,0.0
11:48:29.237,0.0
11:48:30.419,0.0
11:48:31.188,0.0
11:48:31.958,0.0
11:48:33.218,0.0
11:48:34.315,0.0
11:48:35.086,0.0
11:48:36.376,0.0
11:48:37.091,0.0
11:48:38.347,0.0
11:48:39.584,0.0
11:48:41.516,0.0
11:48:45.126,0.0
11:48:46.278,0.0
11:48:47.171,0.0
11:48:48.305,0.0
11:48:49.525,0.0
11:48:50.950,0.0
11:48:51.701,0.0
11:48:52.891,0.0
11:48:53.949,0.0
11:48:55.102,0.0
11:48:56.389,0.0
11:48:58.239,0.0
11:48:59.333,0.0
11:49:00.465,0.0
11:49:01.218,0.0
11:49:02.385,0.0
11:49:03.144,0.0
11:49:04.244,0.0
11:49:05.396,0.0
11:49:06.568,0.0
11:49:07.655,0.0
11:49:08.467,0.0
11:49:09.536,4.0
11:49:10.356,4.0
11:49:11.131,7.0
11:49:12.254,8.0
11:49:13.061,8.0
11:49:14.173,9.0
11:49:14.876,9.0
11:49:15.652,9.0
11:49:16.379,9.0
11:49:17.125,9.0
11:49:18.277,11.0
11:49:19.001,11.0
11:49:19.783,13.0
11:49:20.917,17.0
11:49:21.670,17.0
11:49:22.359,19.0
11:49:23.133,21.0
11:49:24.352,21.0
11:49:25.866,21.0
11:49:27.002,22.0
11:49:28.133,23.0
11:49:29.267,22.0
11:49:30.158,22.0
11:49:30.842,22.0
11:49:31.688,21.0
11:49:32.922,22.0
11:49:33.748,22.0
11:49:35.170,21.0
11:49:35.921,22.0
11:49:36.689,22.0
11:49:37.814,23.0
11:49:39.047,22.0
11:49:40.100,23.0
11:49:40.836,23.0
11:49:42.368,15.0
11:49:43.927,24.0
11:49:44.610,15.0
11:49:45.436,23.0
11:49:46.212,22.0
11:49:47.268,23.0
11:49:48.389,22.0
11:49:50.043,22.0
11:49:50.852,21.0
11:49:51.556,22.0
11:49:52.324,22.0
11:49:53.056,22.0
11:49:54.263,21.0
11:49:55.731,15.0
11:49:57.288,16.0
11:49:58.422,16.0
11:49:59.184,18.0
11:49:59.893,20.0
11:50:01.096,20.0
11:50:01.793,20.0
11:50:03.716,21.0
11:50:04.804,22.0
11:50:05.566,21.0
11:50:06.693,21.0
11:50:07.461,20.0
11:50:08.277,19.0
11:50:08.956,17.0
11:50:09.800,13.0
11:50:10.627,12.0
11:50:11.419,11.0
11:50:12.170,13.0
11:50:12.958,15.0
11:50:14.434,17.0
11:50:15.558,21.0
11:50:16.748,22.0
11:50:17.823,22.0
11:50:18.586,24.0
11:50:19.332,23.0
11:50:20.179,23.0
11:50:21.592,21.0
11:50:22.388,21.0
11:50:23.125,21.0
11:50:23.875,21.0
11:50:24.593,21.0
11:50:25.376,21.0
11:50:26.113,21.0
11:50:26.872,21.0
11:50:27.624,21.0
11:50:28.714,22.0
11:50:29.472,22.0
11:50:30.425,22.0
11:50:31.547,22.0
11:50:32.324,21.0
11:50:33.099,21.0
11:50:34.190,23.0
11:50:35.029,22.0
11:50:35.767,23.0
11:50:36.435,22.0
11:50:37.241,21.0
11:50:38.125,21.0
11:50:39.299,21.0
11:50:40.450,21.0
11:50:41.196,21.0
11:50:42.310,20.0
11:50:43.416,20.0
11:50:44.213,18.0
11:50:45.320,14.0
11:50:46.461,8.0
11:50:47.262,7.0
11:50:47.958,9.0
11:50:48.706,11.0
11:50:49.484,15.0
11:50:50.200,15.0
11:50:50.987,16.0
11:50:51.739,15.0
11:50:52.485,15.0
11:50:53.287,12.0
11:50:53.958,12.0
11:50:55.138,11.0
11:50:55.903,11.0
11:50:57.065,16.0
11:50:58.156,19.0
11:50:58.892,19.0
11:50:59.728,20.0
11:51:00.889,22.0
11:51:01.602,24.0
11:51:02.694,23.0
11:51:03.533,22.0
11:51:04.384,21.0
11:51:05.126,21.0
11:51:05.922,19.0
11:51:07.067,20.0
11:51:08.125,18.0
11:51:09.305,19.0
11:51:10.157,18.0
11:51:10.859,18.0
11:51:12.059,16.0
11:51:13.148,13.0
11:51:13.965,10.0
11:51:17.239,3.0
11:51:19.935,0.0
11:51:23.142,0.0
11:51:24.232,0.0
11:51:24.993,0.0
11:51:26.082,0.0
11:51:26.806,0.0
11:51:27.970,0.0
11:51:29.160,0.0
11:51:30.244,0.0
11:51:31.041,0.0
11:51:32.022,0.0
11:51:33.186,6.0
11:51:34.028,9.0
11:51:34.721,13.0
11:51:35.461,15.0
11:51:36.266,15.0
11:51:37.448,17.0
11:51:38.226,17.0
11:51:38.971,16.0
11:51:40.513,18.0
11:51:41.227,17.0
11:51:42.345,15.0
11:51:44.250,14.0
11:51:45.034,13.0
11:51:45.928,13.0
11:51:46.651,15.0
11:51:47.480,17.0
11:51:48.582,16.0
11:51:49.361,18.0
11:51:50.038,18.0
11:51:51.257,16.0
11:51:51.978,15.0
11:51:53.131,13.0
11:51:54.219,12.0
11:51:55.023,12.0
11:51:56.164,12.0
11:51:57.388,13.0
11:51:58.771,15.0
11:51:59.991,16.0
11:52:00.810,18.0
11:52:01.678,17.0
11:52:02.574,17.0
11:52:03.736,17.0
11:52:04.435,17.0
11:52:05.173,21.0
11:52:06.322,23.0
11:52:07.147,22.0
11:52:12.649,14.0
11:52:13.799,11.0
11:52:14.884,11.0
11:52:15.685,10.0
11:52:16.604,8.0
11:52:17.494,6.0
11:52:18.297,5.0
11:52:18.994,3.0
11:52:19.874,3.0
11:52:20.609,3.0
11:52:21.752,0.0
11:52:22.515,0.0
11:52:23.312,0.0
11:52:24.162,0.0
11:52:24.999,1.0
11:52:26.018,0.0
11:52:26.770,0.0
11:52:27.497,0.0
11:52:28.686,1.0
11:52:30.242,0.0
11:52:31.077,0.0
11:52:31.991,0.0
11:52:32.751,0.0
11:52:33.541,0.0
11:52:34.431,0.0
11:52:35.192,0.0
11:52:35.972,0.0
11:52:36.761,0.0
11:52:37.442,0.0
11:52:40.041,0.0
11:52:40.747,0.0
11:52:41.506,0.0
11:52:42.319,0.0
11:52:43.444,0.0
11:52:44.257,0.0
11:52:45.378,0.0
11:52:46.982,0.0
11:52:47.724,0.0
11:52:48.539,0.0
11:52:49.332,15.0
11:52:50.147,0.0
11:52:51.327,0.0
11:52:52.069,0.0
11:52:52.874,0.0
11:52:53.724,0.0
11:52:54.599,0.0
11:52:55.314,0.0
11:52:56.159,0.0
11:52:57.377,0.0
11:52:58.240,0.0
11:52:58.995,0.0
11:52:59.840,0.0
11:53:00.548,0.0
11:53:01.324,0.0
11:53:02.281,0.0
11:53:03.132,0.0
11:53:03.778,0.0
11:53:04.611,0.0
11:53:06.029,0.0
11:53:06.822,0.0
11:53:07.506,0.0
11:53:08.152,0.0
11:53:10.172,0.0
11:53:11.467,0.0
11:53:12.585,0.0
11:53:13.959,0.0
11:53:14.723,0.0
11:53:16.261,0.0
11:53:17.319,0.0
11:53:18.059,0.0
11:53:18.790,0.0
11:53:19.549,0.0
11:53:20.916,0.0
11:53:21.600,3.0
11:53:23.020,9.0
11:53:23.774,9.0
11:53:25.123,10.0
11:53:26.292,11.0
11:53:27.552,9.0
11:53:28.288,10.0
11:53:29.333,13.0
11:53:31.192,17.0
11:53:31.904,19.0
11:53:32.594,19.0
11:53:33.157,19.0
11:53:33.944,21.0
11:53:35.024,22.0
11:53:36.032,22.0
11:53:36.712,22.0
11:53:37.452,22.0
11:53:38.169,22.0
11:53:38.976,22.0
11:53:40.056,22.0
11:53:41.196,22.0
11:53:42.015,22.0
11:53:42.682,22.0
11:53:43.865,22.0
11:53:44.653,23.0
11:53:45.453,1.0
11:53:46.391,23.0
11:53:47.450,22.0
11:53:48.184,22.0
11:53:49.062,22.0
11:53:49.756,21.0
11:53:50.367,21.0
11:53:51.007,23.0
11:53:51.757,22.0
11:53:52.973,22.0
11:53:54.089,24.0
11:53:55.288,23.0
11:53:56.056,22.0
11:53:56.728,22.0
11:53:57.372,22.0
11:53:58.054,22.0
11:53:58.776,22.0
11:53:59.394,22.0
11:54:00.556,22.0
11:54:01.310,21.0
11:54:01.984,22.0
11:54:03.935,19.0
11:54:04.789,18.0
11:54:05.920,16.0
11:54:06.772,15.0
11:54:07.494,15.0
11:54:08.300,14.0
11:54:09.060,13.0
11:54:09.808,15.0
11:54:10.931,17.0
11:54:11.551,17.0
11:54:12.178,17.0
11:54:12.879,19.0
11:54:13.623,21.0
11:54:14.385,21.0
11:54:15.097,15.0
11:54:15.607,20.0
11:54:16.254,20.0
11:54:17.098,20.0
11:54:18.084,19.0
11:54:19.657,18.0
11:54:20.488,1.0
11:54:21.306,17.0
11:54:22.487,16.0
11:54:23.073,15.0
11:54:23.771,15.0
11:54:24.911,17.0
11:54:25.538,17.0
11:54:26.115,19.0
11:54:27.162,19.0
11:54:27.871,21.0
11:54:28.636,21.0
11:54:29.435,21.0
11:54:30.069,23.0
11:54:30.758,22.0
11:54:31.454,22.0
11:54:32.553,21.0
11:54:33.539,22.0
11:54:34.099,21.0
11:54:34.654,23.0
11:54:35.528,21.0
11:54:36.510,21.0
11:54:37.279,21.0
11:54:38.144,22.0
11:54:39.128,22.0
11:54:39.798,22.0
11:54:40.494,22.0
11:54:41.651,23.0
11:54:42.558,22.0
11:54:43.644,23.0
11:54:44.704,23.0
11:54:45.406,23.0
11:54:46.487,23.0
11:54:47.756,24.0
11:54:48.418,23.0
11:54:49.529,23.0
11:54:50.655,22.0
11:54:51.876,21.0
11:54:53.423,21.0
11:54:54.110,21.0
11:54:54.886,19.0
11:54:55.518,17.0
11:54:56.185,13.0
11:54:57.183,9.0
11:54:58.325,1.0
11:54:59.234,10.0
11:54:59.934,10.0
11:55:00.734,13.0
11:55:01.456,15.0
11:55:02.238,17.0
11:55:03.437,15.0
11:55:04.092,14.0
11:55:04.688,13.0
11:55:05.610,15.0
11:55:06.723,17.0
11:55:07.599,19.0
11:55:08.623,21.0
11:55:09.381,22.0
11:55:10.114,21.0
11:55:11.084,22.0
11:55:11.790,21.0
11:55:12.688,21.0
11:55:13.400,21.0
11:55:14.118,20.0
11:55:14.723,20.0
11:55:15.903,18.0
11:55:16.658,18.0
11:55:18.161,18.0
11:55:18.855,18.0
11:55:19.937,18.0
11:55:20.691,17.0
11:55:21.448,17.0
11:55:22.600,15.0
11:55:23.630,14.0
11:55:24.394,13.0
11:55:25.130,9.0
11:55:26.688,3.0
11:55:27.453,3.0
11:55:28.235,3.0
11:55:28.951,3.0
11:55:29.984,0.0
11:55:30.736,0.0
11:55:31.456,0.0
11:55:32.146,0.0
11:55:32.858,0.0
11:55:33.572,0.0
11:55:34.579,0.0
11:55:35.663,0.0
11:55:37.159,0.0
11:55:38.375,0.0
11:55:39.236,0.0
11:55:39.997,0.0
11:55:41.085,0.0
11:55:41.869,0.0
11:55:42.592,0.0
11:55:44.111,0.0
11:55:44.865,0.0
11:55:45.726,0.0
11:55:47.112,1.0
11:55:47.932,13.0
11:55:49.020,17.0
11:55:50.536,17.0
11:55:51.265,19.0
11:55:52.339,19.0
11:55:53.105,19.0
11:55:53.889,20.0
11:55:55.156,19.0
11:55:55.884,19.0
11:55:57.060,22.0
11:55:58.635,24.0
11:56:00.060,22.0
11:56:00.888,20.0
11:56:01.600,17.0
11:56:02.506,16.0
11:56:03.803,13.0
11:56:04.605,13.0
11:56:05.411,13.0
11:56:06.130,13.0
11:56:07.254,14.0
11:56:08.370,16.0
11:56:09.087,16.0
11:56:32.937,0.0
11:56:34.707,0.0
11:56:35.907,0.0
11:56:37.448,0.0
11:56:38.620,0.0
11:56:40.220,0.0
11:56:41.106,0.0
11:56:42.044,0.0
11:56:43.602,0.0
11:56:44.867,0.0
11:56:46.102,0.0
11:56:47.301,0.0
11:56:49.218,0.0
11:56:50.099,0.0
11:56:50.898,0.0
11:56:52.060,1.0
11:56:52.935,0.0
11:56:54.168,0.0
11:56:55.202,0.0
11:56:55.970,0.0
11:56:56.795,0.0
11:56:57.769,0.0
11:56:58.949,0.0
11:56:59.862,0.0
11:57:00.993,0.0
11:57:01.795,0.0
11:57:02.990,0.0
11:57:03.760,0.0
11:57:04.892,0.0
11:57:06.034,0.0
11:57:07.069,5.0
11:57:07.897,0.0
11:57:09.310,0.0
11:57:10.441,0.0
11:57:11.408,0.0
11:57:12.495,0.0
11:57:14.056,0.0
11:57:14.842,0.0
11:57:15.801,0.0
11:57:16.503,0.0
11:57:17.687,0.0
11:57:18.890,0.0
11:57:20.058,7.0
11:57:21.488,14.0
11:57:22.638,12.0
11:57:23.395,12.0
11:57:24.225,12.0
11:57:25.356,11.0
11:57:26.191,13.0
11:57:27.360,15.0
11:57:28.152,18.0
11:57:29.268,22.0
11:57:30.803,24.0
11:57:31.500,24.0
11:57:32.656,22.0
11:57:33.804,22.0
11:57:34.571,22.0
11:57:35.749,24.0
11:57:36.535,23.0
11:57:37.367,15.0
11:57:38.568,22.0
11:57:39.705,22.0
11:57:40.463,22.0
11:57:41.452,22.0
11:57:43.407,1.0
11:57:44.108,22.0
11:57:45.340,22.0
11:57:46.491,22.0
11:57:47.235,22.0
11:57:48.139,22.0
11:57:49.004,22.0
11:57:49.824,22.0
11:57:50.663,23.0
11:57:51.934,22.0
11:57:52.885,23.0
11:57:53.702,21.0
11:57:54.914,22.0
11:57:56.082,22.0
11:57:56.908,21.0
11:57:58.060,23.0
11:57:59.275,21.0
11:58:00.161,21.0
11:58:00.992,22.0
11:58:01.874,20.0
11:58:02.682,18.0
11:58:03.784,16.0
11:58:04.574,15.0
11:58:05.328,15.0
11:58:06.523,17.0
11:58:07.263,17.0
11:58:08.043,19.0
11:58:08.821,19.0
11:58:09.560,21.0
11:58:10.278,21.0
11:58:11.519,21.0
11:58:12.570,23.0
11:58:13.848,21.0
11:58:14.560,21.0
11:58:15.698,20.0
11:58:16.657,19.0
11:58:17.351,16.0
11:58:18.546,15.0
11:58:19.690,15.0
11:58:20.436,17.0
11:58:21.299,17.0
11:58:22.544,21.0
11:58:24.015,20.0
11:58:24.731,20.0
11:58:25.882,20.0
11:58:26.666,19.0
11:58:28.211,18.0
11:58:29.462,18.0
11:58:31.171,17.0
11:58:33.134,1.0
11:58:33.849,19.0
11:58:34.604,19.0
11:58:35.381,20.0
11:58:36.211,20.0
11:58:37.052,20.0
11:58:37.876,20.0
11:58:38.634,22.0
11:58:39.428,22.0
11:58:40.653,22.0
11:58:41.577,22.0
11:58:42.417,21.0
11:58:43.252,22.0
11:58:44.078,21.0
11:58:45.220,21.0
11:58:46.386,21.0
11:58:47.232,22.0
11:58:48.429,23.0
11:58:49.277,22.0
11:58:50.035,22.0
11:58:50.810,23.0
11:58:52.321,19.0
11:58:53.440,15.0
11:58:54.182,10.0
11:58:55.349,7.0
11:58:56.259,7.0
11:58:57.148,9.0
11:58:57.997,11.0
11:58:58.870,10.0
11:58:59.632,12.0
11:59:00.869,11.0
11:59:01.720,11.0
11:59:02.475,11.0
11:59:03.353,11.0
11:59:04.428,13.0
11:59:05.561,17.0
11:59:06.334,16.0
11:59:07.061,1.0
11:59:07.939,19.0
11:59:08.777,21.0
11:59:09.468,23.0
11:59:10.337,21.0
11:59:11.380,22.0
11:59:12.188,23.0
11:59:13.034,21.0
11:59:13.761,21.0
11:59:14.685,20.0
11:59:15.438,19.0
11:59:16.204,18.0
11:59:17.705,17.0
11:59:18.819,16.0
11:59:19.689,18.0
11:59:21.271,17.0
11:59:22.368,14.0
11:59:23.132,13.0
11:59:23.835,11.0
11:59:24.732,6.0
11:59:25.457,4.0
11:59:26.267,15.0
11:59:27.847,3.0
11:59:28.563,0.0
11:59:29.459,0.0
11:59:30.293,0.0
11:59:31.036,0.0
11:59:31.780,0.0
11:59:32.585,0.0
11:59:34.602,10.0
11:59:36.177,17.0
11:59:37.705,18.0
11:59:39.701,22.0
11:59:40.895,20.0
11:59:41.737,19.0
11:59:42.481,19.0
11:59:43.163,21.0
11:59:43.980,21.0
11:59:44.856,23.0
11:59:45.648,22.0
11:59:46.475,22.0
11:59:47.190,22.0
11:59:48.071,21.0
11:59:49.280,17.0
11:59:50.298,14.0
11:59:51.482,14.0
