time,Vehicle speed (km/h)
11:59:52.250,13.0
11:59:53.485,15.0
11:59:54.643,15.0
11:59:55.496,15.0
11:59:56.404,17.0
11:59:57.606,18.0
11:59:59.976,16.0
12:00:01.065,16.0
12:00:01.999,17.0
12:00:02.706,17.0
12:00:04.278,16.0
12:00:05.401,1.0
12:00:06.389,17.0
12:00:07.117,16.0
12:00:10.271,14.0
12:00:10.996,12.0
12:00:13.365,9.0
12:00:14.933,9.0
12:00:16.102,3.0
12:00:16.832,3.0
12:00:18.088,5.0
12:00:18.945,0.0
12:00:20.161,0.0
12:00:21.230,0.0
12:00:22.034,0.0
12:00:23.966,0.0
12:00:25.189,0.0
12:00:25.918,0.0
12:00:26.634,0.0
12:00:27.463,0.0
12:00:28.221,0.0
12:00:29.402,0.0
12:00:30.171,0.0
12:00:31.236,0.0
12:00:31.946,0.0
12:00:32.705,0.0
12:00:33.465,0.0
12:00:34.960,0.0
12:00:35.735,0.0
12:00:36.519,0.0
12:00:37.636,0.0
12:00:38.480,0.0
12:00:39.721,0.0
12:00:41.276,0.0
12:00:42.296,0.0
12:00:43.035,0.0
12:00:43.839,0.0
12:00:44.711,0.0
12:00:45.914,0.0
12:00:47.199,0.0
12:00:47.864,0.0
12:00:49.135,0.0
12:00:49.901,0.0
12:00:50.645,0.0
12:00:51.817,0.0
12:00:52.583,0.0
12:00:53.336,0.0
12:00:54.105,0.0
12:00:54.877,0.0
12:00:55.571,0.0
12:00:57.067,0.0
12:00:59.119,0.0
12:01:00.213,0.0
12:01:00.926,0.0
12:01:01.670,0.0
12:01:02.776,0.0
12:01:03.551,0.0
12:01:04.358,0.0
12:01:05.899,0.0
12:01:06.734,0.0
12:01:07.440,0.0
12:01:08.195,0.0
12:01:08.975,0.0
12:01:10.177,0.0
12:01:11.691,0.0
12:01:12.466,0.0
12:01:13.731,0.0
12:01:14.571,0.0
12:01:15.313,0.0
12:01:16.085,0.0
12:01:17.703,0.0
12:01:18.529,0.0
12:01:19.311,0.0
12:01:20.062,0.0
12:01:21.357,0.0
12:01:22.065,0.0
12:01:22.856,0.0
12:01:23.699,0.0
12:01:24.560,0.0
12:01:25.265,0.0
12:01:26.457,0.0
12:01:27.166,0.0
12:01:28.364,0.0
12:01:29.445,0.0
12:01:30.576,0.0
12:01:31.738,0.0
12:01:32.949,0.0
12:01:34.142,0.0
12:01:35.671,0.0
12:01:36.461,0.0
12:01:37.461,0.0
12:01:38.697,0.0
12:01:39.530,0.0
12:01:40.277,0.0
12:01:41.091,15.0
12:01:41.863,0.0
12:01:42.579,0.0
12:01:43.276,0.0
12:01:44.050,0.0
12:01:45.185,0.0
12:01:46.281,0.0
12:01:47.186,0.0
12:01:48.361,6.0
12:01:49.179,6.0
12:01:50.630,10.0
12:01:51.428,12.0
12:01:52.102,12.0
12:01:53.963,10.0
12:01:54.702,9.0
12:01:55.435,11.0
12:01:56.709,15.0
12:01:57.436,17.0
12:01:58.150,19.0
12:01:58.908,24.0
12:01:59.716,26.0
12:02:00.564,28.0
12:02:01.222,33.0
12:02:02.313,37.0
12:02:03.131,41.0
12:02:03.970,40.0
12:02:04.630,42.0
12:02:05.440,44.0
12:02:06.130,15.0
12:02:06.923,45.0
12:02:07.701,46.0
12:02:08.615,46.0
12:02:09.318,48.0
12:02:10.031,47.0
12:02:10.821,46.0
12:02:13.184,41.0
12:02:13.936,38.0
12:02:14.694,35.0
12:02:15.490,33.0
12:02:16.594,26.0
12:02:19.367,17.0
12:02:20.533,12.0
12:02:21.437,12.0
12:02:22.610,11.0
12:02:24.149,13.0
12:02:24.997,13.0
12:02:25.851,13.0
12:02:26.951,16.0
12:02:27.666,18.0
12:02:28.416,18.0
12:02:29.337,18.0
12:02:30.167,20.0
12:02:30.921,18.0
12:02:31.689,20.0
12:02:32.905,21.0
12:02:33.924,21.0
12:02:35.428,19.0
12:02:36.209,17.0
12:02:37.372,13.0
12:02:38.149,12.0
12:02:39.022,13.0
12:02:39.835,15.0
12:02:40.699,17.0
12:02:41.445,20.0
12:02:42.131,23.0
12:02:42.930,26.0
12:02:43.698,31.0
12:02:44.470,32.0
12:02:45.668,31.0
12:02:46.770,35.0
12:02:47.506,37.0
12:02:48.667,37.0
12:02:49.399,36.0
12:02:50.101,36.0
12:02:50.768,36.0
12:02:51.972,35.0
12:02:53.092,34.0
12:02:54.195,33.0
12:02:55.426,31.0
12:02:56.137,30.0
12:02:57.001,27.0
12:02:57.769,24.0
12:02:58.501,22.0
12:02:59.267,21.0
12:03:00.071,21.0
12:03:00.734,20.0
12:03:01.511,20.0
12:03:02.260,17.0
12:03:04.164,13.0
12:03:04.942,12.0
12:03:05.628,8.0
12:03:06.664,6.0
12:03:07.806,10.0
12:03:08.597,14.0
12:03:09.437,13.0
12:03:10.755,15.0
12:03:11.706,15.0
12:03:12.611,15.0
12:03:13.727,12.0
12:03:14.458,14.0
12:03:15.201,14.0
12:03:16.772,20.0
12:03:17.513,20.0
12:03:18.687,20.0
12:03:19.460,24.0
12:03:20.134,26.0
12:03:20.879,24.0
12:03:22.403,24.0
12:03:23.266,24.0
12:03:24.022,23.0
12:03:25.155,20.0
12:03:26.374,20.0
12:03:27.413,17.0
12:03:28.536,16.0
12:03:29.316,16.0
12:03:30.046,15.0
12:03:31.600,13.0
12:03:32.400,11.0
12:03:33.186,9.0
12:03:33.862,4.0
12:03:34.575,3.0
12:03:35.781,3.0
12:03:36.977,0.0
12:03:37.805,0.0
12:03:38.954,0.0
12:03:39.773,0.0
12:03:40.560,0.0
12:03:41.327,0.0
12:03:42.018,0.0
12:03:42.717,0.0
12:03:43.463,0.0
12:03:44.702,0.0
12:03:45.443,15.0
12:03:46.177,0.0
12:03:46.873,0.0
12:03:47.692,0.0
12:03:48.740,5.0
12:03:50.199,13.0
12:03:51.331,21.0
12:03:52.157,21.0
12:03:53.226,25.0
12:03:54.060,25.0
12:03:55.124,24.0
12:03:55.898,23.0
12:03:57.033,25.0
12:03:57.832,30.0
12:03:58.702,30.0
12:03:59.478,1.0
12:04:01.864,20.0
12:04:02.600,17.0
12:04:03.297,15.0
12:04:04.026,14.0
12:04:04.742,13.0
12:04:05.634,15.0
12:04:06.242,14.0
12:04:07.030,14.0
12:04:07.797,16.0
12:04:08.694,18.0
12:04:09.532,18.0
12:04:10.237,18.0
12:04:11.245,18.0
12:04:11.941,18.0
12:04:13.040,20.0
12:04:13.732,19.0
12:04:14.435,21.0
12:04:15.163,23.0
12:04:16.168,21.0
12:04:17.238,23.0
12:04:17.964,22.0
12:04:20.854,17.0
12:04:21.897,14.0
12:04:23.301,8.0
12:04:24.508,5.0
12:04:25.298,3.0
12:04:26.464,3.0
12:04:32.063,0.0
12:04:48.139,3.0
12:04:49.564,0.0
12:04:50.269,0.0
12:04:50.938,0.0
12:04:51.933,0.0
12:04:52.958,0.0
12:04:54.079,0.0
12:04:54.785,0.0
12:04:55.926,0.0
12:04:57.060,0.0
12:04:57.761,0.0
12:04:58.447,0.0
12:04:59.195,0.0
12:05:00.311,0.0
12:05:01.068,0.0
12:05:01.778,0.0
12:05:02.662,0.0
12:05:03.832,0.0
12:05:04.714,0.0
12:05:05.514,0.0
12:05:06.218,0.0
12:05:06.971,0.0
12:05:08.060,0.0
12:05:08.782,0.0
12:05:09.495,5.0
12:05:10.309,0.0
12:05:10.989,0.0
12:05:11.691,0.0
12:05:12.840,0.0
12:05:13.935,0.0
12:05:15.082,0.0
12:05:16.376,0.0
12:05:17.523,0.0
12:05:18.326,0.0
12:05:19.536,0.0
12:05:20.457,0.0
12:05:21.486,0.0
12:05:22.587,0.0
12:05:23.743,0.0
12:05:24.472,0.0
12:05:25.170,0.0
12:05:26.276,0.0
12:05:26.968,0.0
12:05:27.578,0.0
12:05:28.368,0.0
12:05:30.130,0.0
12:05:30.877,5.0
12:05:32.092,0.0
12:05:32.802,0.0
12:05:38.088,0.0
12:05:39.550,0.0
12:05:40.690,0.0
12:05:42.295,0.0
12:05:42.982,0.0
12:05:43.787,5.0
12:05:44.606,0.0
12:05:46.461,0.0
12:05:47.594,0.0
12:05:48.685,0.0
12:05:49.494,0.0
12:05:50.255,0.0
12:05:50.955,0.0
12:05:51.736,0.0
12:05:52.835,0.0
12:05:53.656,0.0
12:05:55.149,0.0
12:05:56.417,0.0
12:05:57.911,0.0
12:05:58.634,0.0
12:05:59.403,0.0
12:06:00.255,0.0
12:06:00.944,0.0
12:06:02.055,0.0
12:06:02.813,0.0
12:06:04.803,0.0
12:06:05.615,0.0
12:06:06.352,0.0
12:06:07.100,0.0
12:06:07.818,0.0
12:06:09.007,5.0
12:06:09.765,0.0
12:06:10.542,0.0
12:06:11.715,0.0
12:06:12.534,0.0
12:06:13.656,0.0
12:06:14.630,0.0
12:06:15.325,0.0
12:06:16.152,0.0
12:06:17.280,0.0
12:06:18.012,0.0
12:06:19.088,0.0
12:06:20.127,1.0
12:06:21.162,0.0
12:06:22.022,0.0
12:06:23.140,0.0
12:06:23.964,0.0
12:06:24.811,0.0
12:06:25.692,0.0
12:06:26.460,0.0
12:06:27.238,0.0
12:06:28.024,0.0
12:06:28.799,0.0
12:06:29.993,0.0
12:06:30.877,0.0
12:06:31.933,0.0
12:06:33.101,0.0
12:06:33.858,0.0
12:06:35.036,0.0
12:06:36.203,0.0
12:06:37.494,1.0
12:06:38.646,5.0
12:06:39.397,7.0
12:06:40.560,13.0
12:06:41.448,12.0
12:06:42.560,12.0
12:06:43.676,12.0
12:06:44.386,14.0
12:06:45.138,13.0
12:06:46.041,13.0
12:06:47.211,17.0
12:06:47.979,21.0
12:06:48.679,23.0
12:06:49.500,25.0
12:06:50.338,30.0
12:06:51.088,30.0
12:06:51.872,34.0
12:06:53.046,36.0
12:06:54.326,39.0
12:06:55.051,15.0
12:06:55.853,42.0
12:06:56.667,45.0
12:06:57.414,49.0
12:06:58.311,48.0
12:06:59.148,48.0
12:07:00.251,45.0
12:07:00.991,44.0
12:07:01.787,42.0
12:07:02.626,40.0
12:07:03.366,39.0
12:07:04.147,37.0
12:07:04.873,35.0
12:07:05.652,34.0
12:07:06.435,31.0
12:07:07.313,28.0
12:07:08.391,24.0
12:07:09.158,19.0
12:07:10.312,16.0
12:07:11.059,15.0
12:07:11.908,18.0
12:07:12.754,20.0
12:07:14.783,33.0
12:07:15.494,5.0
12:07:16.383,34.0
12:07:17.723,30.0
12:07:18.575,25.0
12:07:19.303,23.0
12:07:20.085,19.0
12:07:20.897,17.0
12:07:21.713,16.0
12:07:22.578,18.0
12:07:23.338,22.0
12:07:24.072,24.0
12:07:24.859,29.0
12:07:25.606,34.0
12:07:26.345,37.0
12:07:27.171,43.0
12:07:28.387,46.0
12:07:29.147,45.0
12:07:29.884,45.0
12:07:30.715,44.0
12:07:31.421,43.0
12:07:32.321,41.0
12:07:33.494,40.0
12:07:34.270,39.0
12:07:35.003,39.0
12:07:37.311,37.0
12:07:38.095,35.0
12:07:38.813,32.0
12:07:39.610,31.0
12:07:40.676,21.0
12:07:41.876,15.0
12:07:43.334,7.0
12:07:44.479,10.0
12:07:45.335,12.0
12:07:46.604,14.0
12:07:47.490,18.0
12:07:48.262,1.0
12:07:49.366,13.0
12:07:50.620,7.0
12:07:51.353,6.0
12:07:52.243,4.0
12:07:53.044,3.0
12:07:53.890,7.0
12:07:54.687,10.0
12:07:55.464,15.0
12:07:56.245,17.0
12:07:57.060,19.0
12:07:57.805,23.0
12:07:58.654,22.0
12:07:59.475,24.0
12:08:00.697,27.0
12:08:01.947,27.0
12:08:03.077,25.0
12:08:04.779,23.0
12:08:05.499,23.0
12:08:06.265,23.0
12:08:06.977,23.0
12:08:07.910,21.0
12:08:09.310,19.0
12:08:10.399,15.0
12:08:11.246,12.0
12:08:12.409,5.0
12:08:13.234,3.0
12:08:14.199,3.0
12:08:14.951,3.0
12:08:16.135,0.0
12:08:17.593,0.0
12:08:18.803,0.0
12:08:19.635,0.0
12:08:20.592,3.0
12:08:21.319,7.0
12:08:22.146,10.0
12:08:23.283,17.0
12:08:24.031,22.0
12:08:26.007,23.0
12:08:27.102,27.0
12:08:28.250,26.0
12:08:29.031,26.0
12:08:30.104,30.0
12:08:31.264,30.0
12:08:32.252,27.0
12:08:33.097,22.0
12:08:34.017,19.0
12:08:35.524,14.0
12:08:36.773,13.0
12:08:38.012,15.0
12:08:38.965,15.0
12:08:39.742,17.0
12:08:40.500,19.0
12:08:44.662,24.0
12:08:45.384,26.0
12:08:46.158,26.0
12:08:47.321,26.0
12:08:48.091,26.0
12:08:48.953,25.0
12:08:49.797,25.0
12:08:51.190,19.0
12:08:52.396,12.0
12:08:53.501,7.0
12:08:54.259,4.0
12:08:55.390,3.0
12:08:56.606,3.0
12:08:57.765,0.0
12:08:58.586,0.0
12:08:59.391,0.0
12:09:00.071,0.0
12:09:01.371,0.0
12:09:02.186,0.0
12:09:02.950,0.0
12:09:03.836,0.0
12:09:04.517,0.0
12:09:05.752,0.0
12:09:06.555,0.0
12:09:07.323,0.0
12:09:08.483,0.0
12:09:09.262,0.0
12:09:09.952,0.0
12:09:10.707,0.0
12:09:11.629,0.0
12:09:12.436,0.0
12:09:13.623,0.0
12:09:14.519,0.0
12:09:15.252,0.0
12:09:16.419,0.0
12:09:17.270,0.0
12:09:18.086,0.0
12:09:19.310,0.0
12:09:20.666,0.0
12:09:21.452,0.0
12:09:22.613,0.0
12:09:24.435,0.0
12:09:25.634,0.0
12:09:26.345,15.0
12:09:27.169,0.0
12:09:28.068,0.0
12:09:28.818,0.0
12:09:29.537,0.0
12:09:30.652,0.0
12:09:31.442,0.0
12:09:32.553,0.0
12:09:33.795,0.0
12:09:34.596,0.0
12:09:36.060,0.0
12:09:36.876,0.0
12:09:38.303,0.0
12:09:39.124,0.0
12:09:40.105,0.0
12:09:40.914,0.0
12:09:42.067,0.0
12:09:43.218,0.0
12:09:44.264,0.0
12:09:45.864,0.0
12:09:46.556,0.0
12:09:47.342,0.0
12:09:48.492,0.0
12:09:49.219,0.0
12:09:49.872,0.0
12:09:50.758,0.0
12:09:51.489,0.0
12:09:52.326,3.0
12:09:53.074,9.0
12:09:53.785,11.0
12:09:54.589,15.0
12:09:55.323,14.0
12:09:56.037,13.0
12:09:56.815,5.0
12:09:57.911,9.0
12:09:59.003,1.0
12:09:59.908,10.0
12:10:01.440,17.0
12:10:02.589,19.0
12:10:03.351,22.0
12:10:04.125,26.0
12:10:04.927,30.0
12:10:05.581,32.0
12:10:06.770,37.0
12:10:07.536,39.0
12:10:08.669,41.0
12:10:09.376,41.0
12:10:10.575,43.0
12:10:11.653,45.0
12:10:12.386,45.0
12:10:13.155,1.0
12:10:13.873,43.0
12:10:14.642,42.0
12:10:15.371,40.0
12:10:16.626,39.0
12:10:17.721,35.0
12:10:18.471,35.0
12:10:19.196,35.0
12:10:19.958,32.0
12:10:20.988,29.0
12:10:21.755,24.0
12:10:22.514,22.0
12:10:23.320,18.0
12:10:24.498,15.0
12:10:25.553,12.0
12:10:26.340,12.0
12:10:27.017,9.0
12:10:28.568,4.0
12:10:29.676,3.0
12:10:30.425,9.0
12:10:32.181,18.0
12:10:33.201,25.0
12:10:33.960,25.0
12:10:34.726,27.0
12:10:35.578,27.0
12:10:36.343,28.0
12:10:37.554,26.0
12:10:38.259,23.0
12:10:39.855,16.0
12:10:40.620,14.0
12:10:41.276,12.0
12:10:42.043,9.0
12:10:42.801,7.0
12:10:43.585,6.0
12:10:44.658,8.0
12:10:45.441,13.0
12:10:46.197,16.0
12:10:47.094,22.0
12:10:47.817,24.0
12:10:48.595,27.0
12:10:49.300,15.0
12:10:50.958,32.0
12:10:52.196,31.0
12:10:53.695,32.0
12:10:54.823,31.0
12:10:55.626,31.0
12:10:56.789,34.0
12:10:57.649,34.0
12:10:58.769,34.0
12:10:59.505,36.0
12:11:00.291,36.0
12:11:01.405,36.0
12:11:02.085,36.0
12:11:02.850,35.0
12:11:03.622,34.0
12:11:04.419,32.0
12:11:05.538,28.0
12:11:07.088,23.0
12:11:08.188,19.0
12:11:08.956,12.0
12:11:09.727,9.0
12:11:10.830,7.0
12:11:11.542,9.0
12:11:12.816,13.0
12:11:13.585,13.0
12:11:14.691,12.0
12:11:16.244,14.0
12:11:17.135,13.0
12:11:18.225,12.0
12:11:19.076,11.0
12:11:19.731,11.0
12:11:20.989,16.0
12:11:21.776,18.0
12:11:22.490,20.0
12:11:23.248,24.0
12:11:23.963,26.0
12:11:25.168,31.0
12:11:25.980,33.0
12:11:27.085,31.0
12:11:27.988,27.0
12:11:29.060,23.0
12:11:30.159,20.0
12:11:31.256,19.0
12:11:32.538,17.0
12:11:33.967,14.0
12:11:35.301,12.0
12:11:36.355,9.0
12:11:37.123,1.0
12:11:37.967,4.0
12:11:38.798,3.0
12:11:39.534,3.0
12:11:40.328,3.0
12:11:41.103,0.0
12:11:42.571,0.0
12:11:44.053,0.0
12:11:44.807,0.0
12:11:45.559,15.0
12:11:46.342,0.0
12:11:48.528,0.0
12:11:49.298,0.0
12:11:50.558,0.0
12:11:51.695,0.0
12:11:52.461,0.0
12:11:53.336,0.0
12:11:54.117,0.0
12:11:54.889,0.0
12:11:55.614,0.0
12:11:56.358,0.0
12:11:57.193,0.0
12:11:58.422,0.0
12:11:59.574,0.0
12:12:00.308,0.0
12:12:01.149,0.0
12:12:01.811,0.0
12:12:02.548,0.0
12:12:03.759,0.0
12:12:05.234,0.0
12:12:06.028,0.0
12:12:07.652,0.0
12:12:08.430,0.0
12:12:09.146,0.0
12:12:09.919,0.0
12:12:10.755,0.0
12:12:11.448,0.0
12:12:12.239,0.0
12:12:13.050,0.0
12:12:13.777,0.0
12:12:14.508,4.0
12:12:15.145,8.0
12:12:15.922,14.0
12:12:16.725,20.0
12:12:17.541,22.0
12:12:18.360,24.0
12:12:19.144,25.0
12:12:19.810,25.0
12:12:20.599,24.0
12:12:21.330,23.0
12:12:22.095,25.0
12:12:22.812,5.0
12:12:24.049,30.0
12:12:24.785,30.0
12:12:25.613,30.0
12:12:26.369,28.0
12:12:27.101,24.0
12:12:27.763,22.0
12:12:29.482,16.0
12:12:30.954,14.0
12:12:31.708,13.0
12:12:32.485,15.0
12:12:33.267,17.0
12:12:34.031,17.0
12:12:34.799,19.0
12:12:35.503,19.0
12:12:36.364,21.0
12:12:37.113,20.0
12:12:38.538,22.0
12:12:39.302,22.0
12:12:40.185,24.0
12:12:41.032,24.0
12:12:42.268,23.0
12:12:43.034,23.0
12:12:43.890,21.0
12:12:45.060,16.0
12:12:45.784,14.0
12:12:46.717,9.0
12:12:47.481,8.0
12:12:48.295,7.0
12:12:48.983,6.0
12:12:50.246,3.0
12:12:51.465,3.0
12:12:53.371,3.0
12:12:54.914,0.0
12:12:55.996,0.0
12:12:57.140,1.0
12:12:57.935,0.0
12:12:58.574,0.0
12:12:59.432,0.0
12:13:00.149,0.0
12:13:00.995,0.0
12:13:01.692,0.0
12:13:02.623,0.0
12:13:04.186,0.0
12:13:04.966,0.0
12:13:06.310,0.0
12:13:07.112,0.0
12:13:07.852,0.0
12:13:08.435,0.0
12:13:09.269,0.0
12:13:10.189,0.0
12:13:12.070,0.0
12:13:12.803,0.0
12:13:13.446,0.0
12:13:14.180,0.0
12:13:14.799,0.0
12:13:15.636,0.0
12:13:16.324,0.0
12:13:17.980,5.0
12:13:18.617,0.0
12:13:19.349,0.0
12:13:20.033,0.0
12:13:21.187,0.0
12:13:22.536,0.0
12:13:23.391,0.0
12:13:24.502,0.0
12:13:25.578,0.0
12:13:26.089,0.0
12:13:26.654,0.0
12:13:27.795,0.0
12:13:29.001,0.0
12:13:29.976,0.0
12:13:30.999,0.0
12:13:32.460,0.0
12:13:33.250,5.0
12:13:34.306,0.0
12:13:35.436,0.0
12:13:36.203,0.0
12:13:37.253,0.0
12:13:38.076,0.0
12:13:38.846,0.0
12:13:39.601,0.0
12:13:40.279,0.0
12:13:41.086,0.0
12:13:41.748,0.0
12:13:42.409,0.0
12:13:43.108,0.0
12:13:44.563,0.0
12:13:45.632,0.0
12:13:46.453,0.0
12:13:47.204,0.0
12:13:48.226,0.0
12:13:49.316,0.0
12:13:50.213,0.0
12:13:51.999,0.0
12:13:52.626,0.0
12:13:54.014,0.0
12:13:54.748,0.0
12:13:55.486,15.0
12:13:56.226,0.0
12:13:57.017,0.0
12:13:58.125,0.0
12:13:59.277,0.0
12:14:00.255,0.0
12:14:01.021,0.0
12:14:01.964,0.0
12:14:02.678,0.0
12:14:04.134,0.0
12:14:04.783,0.0
12:14:06.152,0.0
12:14:07.230,0.0
12:14:07.908,0.0
12:14:09.689,0.0
12:14:11.447,6.0
12:14:31.189,34.0
12:14:33.199,43.0
12:14:36.773,38.0
12:14:38.191,36.0
12:14:40.180,32.0
12:14:43.811,17.0
12:14:45.346,8.0
12:14:46.096,7.0
12:14:46.838,5.0
12:14:47.489,5.0
12:14:48.240,5.0
12:14:49.390,12.0
12:14:50.145,14.0
12:14:50.934,20.0
12:14:51.867,22.0
12:14:52.940,27.0
12:14:53.940,1.0
12:14:54.763,29.0
12:14:55.495,27.0
12:14:56.887,22.0
12:14:58.099,20.0
12:14:58.843,16.0
12:14:59.930,13.0
12:15:00.731,11.0
12:15:01.485,5.0
12:15:02.590,11.0
12:15:03.387,11.0
12:15:04.016,14.0
12:15:05.052,17.0
12:15:06.191,22.0
12:15:07.310,29.0
12:15:08.017,31.0
12:15:08.785,35.0
12:15:09.979,37.0
12:15:11.052,40.0
12:15:11.797,39.0
12:15:12.968,40.0
12:15:13.993,39.0
12:15:15.102,39.0
12:15:16.237,37.0
12:15:16.921,37.0
12:15:17.663,36.0
12:15:19.097,38.0
12:15:19.832,40.0
12:15:21.692,34.0
12:15:22.474,29.0
12:15:23.189,28.0
12:15:23.842,22.0
12:15:24.814,19.0
12:15:25.655,10.0
12:15:26.564,8.0
12:15:27.363,6.0
12:15:28.506,12.0
12:15:29.611,15.0
12:15:30.266,18.0
12:15:30.971,20.0
12:15:31.821,16.0
12:15:32.521,14.0
12:15:33.594,10.0
12:15:34.524,11.0
12:15:35.207,13.0
12:15:36.034,17.0
12:15:37.149,19.0
12:15:37.963,24.0
12:15:38.630,24.0
12:15:39.434,25.0
12:15:40.569,23.0
12:15:41.766,20.0
12:15:42.560,18.0
12:15:43.299,20.0
12:15:44.114,20.0
12:15:45.645,26.0
12:15:46.412,25.0
12:15:47.202,25.0
12:15:48.000,25.0
12:15:48.677,22.0
12:15:49.457,20.0
12:15:50.305,16.0
12:15:51.875,12.0
12:15:52.591,8.0
12:15:53.467,3.0
12:15:54.200,3.0
12:15:55.353,5.0
12:15:56.570,0.0
12:15:57.685,0.0
12:15:58.809,0.0
12:15:59.971,0.0
12:16:00.782,0.0
12:16:01.510,0.0
12:16:02.841,0.0
12:16:03.697,0.0
12:16:04.435,0.0
12:16:05.135,0.0
12:16:07.021,0.0
12:16:07.849,4.0
12:16:08.700,8.0
12:16:09.434,6.0
12:16:10.169,8.0
12:16:10.889,13.0
12:16:11.646,15.0
12:16:12.414,21.0
12:16:13.143,23.0
12:16:14.287,25.0
12:16:15.435,5.0
12:16:16.560,22.0
12:16:17.335,22.0
12:16:18.095,26.0
12:16:19.187,28.0
12:16:19.914,27.0
12:16:20.732,27.0
12:16:21.453,25.0
12:16:22.202,21.0
12:16:22.951,19.0
12:16:23.710,15.0
12:16:24.523,13.0
12:16:26.117,14.0
12:16:26.871,12.0
12:16:27.663,14.0
12:16:28.480,16.0
12:16:29.631,20.0
12:16:30.434,19.0
12:16:31.310,19.0
12:16:32.393,18.0
12:16:33.149,20.0
12:16:34.328,21.0
12:16:35.160,23.0
12:16:36.287,23.0
12:16:37.151,23.0
12:16:38.011,23.0
12:16:38.776,21.0
12:16:39.571,21.0
12:16:40.826,19.0
12:16:41.584,17.0
12:16:42.427,12.0
12:16:44.131,1.0
12:16:44.945,6.0
12:16:45.756,3.0
12:16:47.333,3.0
12:16:48.614,0.0
12:16:49.828,0.0
12:16:51.022,0.0
12:16:52.109,0.0
12:16:53.426,0.0
12:16:54.185,0.0
12:16:55.287,0.0
12:16:56.540,0.0
12:16:57.689,0.0
12:16:59.188,0.0
12:17:00.185,0.0
12:17:01.073,0.0
12:17:02.252,0.0
12:17:03.002,0.0
12:17:03.748,0.0
12:17:04.888,0.0