FILE_INFO
1777498708390457600,0.0005470491596497595,-0.001994394231587648,0.0004860858316533267
1777498708400596736,0.0005597242270596325,-0.001999255968257785,0.0004791635146830231
1777498708410716160,0.0004666618478950113,-0.002009531715884805,0.0004672372597269714
1777498708420815360,0.000511025486048311,-0.00200035166926682,0.0004653515643440187
1777498708430895104,0.0005517309764400125,-0.002046158304437995,0.0004823426424991339
1777498708440954624,0.0005739012849517167,-0.002052644966170192,0.0004725077014882118
1777498708450994688,0.0005474636564031243,-0.001998148392885923,0.0004746036138385534
1777498708461015296,0.0005220631137490273,-0.002036151476204395,0.0004861537890974432
1777498708471016192,0.0005245291395112872,-0.002003746805712581,0.0004842680064029992
1777498708480997376,0.0005641239113174379,-0.002021538559347391,0.0004889390547759831
1777498708490962944,0.000585091533139348,-0.002013680059462786,0.0004861062334384769
1777498708500908800,0.0005534198717214167,-0.002038006205111742,0.0004807216464541852
1777498708510834944,0.0005508651956915855,-0.002013399032875896,0.0004756329290103167
1777498708520741376,0.000562006956897676,-0.002015373902395368,0.0004700356512330472
1777498708530628352,0.0005535281961783767,-0.00202550389803946,0.0004575678030960262
1777498708540495616,0.0005501082632690668,-0.002020119922235608,0.000447464466560632
1777498708550343680,0.0005317023023962975,-0.002037215512245893,0.0004293502133805305
1777498708560172032,0.0005426325951702893,-0.002013001125305891,0.0004205054428894073
1777498708569981184,0.0005432175239548087,-0.00202403892762959,0.0004125357663724571
1777498708579770880,0.0005482459673658013,-0.002017673337832093,0.0004068266716785729
1777498708589541632,0.0005317702307365835,-0.002117700641974807,0.0003930974053218961
1777498708599760384,0.0005557152326218784,-0.00201585260219872,0.0003992651763837785
1777498708609959168,0.0005615563713945448,-0.002101522870361805,0.0004269392229616642
1777498708620137728,0.000537872954737395,-0.002044700318947434,0.0004280346329323947
1777498708630295808,0.0005498385289683938,-0.002082564868032932,0.0004390809335745871
1777498708640434688,0.0005890135653316975,-0.002017388353124261,0.000450854713562876
1777498708650553344,0.0006155769806355238,-0.002050056355074048,0.0004754909605253488
1777498708660652288,0.0006060107261873782,-0.002003873232752085,0.0004975137999281287
1777498708670731008,0.0006094597629271448,-0.002049393253400922,0.0005230876849964261
1777498708680790016,0.0006205608951859176,-0.002010791329666972,0.0005372130544856191
1777498708690829056,0.0006302185938693583,-0.002044727560132742,0.0005502895801328123
1777498708700847872,0.000636857352219522,-0.00202685734257102,0.000547388568520546
1777498708710847232,0.0006332917837426066,-0.002051878022029996,0.0005398750072345138
1777498708720827136,0.0006209848797880113,-0.002044502412900329,0.0005207740468904376
1777498708730787072,0.0006148144602775574,-0.002055927878245711,0.0005036457441747189
1777498708740727552,0.000596043944824487,-0.002056314377114177,0.0004981731763109565
1777498708750648320,0.0005884812562726438,-0.00205514975823462,0.0004811036342289299
1777498708760549120,0.0005803097737953067,-0.002050239825621247,0.0004671338538173586
1777498708770432000,0.0005774382734671235,-0.002052960218861699,0.0004533500177785754
1777498708780296448,0.0005671909311786294,-0.002061929786577821,0.0004421827616170049
1777498708790141440,0.0005618187133222818,-0.002060641534626484,0.0004305785987526178
1777498708799966976,0.0005595677648670971,-0.002062020823359489,0.0004221789713483304
1777498708809773312,0.0005611224332824349,-0.002067799679934978,0.0004181746335234493
1777498708819559936,0.0005642130854539573,-0.002065935870632529,0.0004172711924184114
1777498708829327104,0.0005685561336576939,-0.002070579677820206,0.0004254175873938948
1777498708839547392,0.0005821205559186637,-0.002070470014587045,0.0004363059997558594
1777498708849747968,0.0005844841944053769,-0.002063118852674961,0.000447394821094349
1777498708859928064,0.0005854304763488472,-0.002064494183287024,0.0004520044021774083
1777498708870089728,0.000592050957493484,-0.002068354515358806,0.0004626211011782289
1777498708880231936,0.000600120285525918,-0.002071465365588665,0.0004785352211911231
1777498708890354176,0.0006097709410823882,-0.002068988513201475,0.0004892598371952772
1777498708900457216,0.0006176079623401165,-0.002068406203761697,0.0005008357111364603
1777498708910540544,0.00061162153724581,-0.002067959867417812,0.0005000062519684434
1777498708920604672,0.0006193490116856992,-0.002074587158858776,0.0005025380523875356
1777498708930649344,0.0006210210849530995,-0.002072089584544301,0.0004991127643734217
1777498708940674560,0.0006172097055241466,-0.002076247474178672,0.0004923135275021195
1777498708950681344,0.0006066564819775522,-0.002082999562844634,0.0004797365400008857
1777498708960668672,0.0006038840510882437,-0.002078094985336065,0.0004725657927338034
1777498708970637568,0.000598425860516727,-0.002070036251097918,0.0004588240699376911
1777498708980587264,0.0005890598986297846,-0.002067589899525046,0.0004406221269164234
1777498708990517504,0.0005783879314549267,-0.002072216011583805,0.0004286902258172631
1777498709000428032,0.0005716446321457624,-0.002074116840958595,0.0004196979571133852
1777498709010319104,0.0005689801182597876,-0.002074441872537136,0.0004125640843994915
1777498709020190720,0.0005656910943798721,-0.002074405550956726,0.0004100550140719861
1777498709030042624,0.0005671236431226134,-0.002072499832138419,0.000406977953389287
1777498709039875328,0.0005739378975704312,-0.002070429502055049,0.0004129127191845328
1777498709049688320,0.0005711750127375126,-0.002073050709441304,0.0004165023856330663
1777498709059482112,0.0005763662047684193,-0.002074767369776964,0.0004284832684788853
1777498709069256448,0.0005828288267366588,-0.00207584910094738,0.0004415767034515738
1777498709079483392,0.0005924627766944468,-0.002077697543427348,0.0004525288240984082
1777498709089690880,0.0005984882009215653,-0.002073256298899651,0.000461366114905104
1777498709099878912,0.0006004677852615714,-0.002080509904772043,0.0004677115939557552
1777498709110047232,0.0005980903515592217,-0.002081283368170261,0.000467826786916703
1777498709120195840,0.0006072206888347864,-0.00208465289324522,0.0004699276760220528
1777498709130324480,0.0005802703090012074,-0.002108183922246099,0.0004414123250171542
1777498709140432896,0.0005403704708442092,-0.002184869488701224,0.0002846977731678635
1777498709150521856,0.000408423540648073,-0.002306382171809673,-7.063393422868103e-05
1777498709160590848,0.0004450659907888621,-0.00230903085321188,-0.0005725174560211599
1777498709170640384,0.0003580254269763827,-0.002249314216896892,-0.0009851916693150997
1777498709180670208,-8.892540790839121e-05,-0.002133789006620646,-0.001283014193177223
1777498709190680832,-4.288495620130561e-05,-0.002185507211834192,-0.001486267661675811
1777498709200671744,-6.949505041120574e-05,-0.002195243956521153,-0.001632251311093569
1777498709210643200,-8.517524838680401e-05,-0.00238865939900279,-0.001617999980226159
1777498709220595200,-3.194790042471141e-05,-0.002344151260331273,-0.001478783669881523
1777498709230532096,-3.903406195604475e-06,-0.002315818332135677,-0.001317896065302193
1777498709240449792,-0.000108022170024924,-0.00226881168782711,-0.001257824711501598
1777498709250348800,-0.0001544140832265839,-0.002276331186294556,-0.001299594761803746
1777498709260228352,-0.0002206476056016982,-0.002283980837091804,-0.001481756800785661
1777498709270089472,-0.0002603037573862821,-0.002124867169186473,-0.001694662612862885
1777498709279931392,-0.0001856849703472108,-0.002050284063443542,-0.001811794238165021
1777498709289754368,-0.000191827435628511,-0.002096725860610604,-0.001776569755747914
1777498709299558400,-5.759972918895073e-05,-0.002247670199722052,-0.001638923771679401
1777498709309344512,9.966740617528558e-05,-0.002297906437888741,-0.001411439036019146
1777498709319580416,0.0002171699306927621,-0.002284257672727108,-0.00111736764665693
1777498709329796352,0.0003220959042664617,-0.002302696229889989,-0.0008048497256822884
1777498709339992064,0.0003615547611843795,-0.002216091379523277,-0.0005484592402353883
1777498709350168064,0.0004376417782623321,-0.002221451140940189,-0.0003713276237249374
1777498709360323840,0.0004471646971069276,-0.002102891681715846,-0.0001960282970685512
1777498709370459904,0.0004547630669549108,-0.002111451933160424,-2.403228063485585e-05
1777498709380575744,0.0005245060892775655,-0.002046127570793033,0.0001418987376382574
1777498709390671872,0.0006388404290191829,-0.002102670725435019,0.0002922135463450104
1777498709400747776,0.0006474309484474361,-0.002158959629014134,0.0003930055536329746
1777498709410803968,0.0006286772550083697,-0.002248770091682673,0.0004218685207888484
1777498709420840448,0.0006231850129552186,-0.002189052989706397,0.0003867587947752327
1777498709430858496,0.0005629182560369372,-0.002168623264878988,0.0003196257748641074
1777498709440857088,0.0005047153681516647,-0.002124287188053131,0.0002264025242766365
1777498709450835712,0.000482449191622436,-0.002160602016374469,0.0001326770579908043
1777498709460794880,0.0004601132241077721,-0.002171355998143554,4.933140007779002e-05
1777498709470734080,0.0004198230453766882,-0.002179039409384131,-2.741169009823352e-05
1777498709480653568,0.0003793635405600071,-0.002153608482331038,-0.0001252663496416062
1777498709490553600,0.0003405243332963437,-0.002154971938580275,-0.0002403860708000138
1777498709500433920,0.0002759084163699299,-0.002180869923904538,-0.0003674031759146601
1777498709510294784,0.0002295680169481784,-0.002208078280091286,-0.0004731090448331088
1777498709520136704,0.0002172380482079461,-0.002203021897003055,-0.000553434481844306
1777498709529958656,0.0002203790645580739,-0.002204177202656865,-0.0005938141839578748
1777498709539761408,0.0002173012180719525,-0.002219976158812642,-0.0005923506105318666
1777498709549544960,0.0002138628624379635,-0.002247116528451443,-0.0005640661111101508
1777498709559545088,0.0002356468030484393,-0.002226534765213728,-0.0005190247320570052
1777498709569761280,0.0002610152296256274,-0.002197596710175276,-0.0004624380962923169
1777498709579957504,0.0003067140933126211,-0.002190238330513239,-0.000399903190555051
1777498709590133760,0.0003455267287790775,-0.002212052466347814,-0.0003264977422077209
1777498709600290560,0.0003913987020496279,-0.002224317286163568,-0.0002567146730143577
1777498709610427904,0.0004286673793103546,-0.002225228818133473,-0.0001896872272482142
1777498709620545536,0.0004465567180886865,-0.002210678532719612,-0.0001315856643486768
1777498709630643456,0.0004605452122632414,-0.002206906210631132,-8.762346988078207e-05
1777498709640722944,0.0004779263981617987,-0.002213829662650824,-6.105771171860397e-05
1777498709650782720,0.0004935925244353712,-0.002216472988948226,-4.054308010381646e-05
1777498709660823040,0.0004930534050799906,-0.002206955570727587,-3.388305412954651e-05
1777498709670843904,0.0004842892230954021,-0.002203518524765968,-4.111219459446147e-05
1777498709680845568,0.0004638854588847607,-0.00221091415733099,-6.577002932317555e-05
1777498709690828032,0.0004414364229887724,-0.00222109816968441,-0.0001005702360998839
1777498709700792064,0.000419239018810913,-0.002225190168246627,-0.0001447970571462065
1777498709710736128,0.0003993312129750848,-0.002219805028289557,-0.0001923349627759308
1777498709720660992,0.0003752185439225286,-0.002220190363004804,-0.0002355228789383546
1777498709730565888,0.0003576978342607617,-0.002233444713056087,-0.0002737948962021619
1777498709740451328,0.0003357146633788943,-0.002244194503873587,-0.000302740401821211
1777498709750317312,0.000320462801028043,-0.002245805226266384,-0.0003216242475900799
1777498709760163840,0.0003183325752615929,-0.002240105997771025,-0.0003322042466606945
1777498709769990912,0.0003223906096536666,-0.00224110740236938,-0.0003409406053833663
1777498709779798528,0.0003339732647873461,-0.002247057156637311,-0.0003413694794289768
1777498709789586688,0.0003464644833002239,-0.002247624099254608,-0.0003312482149340212
1777498709799590144,0.000353044451912865,-0.002238933928310871,-0.0003100964822806418
1777498709809807872,0.0003651758015621454,-0.002228016266599298,-0.0002872418554034084
1777498709820005376,0.0003694416955113411,-0.002235210500657558,-0.000269528798526153
1777498709830182912,0.0003733624471351504,-0.00223674438893795,-0.0002581612498033792
1777498709840340480,0.0003842799342237413,-0.002245290903374553,-0.0002447138540446758
1777498709850478848,0.0003939350135624409,-0.002242969581857324,-0.0002306899259565398
1777498709860596992,0.0003964480420108885,-0.00223848782479763,-0.0002159477153327316
1777498709870695680,0.0003980146429967135,-0.002241204027086496,-0.0002166803169529885
1777498709880773888,0.0004057361511513591,-0.002244021045044065,-0.00022038773749955
1777498709890832640,0.0004049030831083655,-0.002243221970275044,-0.0002215029235230759
1777498709900871168,0.0004067245463375002,-0.002240261062979698,-0.0002150024083675817
1777498709910889984,0.0004070097638759762,-0.002240100409835577,-0.00020908287842758
1777498709920889088,0.0004074375610798597,-0.00224383338354528,-0.0002069824695354328
1777498709930868480,0.0004050499992445111,-0.002245211973786354,-0.0002016612124862149
1777498709940828160,0.0004117110511288047,-0.002245419891551137,-0.0001988685398828238
1777498709950768384,0.0004211480263620615,-0.00223826989531517,-0.0001941821101354435
1777498709960688640,0.0004271491779945791,-0.002241600304841995,-0.0001891460706247017
1777498709970589184,0.0004299583088140935,-0.002243495779111981,-0.00019252990023233
1777498709980470528,0.0004288082418497652,-0.002246785676106811,-0.0001874908193713054
1777498709990331904,0.0004264492599759251,-0.002246117917820811,-0.0001817131997086108
1777498710000174080,0.0004242256982252002,-0.002244575414806604,-0.0001812175032682717
1777498710009999872,0.0004302691086195409,-0.002249595243483782,-0.0001775524578988552
1777498710019807232,0.0004307114577386528,-0.002258251886814833,-0.0001801249018171802
1777498710029595648,0.0004307769995648414,-0.002270408207550645,-0.0001802900660550222
1777498710039364864,0.000432416214607656,-0.002267716219648719,-0.0001773903932189569
1777498710049584128,0.0004357464786153287,-0.002259087283164263,-0.0001644296862650663
1777498710059783424,0.0004416186129674315,-0.00227407063357532,-0.0001516965276096016
1777498710069963008,0.0004429979308042675,-0.002278671367093921,-0.0001440298656234518
1777498710080122624,0.0004482613876461983,-0.002275407081469893,-0.0001293418172281235
1777498710090262272,0.0004548210999928415,-0.002275873208418489,-0.0001221244310727343
1777498710100381696,0.0004592142358887941,-0.002280340762808919,-0.0001074027895811014
1777498710110481408,0.0004647375026252121,-0.002284181769937277,-9.472816600464284e-05
1777498710120560896,0.0004707853950094432,-0.00228012865409255,-7.959945651236922e-05
1777498710130621184,0.0004711755027528852,-0.002273238031193614,-6.739817035850137e-05
1777498710140662016,0.0004772449028678238,-0.002271546516567469,-5.732956560677849e-05
1777498710150682880,0.0004829778627026826,-0.0022763442248106,-6.662718078587204e-05
1777498710160684032,0.0004748821083921939,-0.002275807084515691,-7.871812704252079e-05
1777498710170665216,0.0004668724723160267,-0.002272463170811534,-0.00010079412459163
1777498710180626688,0.0004527682904154062,-0.002274072263389826,-0.0001304763427469879
1777498710190568448,0.000441723212134093,-0.002277870196849108,-0.0001515338371973485
1777498710200491008,0.000431936263339594,-0.002280245069414377,-0.0001733789249556139
1777498710210394112,0.0004297906416468322,-0.002287715673446655,-0.0001901973882922903
1777498710220277504,0.0004217101959511638,-0.002290256787091494,-0.0002021026011789218
1777498710230141184,0.000416675815358758,-0.002287719864398241,-0.0002154899993911386
1777498710239985664,0.0004131260211579502,-0.002289054449647665,-0.0002246890217065811
1777498710249810432,0.0004095202602911741,-0.002293450757861137,-0.0002334693417651579
1777498710259615488,0.0004066719266120344,-0.002299628686159849,-0.00024133910483215
1777498710269401600,0.0004079340142197907,-0.002296649618074298,-0.0002423241530777887
1777498710279168256,0.0004045814566779882,-0.002299126470461488,-0.0002477470552548766
1777498710289389056,0.0004023712826892734,-0.002306686714291573,-0.0002556016552262008
1777498710299590144,0.0003874060930684209,-0.00231683743186295,-0.0002683415077626705
1777498710309771264,0.000373087270418182,-0.002307875547558069,-0.0002769950951915234
1777498710319932416,0.0003646727127488703,-0.002305597765371203,-0.000287251896224916
1777498710330073600,0.0003515364951454103,-0.002310494193807244,-0.0002956359821837395
1777498710340194816,0.0003444931644480675,-0.002312676515430212,-0.0002988341730087996
1777498710350296064,0.00033104422618635,-0.002318349434062839,-0.0003133878344669938
1777498710360377344,0.000329196045640856,-0.002323073567822576,-0.0003378158726263791
1777498710370438912,0.000318238337058574,-0.002324555302038789,-0.0003478211292531341
1777498710380480256,0.0003176964237354696,-0.002328940434381366,-0.0003603443910833448
1777498710390502144,0.000309176102746278,-0.002336742589250207,-0.0003634036693256348
1777498710400505344,0.0003090570971835405,-0.002339680213481188,-0.0003590016276575625
1777498710410489344,0.0003227484703529626,-0.002329154638573527,-0.0003444879839662462
1777498710420454400,0.0003366702294442803,-0.00232553225941956,-0.0003185529494658113
1777498710430400000,0.0003413615631870925,-0.002315716585144401,-0.0002916724479291588
1777498710440326400,0.0003496960562188178,-0.002313551027327776,-0.0002576854021754116
1777498710450234368,0.0003706878633238375,-0.002309737727046013,-0.0002063111169263721
1777498710460122880,0.0003859650751110166,-0.00230107712559402,-0.0001462285727029666
1777498710469992192,0.000404500839067623,-0.002311191987246275,-9.496966958977282e-05
1777498710479842816,0.0004241077695041895,-0.00230736774392426,-5.612171662505716e-05
1777498710489674752,0.0004455742600839585,-0.002306273672729731,-2.059101097984239e-05
1777498710499487488,0.0004604234709404409,-0.002292258199304342,7.12866994945216e-06
1777498710509281280,0.0004659609985537827,-0.002287463052198291,3.443983587203547e-05
1777498710519055872,0.000481554219732061,-0.002272967249155045,6.878144631627947e-05
1777498710529282048,0.0004752018139697611,-0.002278416650369763,0.0001033797743730247
1777498710539488768,0.0004755198897328228,-0.002299441490322351,0.0001146921422332525
1777498710549676032,0.0004829786485061049,-0.002302630105987191,8.724231156520545e-05
1777498710559843328,0.0004874980077147484,-0.002297248691320419,4.48912542196922e-05
1777498710569990656,0.0004268662596587092,-0.002295607468113303,2.260308247059584e-05
1777498710580118272,0.0003883638710249215,-0.002290259813889861,2.642510708028567e-06
1777498710590226688,0.0003972448466811329,-0.002304020104929805,-4.476618414628319e-06
1777498710600315392,0.0003755119978450239,-0.00231275986880064,-2.00015383597929e-05
1777498710610384640,0.0003818294208031148,-0.00231753452681005,-4.480006828089245e-05
1777498710620434176,0.0003704471746459603,-0.002313713077455759,-7.165848364820704e-05
1777498710630464256,0.0003507787187118083,-0.002288894727826118,-8.698058809386566e-05
1777498710640474624,0.0003438063431531191,-0.0023035469930619,-8.442255784757435e-05
1777498710650465536,0.0003538748132996261,-0.002291374839842319,-5.995716492179781e-05
1777498710660437760,0.0003692327009048313,-0.002293214900419116,-2.872655386454426e-05
1777498710670391296,0.0003881423035636544,-0.002294376958161592,-7.022383101684682e-07
1777498710680325376,0.0004104492836631835,-0.002306479960680008,1.788394911272917e-05
1777498710690240000,0.0004159371019341052,-0.002301370492205024,3.784530053962953e-05
1777498710700135424,0.0004178667149972171,-0.002283931942656636,5.124111339682713e-05
1777498710710011648,0.0004293103993404657,-0.002284754766151309,6.829469202784821e-05
1777498710719868416,0.0004335626144893467,-0.002272759098559618,9.046436753123999e-05
1777498710729706240,0.0004399954341351986,-0.002290892647579312,0.0001054296735674143
1777498710739525376,0.0004427783715073019,-0.002292924793437123,0.0001094916806323454
1777498710749325312,0.0004313761892262846,-0.002280938206240535,9.986079385271296e-05
1777498710759106304,0.0004280259308870882,-0.00227517681196332,8.190997323254123e-05
1777498710769334016,0.0004179893876425922,-0.00227103685028851,6.175967428134754e-05
1777498710779542016,0.0004072053998243064,-0.002277377527207136,4.161239121458493e-05
1777498710789730304,0.0003994617436546832,-0.002286849310621619,2.620554732857272e-05
1777498710799898880,0.0003910201485268772,-0.002287467243149877,1.30208700284129e-05
1777498710810048000,0.0003820709243882447,-0.002276263199746609,-5.844866336701671e-06
1777498710820176896,0.0003711872559506446,-0.002277028979733586,-2.361278711759951e-05
1777498710830285824,0.0003554146678652614,-0.00227603199891746,-3.210298018530011e-05
1777498710840374784,0.0003468602080829442,-0.002263344125822186,-3.747034133994021e-05
1777498710850444032,0.0003471910895314068,-0.002265196992084384,-3.949779784306884e-05
1777498710860493056,0.0003473555552773178,-0.002258771564811468,-3.244712570449337e-05
1777498710870522112,0.0003577604074962437,-0.002260939450934529,-2.173413122363854e-05
1777498710880531712,0.0003657701308839023,-0.002259826520457864,-1.377776811750664e-06
1777498710890521600,0.0003693524340633303,-0.002257945248857141,2.008083902182989e-05
1777498710900491520,0.0003828075714409351,-0.002255494240671396,3.544057108229026e-05
1777498710910441984,0.0003899821604136378,-0.002261138753965497,5.451447577797808e-05
1777498710920374784,0.0004054596065543592,-0.002259152941405773,6.66955384076573e-05
1777498710930287616,0.0004137665964663029,-0.002260358771309257,7.845943764550611e-05
1777498710940181248,0.0004172281187493354,-0.002261820714920759,8.372888987651095e-05
1777498710950055168,0.00041912731830962,-0.002260720357298851,8.704922220204026e-05
1777498710959909888,0.0004122301761526614,-0.002256045117974281,8.153006638167426e-05
1777498710969744640,0.0004153639602009207,-0.002267804928123951,7.21833057468757e-05
1777498710979560448,0.0004171960754320025,-0.002264994662255049,6.108201341703534e-05
1777498710989356544,0.0004087129491381347,-0.002260934095829725,4.946927583659999e-05
1777498710999133440,0.0004040309286210686,-0.00226528849452734,4.279177301214077e-05
1777498711009130752,0.0003894170513376594,-0.002261965302750468,2.924769796663895e-05
1777498711019348480,0.0003813195507973433,-0.002260657027363777,1.546507519378792e-05
1777498711029546496,0.0003708606818690896,-0.002262786496430635,4.306504706619307e-06
1777498711039724800,0.0003585520607884973,-0.0022608598228544,2.305248081313493e-08
1777498711049883648,0.0003591669956222177,-0.002264306414872408,-1.424926949766814e-06
1777498711060022528,0.0003541070618666708,-0.002258297055959702,1.29197587739327e-06
1777498711070142720,0.0003501720784697682,-0.002258696826174855,8.991632967081387e-06
1777498711080244736,0.0003544467326719314,-0.002252151491120458,1.782438266673125e-05
1777498711090327040,0.0003599697665777057,-0.002251392463222146,2.647447763592936e-05
1777498711100389632,0.0003685140691231936,-0.002251258818432689,4.433231879374944e-05
1777498711110433024,0.0003739409730769694,-0.002255768515169621,5.648114893119782e-05
1777498711120456704,0.0003760367690119892,-0.002254158025607467,7.413277489831671e-05
1777498711130460928,0.0003745969734154642,-0.002249356592074037,8.136265387292951e-05
1777498711140445696,0.0003785299486480653,-0.002243586583063006,8.562085713492706e-05
1777498711150411520,0.0003822342841885984,-0.002253308659419417,9.266794222639874e-05
1777498711160358144,0.0003786168526858091,-0.002254948951303959,9.494661935605109e-05
1777498711170285312,0.0003745638823602349,-0.002249777317047119,9.196847531711683e-05
1777498711180193280,0.0003650969883892685,-0.002244349801912904,8.523807628080249e-05
1777498711190081792,0.0003586119564715773,-0.002252361504361033,7.983746036188677e-05
1777498711199951104,0.0003547570086084306,-0.002254469320178032,6.941114406799898e-05
1777498711209800960,0.0003472549724392593,-0.00225519435480237,6.194523302838206e-05
1777498711219631616,0.0003396824176888913,-0.002249001758173108,5.64607726118993e-05
1777498711229444096,0.0003309635212644935,-0.002252077683806419,4.195630754111335e-05
1777498711239237376,0.0003292484034318477,-0.002251354046165943,3.257398566347547e-05
1777498711249243904,0.0003282383840996772,-0.002249232493340969,3.226940316380933e-05
1777498711259463168,0.0003264051920268685,-0.002249074634164572,3.468525028438307e-05
1777498711269662720,0.0003254321636632085,-0.002253188751637936,3.40056540153455e-05
1777498711279843072,0.0003280855889897794,-0.002254821825772524,3.552204361767508e-05
1777498711290003968,0.0003279063093941659,-0.002259086584672332,4.155875649303198e-05
1777498711300145152,0.0003324660065118223,-0.002255799947306514,4.68066027679015e-05
1777498711310266368,0.000334855547407642,-0.002260277280583978,5.768052142229863e-05
1777498711320368384,0.0003356907691340894,-0.00225830590352416,6.192424189066514e-05
1777498711330450688,0.00034665985731408,-0.002262051915749907,6.816188397351652e-05
1777498711340513024,0.0003512750554364175,-0.002263090573251247,7.146225834731013e-05
1777498711350555904,0.0003446874616201967,-0.002266608411446214,7.569332956336439e-05
1777498711360580096,0.0003444177855271846,-0.002265268703922629,8.194288238883018e-05
1777498711370584832,0.0003387083997949958,-0.002264267532154918,8.186171908164397e-05
1777498711380571648,0.0003410671779420227,-0.002258970867842436,8.287734817713499e-05
1777498711390540800,0.0003351756022311747,-0.002258559921756387,7.795109559083357e-05
1777498711400490752,0.0003336716035846621,-0.002259096130728722,7.33338893041946e-05
1777498711410421248,0.0002724662190303206,-0.002307789167389274,6.102536281105131e-05
1777498711420332288,0.0002531800710130483,-0.002296316437423229,7.476931386918295e-06
1777498711430224128,0.0002080413541989401,-0.002288857707753778,-5.211237294133753e-05
1777498711440096768,0.0001855763111962005,-0.002317925682291389,-0.0001375562569592148
1777498711449950208,0.0001598488743184134,-0.002302471548318863,-0.0001889797713374719
1777498711459784704,0.0001958741340786219,-0.002349876100197434,-0.0001931648293975741
1777498711469600256,0.0001746632042340934,-0.0023104811552912,-0.00018124288180843
1777498711479396608,0.0001805012580007315,-0.002342940540984273,-0.000152677166624926
1777498711489173760,0.0002241082402179018,-0.002271964680403471,-9.29384768824093e-05
1777498711499393024,0.000247095653321594,-0.002306530717760324,1.206050637847511e-05
1777498711509592576,0.0002824853581842035,-0.002292470308020711,0.000102301848528441
1777498711519772416,0.0003385130839888006,-0.002308558207005262,0.0001766776404110715
1777498711529933312,0.0004362433683127165,-0.002251780824735761,0.0002502930583432317
1777498711540075264,0.0001330765371676534,-0.002231199992820621,0.0002868503797799349
1777498711550197504,0.0002734663721639663,-0.002156166359782219,0.0002341133513255045
1777498711560300288,0.0003756489313673228,-0.002209831960499287,0.0001951919985003769
1777498711570383616,0.0002753307635430247,-0.002247894881293178,0.0001643403666093946
1777498711580447488,0.0002100389683619142,-0.002207324607297778,0.0001306968333665282
1777498711590491648,0.0003948202065657824,-0.002074823249131441,0.0001234123192261904
1777498711600516352,0.0003882652090396732,-0.002043397398665547,0.0001569455343997106
1777498711610525440,0.0003056318673770875,-0.002124808030202985,0.0001734571123961359
1777498711620515072,0.0003428863128647208,-0.002042477019131184,0.0001150203825091012
1777498711630485504,0.0002722567587625235,-0.002024817280471325,1.571389111632016e-05
1777498711640436480,0.0001247503532795236,-0.001934205531142652,-0.0001184750872198492
1777498711650368512,1.954327672137879e-05,-0.001855858019553125,-0.0002862616966012865
1777498711660281088,0.0004308345378376544,-0.001861843164078891,-0.0003355168155394495
1777498711670174208,0.0004332305688876659,-0.001869203289970756,-0.0003127094823867083
1777498711680048384,0.0003382514696568251,-0.001997321844100952,-0.0002472799678798765
1777498711689903616,0.0003752690681722015,-0.00184146361425519,-0.000163802964380011
1777498711699739904,0.0003722297551576048,-0.001804346218705177,-9.578056778991595e-05
1777498711709556480,0.0003011910303030163,-0.001817003008909523,-2.191742714785505e-05
1777498711719354368,0.0003347406454849988,-0.001887702965177596,3.803803701885045e-05
1777498711729133056,0.0004056977631989866,-0.001820110366679728,0.0001173216514871456
1777498711739354368,0.0004489369166549295,-0.001985794166103005,0.0002024356945184991
1777498711749555968,0.0005244266358204186,-0.001813680049963295,0.0003281614335719496
1777498711759738368,0.0004582500550895929,-0.001939657609909773,0.0004847293312195688
1777498711769901312,0.0004789332742802799,-0.001851814100518823,0.0006393077783286572
1777498711780044544,0.000580791209358722,-0.001870550098828971,0.0007853079005144536
1777498711790168320,0.000690477667376399,-0.001839443924836814,0.0009249639115296304
1777498711800271872,0.0006539229652844369,-0.001870385720394552,0.001053514308296144
1777498711810355968,0.000596697733271867,-0.001857097144238651,0.001150451716966927
1777498711820420608,0.0005235442076809704,-0.001876240829005837,0.001243941485881805
