FILE_INFO
1777498795369855744,0.002304305322468281,-0.007728243712335825,-0.03110701031982899
1777498795380031744,0.002302587032318115,-0.007724275346845388,-0.0311181154102087
1777498795390188032,0.00230320799164474,-0.007715728599578142,-0.03112506307661533
1777498795400324864,0.002303537912666798,-0.007719255052506924,-0.03112691268324852
1777498795410441728,0.002297920873388648,-0.007715930230915546,-0.03113701939582825
1777498795420538880,0.00229938980191946,-0.00772098358720541,-0.03114092908799648
1777498795430616576,0.002295560669153929,-0.007726468611508608,-0.03114406019449234
1777498795440674560,0.002294750884175301,-0.007723899092525244,-0.03113930486142635
1777498795450712832,0.002293951809406281,-0.007719901856034994,-0.03113921359181404
1777498795460731648,0.002287436043843627,-0.007723822258412838,-0.03113207593560219
1777498795470731008,0.002286982955411077,-0.007728272583335638,-0.03113042935729027
1777498795480710912,0.002289429539814591,-0.007730166427791119,-0.03112119063735008
1777498795490671360,0.002287370152771473,-0.007738374639302492,-0.03111728653311729
1777498795500612352,0.002286884235218167,-0.007747335359454155,-0.03111844323575497
1777498795510533632,0.002284965012222528,-0.007747565861791372,-0.03111633099615574
1777498795520435456,0.002279686974361539,-0.007748658768832684,-0.03111918829381466
1777498795530317568,0.002276257844641805,-0.00774584012106061,-0.03112422302365303
1777498795540183552,0.002278362400829792,-0.007740801200270653,-0.03112932108342648
1777498795550033408,0.002281180350109935,-0.007735833525657654,-0.03113341145217419
1777498795559864320,0.002280476968735456,-0.007738130167126656,-0.03113621473312378
1777498795569676800,0.002283042762428522,-0.007740191649645567,-0.03114485926926136
1777498795579470336,0.00228760321624577,-0.007740609347820282,-0.03114514797925949
1777498795589475072,0.002284284681081772,-0.007733325939625502,-0.03114203922450542
1777498795599689984,0.00228758598677814,-0.007738465443253517,-0.03114127926528454
1777498795609884928,0.002288734773173928,-0.007735403720289469,-0.03113974258303642
1777498795620060672,0.00229541421867907,-0.007736560422927141,-0.03113526664674282
1777498795630217216,0.002292121760547161,-0.007740303874015808,-0.03112736344337463
1777498795640354048,0.002290341071784496,-0.0077443802729249,-0.03112227655947208
1777498795650471424,0.002293034456670284,-0.007744562812149525,-0.03112095966935158
1777498795660569344,0.002288273302838206,-0.007744125090539455,-0.03111821413040161
1777498795670647552,0.002285829745233059,-0.007739140186458826,-0.03111855313181877
1777498795680707328,0.002282971050590277,-0.007729867473244667,-0.0311152022331953
1777498795690748416,0.002283716108649969,-0.007730560377240181,-0.03111805208027363
1777498795700770304,0.002288890769705176,-0.007722149137407541,-0.03112215176224709
1777498795710773248,0.00228544301353395,-0.007725020404905081,-0.03112694248557091
1777498795720757248,0.002281889552250504,-0.007721963804215193,-0.03113297373056412
1777498795730722048,0.002275155857205391,-0.007719879038631916,-0.03113867901265621
1777498795740667392,0.002272078534588218,-0.007719394750893116,-0.03114752285182476
1777498795750593280,0.002272327896207571,-0.00772279966622591,-0.03114401362836361
1777498795760500480,0.00227497867308557,-0.007720277644693851,-0.0311438050121069
1777498795770388736,0.002274084603413939,-0.007718309760093689,-0.03114095702767372
1777498795780257536,0.002274123020470142,-0.007719493471086025,-0.03114042803645134
1777498795790107648,0.002277056686580181,-0.007716920226812363,-0.0311307031661272
1777498795799938304,0.002277681371197104,-0.00771548505872488,-0.03113025426864624
1777498795809750016,0.00228204857558012,-0.007713232655078173,-0.03112973272800446
1777498795819542528,0.002282770117744803,-0.00771914329379797,-0.0311275776475668
1777498795829547008,0.002285470720380545,-0.007716840598732233,-0.03112952038645744
1777498795839762944,0.002293514786288142,-0.00771669065579772,-0.03112619742751122
1777498795849959168,0.002296330640092492,-0.007716652005910873,-0.03112654387950897
1777498795860136192,0.002298371633514762,-0.007721393834799528,-0.03113025985658169
1777498795870293248,0.002298165112733841,-0.007719588000327349,-0.03112873621284962
1777498795880430336,0.002295301761478186,-0.007710572332143784,-0.03113415651023388
1777498795890547968,0.002298296429216862,-0.007704848423600197,-0.03113325498998165
1777498795900645632,0.002299110172316432,-0.007708767428994179,-0.0311298593878746
1777498795910723840,0.002302154432982206,-0.007706050761044025,-0.03113296814262867
1777498795920782080,0.002300993772223592,-0.007700003683567047,-0.03113275207579136
1777498795930820352,0.002303682034835219,-0.00769222155213356,-0.03113262914121151
1777498795940839680,0.00230763154104352,-0.007687709294259548,-0.03113342262804508
1777498795950841088,0.002305699978023767,-0.007693359162658453,-0.0311325304210186
1777498795960824320,0.002311730058863759,-0.007689006626605988,-0.0311271920800209
1777498795970788096,0.002306281588971615,-0.007685110438615084,-0.03112625889480114
1777498795980732672,0.002305708825588226,-0.007686586119234562,-0.03112125210464001
1777498795990657792,0.002305776113644242,-0.007689865306019783,-0.03111675195395947
1777498796000563968,0.002307842951267958,-0.007697031833231449,-0.031117033213377
1777498796010450432,0.002312609693035483,-0.007696073036640882,-0.03111410140991211
1777498796020317696,0.002316917525604367,-0.007703852374106646,-0.03111540712416172
1777498796030166016,0.00231871590949595,-0.007705817464739084,-0.03111037239432335
1777498796039995392,0.002311383606866002,-0.007709002122282982,-0.03110868483781815
1777498796049805056,0.002308069728314877,-0.007707535289227962,-0.03110750392079353
1777498796059595776,0.002307774499058723,-0.007709940895438194,-0.03110416606068611
1777498796069600256,0.002314268844202161,-0.007707107812166214,-0.03110472671687603
1777498796079817472,0.002319468185305595,-0.007711851038038731,-0.03110620751976967
1777498796090014720,0.002322190208360553,-0.00771285779774189,-0.03110606968402863
1777498796100192256,0.002317234640941024,-0.007712089922279119,-0.03110582008957863
1777498796110349568,0.002314894925802946,-0.007708845194429159,-0.03110783733427525
1777498796120487424,0.002308335388079286,-0.007711739279329777,-0.03110259026288986
1777498796130606592,0.002303211018443108,-0.007704271003603935,-0.03110219165682793
1777498796140707072,0.002301303669810295,-0.007698264438658953,-0.03109974972903728
1777498796150787840,0.002296465449035168,-0.007696050684899092,-0.03109585493803024
1777498796160848896,0.002295151120051742,-0.007693672552704811,-0.03109518811106682
1777498796170890240,0.002294476609677076,-0.007699346635490656,-0.03109068796038628
1777498796180912384,0.002290911972522736,-0.007703248411417007,-0.03108754381537437
1777498796190915072,0.002283149398863316,-0.007706730160862207,-0.03108825534582138
1777498796200898304,0.002279291395097971,-0.007706477306783199,-0.03109040483832359
1777498796210862336,0.00228095892816782,-0.007705940864980221,-0.03108729422092438
1777498796220806912,0.002279930980876088,-0.007711355108767748,-0.03109050542116165
1777498796230732544,0.002284655114635825,-0.007713728118687868,-0.03108658269047737
1777498796240638464,0.00228604581207037,-0.007708392571657896,-0.03108843788504601
1777498796250524928,0.002286302857100964,-0.007711342535912991,-0.03108282387256622
1777498796260392448,0.002282917033880949,-0.007715409621596336,-0.03108371049165726
1777498796270240512,0.002281528897583485,-0.007719777058809996,-0.03108179196715355
1777498796280069632,0.00227567320689559,-0.007724088151007891,-0.03107657842338085
1777498796289879552,0.002279450884088874,-0.007719658780843019,-0.03107009641826153
1777498796299671040,0.002274464350193739,-0.007722015958279371,-0.03107242658734322
1777498796309443328,0.00227083102799952,-0.007719158194959164,-0.03107157163321972
1777498796319662336,0.002271503442898393,-0.007720411289483309,-0.03106912784278393
1777498796329861632,0.002267796080559492,-0.007719938643276691,-0.03106734529137611
1777498796340040960,0.002272291807457805,-0.007717586122453213,-0.03106502257287502
1777498796350202112,0.002274717437103391,-0.007708715740591288,-0.03106638602912426
1777498796360343808,0.00227248715236783,-0.007709840312600136,-0.03106680698692799
1777498796370465792,0.002272551180794835,-0.007711424026638269,-0.03106629103422165
1777498796380567808,0.002274746773764491,-0.007713164668530226,-0.03106786124408245
1777498796390650368,0.002279245527461171,-0.007717070169746876,-0.03106885217130184
1777498796400713216,0.002280769171193242,-0.007723578717559576,-0.03106675855815411
1777498796410756608,0.00228309235535562,-0.007726766169071198,-0.03106368519365788
1777498796420780288,0.002281996188685298,-0.007727016229182482,-0.03106717020273209
1777498796430785280,0.002283506095409393,-0.007729892618954182,-0.03106990084052086
1777498796440770560,0.002283744281157851,-0.007725781761109829,-0.0310682374984026
1777498796450738944,0.002286054193973541,-0.007724415976554155,-0.03106590919196606
1777498796460688128,0.002293073805049062,-0.007719198707491159,-0.03106272779405117
1777498796470617856,0.002293317345902324,-0.007719442248344421,-0.03106513619422913
1777498796480528384,0.00229575764387846,-0.007724082563072443,-0.03106965124607086
1777498796490420224,0.002296366961672902,-0.007730214390903711,-0.03106953389942646
1777498796500292864,0.002293882425874472,-0.007738512475043535,-0.03106746077537537
1777498796510146048,0.002292518503963947,-0.007733403239399195,-0.03106561675667763
1777498796519980288,0.002300056396052241,-0.007732876110821962,-0.03106513619422913
1777498796529796096,0.002303134184330702,-0.007730471901595592,-0.03106585890054703
1777498796539592960,0.002304533729329705,-0.007733826525509357,-0.03106813132762909
1777498796549370880,0.00230171182192862,-0.007730419281870127,-0.0310641136020422
1777498796559590144,0.002300639403983951,-0.00772977527230978,-0.0310688316822052
1777498796569789952,0.00230378145352006,-0.007732606027275324,-0.0310699325054884
1777498796579970048,0.002305627800524235,-0.007728741504251957,-0.03107265941798687
1777498796590130688,0.002295589074492455,-0.007727738469839096,-0.03107250854372978
1777498796600271360,0.00229983264580369,-0.007724281866103411,-0.03107759729027748
1777498796610392832,0.002309657633304596,-0.007719609420746565,-0.03107747808098793
1777498796620494336,0.002307699294760823,-0.007718291599303484,-0.03107953816652298
1777498796630576640,0.002305531408637762,-0.007716961670666933,-0.03107395209372044
1777498796640638720,0.002300759311765432,-0.007726775947958231,-0.03107333369553089
1777498796650681344,0.002301018917933106,-0.007735337130725384,-0.0310763381421566
1777498796660704256,0.002301906002685428,-0.007729699369519949,-0.03107547387480736
1777498796670708224,0.002300198655575514,-0.007727683521807194,-0.031079126521945
1777498796680695552,0.002293720375746489,-0.007725768722593784,-0.03107806481420994
1777498796690663168,0.002294815145432949,-0.007728932425379753,-0.03107538633048534
1777498796700611328,0.00229285447858274,-0.007719678804278374,-0.03107383847236633
1777498796710540032,0.002296143909916282,-0.007720621768385172,-0.03107260540127754
1777498796720450048,0.00229207961820066,-0.007724075112491846,-0.03107152320444584
1777498796730340096,0.002292616991326213,-0.007723791990429163,-0.03107211366295815
1777498796740210944,0.002297595608979464,-0.007724297232925892,-0.03107401914894581
1777498796750062592,0.002301677828654647,-0.007732216734439135,-0.0310682337731123
1777498796759895552,0.002299790270626545,-0.007733709644526243,-0.0310684759169817
1777498796769708800,0.002302604494616389,-0.007735778577625751,-0.03106344118714333
1777498796779503104,0.002305713715031743,-0.00774040725082159,-0.03106060996651649
1777498796789278208,0.002306876936927438,-0.007745758630335331,-0.03105795942246914
1777498796799503360,0.002307453658431768,-0.007740231230854988,-0.03105922974646091
1777498796809708800,0.002304603578522801,-0.007739797700196505,-0.03105679154396057
1777498796819895040,0.002306432230398059,-0.007742988876998425,-0.03105299733579159
1777498796830062080,0.00230894354172051,-0.007737213745713234,-0.03105455450713634
1777498796840209408,0.002322582760825753,-0.007734711281955242,-0.03104848973453045
1777498796850337280,0.002316102618351579,-0.007733980193734169,-0.03105132468044758
1777498796860446720,0.002314820885658264,-0.007737254723906517,-0.03105016052722931
1777498796870536448,0.002309977309778333,-0.007740426808595657,-0.0310490895062685
1777498796880606464,0.002310215029865503,-0.007739254739135504,-0.03104722313582897
1777498796890657024,0.00231457082554698,-0.007736298255622387,-0.03104680962860584
1777498796900687872,0.00231718854047358,-0.00774003379046917,-0.03104531206190586
1777498796910699008,0.00231162435375154,-0.007740870118141174,-0.03104326687753201
1777498796920690432,0.002312767086550593,-0.007742823101580143,-0.03103965893387794
1777498796930662400,0.002308833412826061,-0.007741270586848259,-0.03104017488658428
1777498796940615424,0.002306370763108134,-0.007737497333437204,-0.03103900514543056
1777498796950548992,0.002311342861503363,-0.007739600259810686,-0.03103968873620033
1777498796960463104,0.002311649732291698,-0.007747569587081671,-0.03103912621736526
1777498796970358016,0.00231463904492557,-0.007745387963950634,-0.03103866428136826
1777498796980233728,0.002312533324584365,-0.007736954372376204,-0.03103997930884361
1777498796990089472,0.002317066071555018,-0.007739528082311153,-0.03104288317263126
1777498796999926272,0.002316619269549847,-0.007743837311863899,-0.03103824518620968
1777498797009743616,0.002317760372534394,-0.007750908378511667,-0.03103693760931492
1777498797019543040,0.002316925209015608,-0.007749633863568306,-0.03103176318109035
1777498797029323264,0.002318682847544551,-0.007744791451841593,-0.03103112801909447
1777498797039321600,0.002318916609510779,-0.007745903916656971,-0.03103085607290268
1777498797049537792,0.002319604391232133,-0.007736215367913246,-0.03102785535156727
1777498797059734272,0.002319179475307465,-0.007735318038612604,-0.03102679178118706
1777498797069911040,0.002329605165868998,-0.007734560407698154,-0.03102636151015759
1777498797080068096,0.002338957972824574,-0.007729469798505306,-0.03102513216435909
1777498797090206464,0.002347571775317192,-0.007727354299277067,-0.03102235496044159
1777498797100325120,0.002348721493035555,-0.007730605080723763,-0.03102170303463936
1777498797110424064,0.002352843526750803,-0.007733996026217937,-0.0310223288834095
1777498797120503296,0.002350993454456329,-0.007735157385468483,-0.03102676011621952
1777498797130562816,0.002350258408114314,-0.007734572514891624,-0.03103059343993664
1777498797140602624,0.002349804621189833,-0.007733166683465242,-0.0310308150947094
1777498797150622464,0.002353670075535774,-0.007738267537206411,-0.03103567659854889
1777498797160622848,0.002350812312215567,-0.007735730148851871,-0.03103401325643063
1777498797170604288,0.00234919972717762,-0.007732883095741272,-0.03103193081915379
1777498797180566272,0.002348674926906824,-0.007733638398349285,-0.03103369101881981
1777498797190508544,0.002347529167309403,-0.00773554528132081,-0.03102967329323292
1777498797200431360,0.002348063979297876,-0.007731453981250525,-0.03103240579366684
1777498797210334720,0.002349446294829249,-0.007740072440356016,-0.03103597089648247
1777498797220218880,0.002345420187339187,-0.007739155553281307,-0.03103572130203247
1777498797230083840,0.002352498006075621,-0.00774439750239253,-0.0310358889400959
1777498797239929088,0.002352866111323237,-0.007745314389467239,-0.03103564493358135
1777498797249756160,0.002350569935515523,-0.007744544185698032,-0.03103439509868622
1777498797259570176,0.00235341489315033,-0.007739001419395208,-0.03103587403893471
1777498797269365504,0.002347124740481377,-0.007739002350717783,-0.03103243745863438
1777498797279372032,0.002347312401980162,-0.007731968071311712,-0.03103658184409142
1777498797289588480,0.002346663037315011,-0.007732408586889505,-0.0310360249131918
1777498797299785216,0.002347447676584125,-0.007738339249044657,-0.03103488124907017
1777498797309962240,0.002349687973037362,-0.00773162255063653,-0.03103542700409889
1777498797320120064,0.002348679350689054,-0.007728402502834797,-0.03103184513747692
1777498797330258176,0.002350671915337443,-0.007728531025350094,-0.03102876804769039
1777498797340376320,0.002351362258195877,-0.007739584427326918,-0.03102606348693371
1777498797350474752,0.002350109629333019,-0.007737238425761461,-0.03102931194007397
1777498797360552960,0.002351845847442746,-0.007739446591585875,-0.03102807141840458
1777498797370611968,0.00234966236166656,-0.007744757924228907,-0.0310276672244072
1777498797380651264,0.002351947361603379,-0.007742874789983034,-0.0310272928327322
1777498797390670592,0.002359909238293767,-0.007734109647572041,-0.03102625533938408
1777498797400670464,0.00236379774287343,-0.007735542953014374,-0.03102412447333336
1777498797410650624,0.002364930231124163,-0.007735188119113445,-0.03102436847984791
1777498797420610816,0.002370169619098306,-0.007735132705420256,-0.0310247465968132
1777498797430551552,0.002372015966102481,-0.00773223303258419,-0.03102375380694866
1777498797440474880,0.002377952914685011,-0.007729409728199244,-0.03102576732635498
1777498797450379008,0.002373132389038801,-0.007724778726696968,-0.03102602250874043
1777498797460263424,0.002366428961977363,-0.007721035741269588,-0.03102651424705982
1777498797470128128,0.002375282812863588,-0.007720458786934614,-0.03102191537618637
1777498797479973888,0.002377153839915991,-0.007726074662059546,-0.03101908601820469
1777498797489799936,0.002378298901021481,-0.007731188554316759,-0.03101880289614201
1777498797499607040,0.002374866278842092,-0.007734115701168776,-0.03101824223995209
1777498797509394944,0.002374060451984406,-0.007737170904874802,-0.03101701289415359
1777498797519163648,0.002383111044764519,-0.007744682487100363,-0.03101094625890255
1777498797529380864,0.002383111976087093,-0.007741574198007584,-0.03101030923426151
1777498797539578368,0.002382216043770313,-0.007746201008558273,-0.03100696206092834
1777498797549755904,0.002386345295235515,-0.007743673864752054,-0.03100622445344925
1777498797559914496,0.002393309026956558,-0.007737319450825453,-0.03100603446364403
1777498797570053888,0.002389505738392472,-0.007735922932624817,-0.03100078552961349
1777498797580173568,0.002392230555415154,-0.007738656364381313,-0.03100373968482018
1777498797590273792,0.002388207707554102,-0.00774271646514535,-0.0310008954256773
1777498797600354560,0.002391216577962041,-0.007748486008495092,-0.03099825792014599
1777498797610415872,0.002387713873758912,-0.007752841338515282,-0.03100085072219372
1777498797620458240,0.002385827247053385,-0.007749916519969702,-0.03100147843360901
1777498797630481152,0.002387975342571735,-0.00775524228811264,-0.03100302629172802
1777498797640484864,0.002387384884059429,-0.007752955891191959,-0.03100141696631908
1777498797650469120,0.002387239132076502,-0.007752907928079367,-0.03100180625915527
1777498797660433920,0.002384284976869822,-0.007755567785352468,-0.03099772334098816
1777498797670379520,0.002387350657954812,-0.007747326977550983,-0.03099710680544376
1777498797680307712,0.002388401189818978,-0.007750324904918671,-0.03099313750863075
1777498797690218240,0.00238431291654706,-0.007748914882540703,-0.03099199570715427
1777498797700109568,0.002379172015935183,-0.007749228272587061,-0.0309891365468502
1777498797709981696,0.002368763322010636,-0.007752156350761652,-0.03099123015999794
1777498797719835392,0.002366008004173636,-0.007752969395369291,-0.03098649717867374
1777498797729669376,0.00236856983974576,-0.007746261078864336,-0.03098541498184204
1777498797739484672,0.002364186802878976,-0.007748801726847887,-0.03098307736217976
1777498797749280768,0.002356825163587928,-0.007750303018838167,-0.03098480589687824
1777498797759058176,0.002359071280807257,-0.00774987181648612,-0.03098607808351517
1777498797769276928,0.002361716004088521,-0.007754028309136629,-0.03098931349813938
1777498797779475968,0.002359417034313083,-0.007760388776659966,-0.03098936937749386
1777498797789655040,0.002359657548367977,-0.007758782710880041,-0.03099207393825054
1777498797799815168,0.002356076613068581,-0.00775874825194478,-0.03099336102604866
1777498797809955840,0.002354095689952374,-0.007759153842926025,-0.03098994307219982
1777498797820077056,0.002349310787394643,-0.007761702872812748,-0.03099032863974571
1777498797830178304,0.002352242823690176,-0.007758657447993755,-0.03099045716226101
1777498797840260096,0.002349745482206345,-0.007767289876937866,-0.03099179454147816
1777498797850322432,0.002344225533306599,-0.007760863285511732,-0.03099024668335915
1777498797860365312,0.002340082777664065,-0.007758293300867081,-0.03098859265446663
1777498797870388480,0.002336837351322174,-0.007764136884361506,-0.03099654242396355
1777498797880392704,0.002334474120289087,-0.007759870029985905,-0.03100265562534332
1777498797890377984,0.00233852188102901,-0.007761080749332905,-0.03100195340812206
1777498797900343808,0.002334784483537078,-0.007766026072204113,-0.0310036800801754
1777498797910289920,0.00232639629393816,-0.007765279617160559,-0.03100226446986198
1777498797920216576,0.002327229594811797,-0.007762076798826456,-0.03100576624274254
1777498797930123776,0.002324268687516451,-0.007762299850583076,-0.03100677207112312
1777498797940014592,0.002326171612367034,-0.007763524074107409,-0.03100496716797352
1777498797949888768,0.00232879351824522,-0.007768504787236452,-0.031007319688797
1777498797959744000,0.00233093835413456,-0.007763165049254894,-0.03100894205272198
1777498797969580032,0.002338215941563249,-0.007760471198707819,-0.0310087762773037
1777498797979397120,0.002333848504349589,-0.007760295178741217,-0.03100821375846863
1777498797989194752,0.002332682721316814,-0.007758531719446182,-0.03100542351603508
1777498797998973440,0.002325880341231823,-0.00775526138022542,-0.03101070784032345
1777498798009199360,0.002333082724362612,-0.007756093051284552,-0.03101084940135479
1777498798019405568,0.002328052185475826,-0.007756037637591362,-0.03100752457976341
1777498798029591552,0.002330625662580132,-0.007752658799290657,-0.03100702539086342
1777498798039758080,0.002336001954972744,-0.007754378486424685,-0.03100720606744289
1777498798049905920,0.002333301352337003,-0.007760483771562576,-0.03100925870239735
1777498798060033792,0.002337092766538262,-0.007753088138997555,-0.03100705333054066
1777498798070142208,0.002339964266866446,-0.007755381055176258,-0.03100909478962421
1777498798080230656,0.002337465295568109,-0.007754785474389791,-0.03100941330194473
1777498798090300160,0.002337798243388534,-0.007756515871733427,-0.03100776486098766
1777498798100349696,0.002339788945391774,-0.007758089806884527,-0.03100592643022537
1777498798110379520,0.002335467142984271,-0.007760886568576097,-0.03100542724132538
1777498798120389632,0.002331297378987074,-0.007763303816318512,-0.03100065886974335
1777498798130380800,0.002330143470317125,-0.007761829998344183,-0.03100529313087463
1777498798140352512,0.002331415191292763,-0.007760848850011826,-0.03100592456758022
1777498798150304768,0.002329807495698333,-0.007760903798043728,-0.03100568801164627
1777498798160237568,0.002325595589354634,-0.007761490996927023,-0.03100878186523914
1777498798170151168,0.002324423752725124,-0.007763342466205359,-0.03100977838039398
1777498798180045312,0.002318180166184902,-0.007762424182146788,-0.03101026080548763
1777498798189920000,0.002315619960427284,-0.007766759023070335,-0.03101199492812157
1777498798199775232,0.002315163146704435,-0.007764695677906275,-0.03101187385618687
1777498798209616384,0.00231383484788239,-0.007764971815049648,-0.03101057559251785
1777498798219441152,0.002312383381649852,-0.007766095921397209,-0.03101275488734245
1777498798229247232,0.00230828276835382,-0.007771115750074387,-0.03101023845374584
1777498798239033856,0.002309168921783566,-0.007769343908876181,-0.03100963495671749
1777498798249259776,0.002308256691321731,-0.007775034289807081,-0.03101056814193726
1777498798259465728,0.002307093236595392,-0.007776768412441015,-0.03100557997822762
1777498798269652224,0.002309052739292383,-0.007781543768942356,-0.03100457042455673
1777498798279818752,0.002309440635144711,-0.007781197782605886,-0.03100065514445305
1777498798289965568,0.002312715165317059,-0.007781356573104858,-0.03100192546844482
1777498798300092672,0.002311550313606858,-0.007779798470437527,-0.03100578114390373
1777498798310200064,0.002312124473974109,-0.007779378443956375,-0.03100942634046078
1777498798320287744,0.002313754986971617,-0.007782824337482452,-0.03101044334471226
1777498798330356992,0.002314185490831733,-0.007785811088979244,-0.03101226128637791
1777498798340408064,0.002320539671927691,-0.007790267467498779,-0.03100789338350296
1777498798350439424,0.002320009749382734,-0.007800758350640535,-0.03100182674825191
1777498798360451072,0.002325628884136677,-0.00780422193929553,-0.03099913150072098
1777498798370443264,0.002323650056496263,-0.007802358828485012,-0.03100411780178547
1777498798380416000,0.002328065689653158,-0.007810342125594616,-0.03099992126226425
1777498798390369792,0.002325419103726745,-0.007809898816049099,-0.03099542856216431
1777498798400304128,0.002328644972294569,-0.007813859730958939,-0.03099777363240719
1777498798410219008,0.002323775319382548,-0.007813776843249798,-0.03100006654858589
1777498798420114944,0.002322461921721697,-0.007815544493496418,-0.03099939599633217
1777498798429991680,0.002320966683328152,-0.007811503950506449,-0.03100056201219559
1777498798439848960,0.002321570878848433,-0.007817531004548073,-0.03099722042679787
1777498798449687040,0.002317503560334444,-0.007816720753908157,-0.0309966504573822
1777498798459505408,0.002314369892701507,-0.007810839451849461,-0.03100565075874329
1777498798469304832,0.002313838573172688,-0.007811275776475668,-0.03100540116429329
1777498798479085312,0.002315530320629478,-0.00780633557587862,-0.03100766241550446
1777498798489083392,0.002319065388292074,-0.007812156341969967,-0.03101053647696972
1777498798499298816,0.00231833872385323,-0.007813599891960621,-0.03100775554776192
1777498798509494784,0.002314924960955977,-0.007814211770892143,-0.03100567311048508
1777498798519671552,0.002314746379852295,-0.007813461124897003,-0.03101038560271263
1777498798529828352,0.002320555737242103,-0.007803738582879305,-0.03101104125380516
1777498798539965440,0.002319485647603869,-0.007803056389093399,-0.03101637773215771
1777498798550082560,0.002319877967238426,-0.007802777457982302,-0.03101692907512188
1777498798560179712,0.002315808087587357,-0.00779785169288516,-0.0310163963586092
1777498798570257408,0.00231633335351944,-0.007794119417667389,-0.03101770952343941
1777498798580315392,0.002313251607120037,-0.007794036995619535,-0.03101944923400879
1777498798590353408,0.002308238763362169,-0.007795920129865408,-0.03101856261491776
1777498798600372736,0.002310339361429214,-0.00780077651143074,-0.03102031350135803
1777498798610372608,0.002309408504515886,-0.007797505706548691,-0.03101950697600842
1777498798620352768,0.002309982664883137,-0.007799995131790638,-0.03102107904851437
1777498798630317568,0.002308856695890427,-0.007796263787895441,-0.03102070838212967
1777498798640263168,0.002307959366589785,-0.007797221653163433,-0.03101859427988529
1777498798650189824,0.002309627365320921,-0.007795271463692188,-0.03101739101111889
1777498798660097024,0.002310912124812603,-0.007791801355779171,-0.03101799637079239
1777498798669985024,0.002309769624844193,-0.007790823932737112,-0.03101743757724762
1777498798679854080,0.002305203815922141,-0.007786911446601152,-0.03101639449596405
1777498798689703936,0.002302842680364847,-0.007786600384861231,-0.0310173574835062
1777498798699534848,0.002306449459865689,-0.007783685810863972,-0.03101373463869095
1777498798709347072,0.002307414775714278,-0.00779275968670845,-0.03101427666842937
1777498798719140352,0.002314659534022212,-0.007793383207172155,-0.03101602755486965
1777498798729145856,0.002309911651536822,-0.007789147086441517,-0.03101583756506443
1777498798739362816,0.002312089549377561,-0.007785715162754059,-0.03101621754467487
1777498798749559808,0.002313481643795967,-0.007784728892147541,-0.03102277219295502
1777498798759737344,0.00231243553571403,-0.007791266310960054,-0.03102795220911503
1777498798769895168,0.002314137294888496,-0.00779764074832201,-0.03102508187294006
1777498798780033792,0.002316608326509595,-0.007794967386871576,-0.0310240164399147
1777498798790152448,0.002315836027264595,-0.007791638839989901,-0.03103095479309559
1777498798800251136,0.002317877253517509,-0.007794009055942297,-0.03103252127766609
1777498798810329856,0.002323597203940153,-0.007791129406541586,-0.03103463537991047
1777498798820389120,0.002325247274711728,-0.007785860914736986,-0.03103131055831909
1777498798830428928,0.00232793646864593,-0.007783091627061367,-0.0310272965580225
1777498798840449280,0.002329240785911679,-0.007778323255479336,-0.03103002533316612
1777498798850450176,0.002332636155188084,-0.007778316270560026,-0.0310274213552475
1777498798860431616,0.002338068094104528,-0.007772088050842285,-0.03102881088852882
1777498798870393600,0.002340347040444613,-0.007771913427859545,-0.03103005141019821
1777498798880335872,0.002340272767469287,-0.007772421929985285,-0.03102991357445717
1777498798890258944,0.002345638582482934,-0.007769715506583452,-0.03103291429579258
1777498798900165888,0.002341709565371275,-0.007768101058900356,-0.031032994389534
1777498798910056448,0.002344169188290834,-0.007766814436763525,-0.03103509172797203
