FILE_INFO
1777498798919927808,0.00234127976000309,-0.007764509413391352,-0.03103937767446041
1777498798929779968,0.002344123320654035,-0.007769058924168348,-0.03104000724852085
1777498798939613440,0.00234686117619276,-0.007766986265778542,-0.0310359001159668
1777498798949427712,0.002349176676943898,-0.007768326438963413,-0.03103568032383919
1777498798959222528,0.002347941976040602,-0.007759965490549803,-0.03104014322161674
1777498798969229312,0.00234212726354599,-0.007760219741612673,-0.03104557283222675
1777498798979447296,0.002346721943467855,-0.007767172995954752,-0.03104227967560291
1777498798989645312,0.002347196452319622,-0.007768596988171339,-0.03103921003639698
1777498798999823872,0.002338050166144967,-0.00776476738974452,-0.03104419447481632
1777498799009983232,0.002336027333512902,-0.007760286796838045,-0.03104680404067039
1777498799020122624,0.002335331169888377,-0.007761257700622082,-0.03104577027261257
1777498799030242304,0.002340901643037796,-0.007755099795758724,-0.03104348853230476
1777498799040342528,0.002343984320759773,-0.007757289335131645,-0.03104577772319317
1777498799050422784,0.002353707794100046,-0.007758218329399824,-0.03105015121400356
1777498799060483584,0.002349359448999166,-0.007753347512334585,-0.03104819916188717
1777498799070524672,0.002348920796066523,-0.007758825086057186,-0.03104864992201328
1777498799080546560,0.002350140362977982,-0.007760113570839167,-0.03104625642299652
1777498799090549248,0.002358216559514403,-0.007754544727504253,-0.03104726038873196
1777498799100532224,0.002360938582569361,-0.007755287457257509,-0.03104859404265881
1777498799110496000,0.002363508334383368,-0.007754720747470856,-0.03105559572577477
1777498799120440320,0.002364105079323053,-0.007749199867248535,-0.03105772100389004
1777498799130365184,0.002369827823713422,-0.007748385891318321,-0.03106041625142097
1777498799140276224,0.002365445950999856,-0.007749489974230528,-0.03105965256690979
1777498799150168064,0.002369685564190149,-0.00775042874738574,-0.03105740435421467
1777498799160040704,0.002365871798247099,-0.007754112593829632,-0.03105760365724564
1777498799169893888,0.00236856727860868,-0.007756204344332218,-0.03105870820581913
1777498799179728128,0.002359847305342555,-0.007758408784866333,-0.03105702064931393
1777498799189543168,0.002361902734264731,-0.007756550330668688,-0.03106538020074368
1777498799199338752,0.002356983488425612,-0.007759431377053261,-0.03106393665075302
1777498799209115136,0.002354344818741083,-0.007757570128887892,-0.03106206655502319
1777498799219334912,0.002351924078539014,-0.007755243685096502,-0.03106462210416794
1777498799229534976,0.00235232594422996,-0.007752713747322559,-0.03106646426022053
1777498799239715328,0.002351284027099609,-0.007750340271741152,-0.03106572479009628
1777498799249876480,0.002349724760279059,-0.007750838994979858,-0.03106173872947693
1777498799260018688,0.002351659582927823,-0.007753696758300066,-0.031062051653862
1777498799270141184,0.002354747150093317,-0.007752202451229095,-0.03106372058391571
1777498799280244224,0.002347352681681514,-0.007752367295324802,-0.03106527402997017
1777498799290327808,0.002354279393330216,-0.007756346371024847,-0.03106017783284187
1777498799300391936,0.002361288061365485,-0.007765812799334526,-0.03105929307639599
1777498799310436352,0.002360370242968202,-0.00776296854019165,-0.0310609508305788
1777498799320461056,0.002360890386626124,-0.007763272617012262,-0.03106351010501385
1777498799330466304,0.002359876874834299,-0.007760834880173206,-0.03107046149671078
1777498799340452352,0.002358123660087585,-0.00775168789550662,-0.03107200376689434
1777498799350419200,0.002352024894207716,-0.007751507218927145,-0.03106893971562386
1777498799360366592,0.002347310306504369,-0.007749167270958424,-0.03106397949159145
1777498799370294784,0.002345605520531535,-0.007745812181383371,-0.0310627706348896
1777498799380203776,0.002344986656680703,-0.007740492932498455,-0.03105664625763893
1777498799390093568,0.002344301668927073,-0.007739672437310219,-0.03105386719107628
1777498799399967744,0.002341292100027204,-0.007739962078630924,-0.03105317614972591
1777498799409825792,0.002342056483030319,-0.007741813082247972,-0.03105607256293297
1777498799419664896,0.002338475314900279,-0.007736812811344862,-0.03105675987899303
1777498799429484800,0.002341668354347348,-0.007741172797977924,-0.03105824813246727
1777498799439286016,0.002339198719710112,-0.00774481100961566,-0.03105860389769077
1777498799449068288,0.002336356323212385,-0.007739180698990822,-0.03105543740093708
1777498799459293952,0.002341484883800149,-0.00774134648963809,-0.03105416893959045
1777498799469499904,0.002338807331398129,-0.007747058756649494,-0.03105821460485458
1777498799479685888,0.002334673656150699,-0.007740742526948452,-0.03105548582971096
1777498799489852928,0.002337086014449596,-0.007746701128780842,-0.03105593286454678
1777498799500000000,0.002348107052966952,-0.007749419659376144,-0.0310561191290617
1777498799510127872,0.002350882394239306,-0.007750943768769503,-0.03105681203305721
1777498799520235776,0.002350735710933805,-0.007751261349767447,-0.03105859272181988
1777498799530324736,0.002349002985283732,-0.007747073192149401,-0.03106116503477097
1777498799540393472,0.002351217670366168,-0.007742680143564939,-0.0310652107000351
1777498799550442752,0.002348734298720956,-0.007737876381725073,-0.03106926754117012
1777498799560472320,0.00234312261454761,-0.007739298045635223,-0.03107265941798687
1777498799570483200,0.002341787097975612,-0.007739542983472347,-0.03107191435992718
1777498799580474368,0.002340103266760707,-0.007734520360827446,-0.03106906823813915
1777498799590446336,0.00233357329852879,-0.007730826269835234,-0.03107032738626003
1777498799600398848,0.002337184036150575,-0.007727034855633974,-0.03107515722513199
1777498799610334976,0.002345765940845013,-0.007724686991423368,-0.03107244335114956
1777498799620251904,0.002342883963137865,-0.007720840629190207,-0.03107565455138683
1777498799630149888,0.002341591054573655,-0.007717954460531473,-0.03108114004135132
1777498799640029184,0.002337997080758214,-0.007720172870904207,-0.03108463436365128
1777498799649889536,0.002336594508960843,-0.007721754722297192,-0.03108369186520576
1777498799659730944,0.002343224128708243,-0.007719684392213821,-0.03108111396431923
1777498799669553152,0.002343473257496953,-0.007719133980572224,-0.0310801025480032
1777498799679356160,0.002351411851122975,-0.007719462737441063,-0.03108306415379047
1777498799689141248,0.002353347139433026,-0.007718199864029884,-0.03108164668083191
1777498799699366656,0.002354324795305729,-0.007718200329691172,-0.03108295984566212
1777498799709572608,0.002356194658204913,-0.007722954265773296,-0.03108229301869869
1777498799719758848,0.002355362521484494,-0.00772522110491991,-0.03107753582298756
1777498799729925120,0.002345588291063905,-0.007724680472165346,-0.03107400238513947
1777498799740071936,0.002343794563785195,-0.007730625569820404,-0.0310752410441637
1777498799750199040,0.002337886486202478,-0.007730393670499325,-0.03107996098697186
1777498799760307456,0.002336803590878844,-0.007737705484032631,-0.03108196891844273
1777498799770397440,0.002341366373002529,-0.007740523666143417,-0.03108205460011959
1777498799780467968,0.002345032291486859,-0.007745788898319006,-0.03107927739620209
1777498799790518784,0.002348731039091945,-0.007743469439446926,-0.03107837028801441
1777498799800550144,0.002345203422009945,-0.007745371665805578,-0.03107861243188381
1777498799810562304,0.002342764521017671,-0.007748813834041357,-0.03108074516057968
1777498799820555008,0.0023357302416116,-0.007754034362733364,-0.03108109161257744
1777498799830528256,0.002335384953767061,-0.007749635260552168,-0.03108064085245132
1777498799840482304,0.002332949778065085,-0.007749557495117188,-0.03108222782611847
1777498799850417408,0.002324445871636271,-0.007751163095235825,-0.03108230791985989
1777498799860333312,0.002326130401343107,-0.007746337447315454,-0.03108380548655987
1777498799870229760,0.002323228865861893,-0.007750109303742647,-0.03108174540102482
1777498799880107008,0.002324200700968504,-0.007753388024866581,-0.03108243457973003
1777498799889965056,0.002324555069208145,-0.007748827803879976,-0.03108968585729599
1777498799899803904,0.002323380438610911,-0.007752767764031887,-0.03108919784426689
1777498799909623552,0.002333340235054493,-0.007755748927593231,-0.03109012171626091
1777498799919424512,0.002336622215807438,-0.007761306129395962,-0.03108838386833668
1777498799929207296,0.002339114202186465,-0.007762444205582142,-0.03108822926878929
1777498799939206656,0.002338196616619825,-0.007756390608847141,-0.0310854148119688
1777498799949421824,0.002336028730496764,-0.007762304972857237,-0.03108975291252136
1777498799959617792,0.002331142546609044,-0.007765775080770254,-0.03108873777091503
1777498799969793792,0.002339259954169393,-0.007763686124235392,-0.03109363280236721
1777498799979950080,0.002341592684388161,-0.007761674001812935,-0.0310903787612915
1777498799990088192,0.00233467435464263,-0.007766062393784523,-0.03108895011246204
1777498800000206592,0.002341711660847068,-0.007764733862131834,-0.03109674341976643
1777498800010305792,0.002346405992284417,-0.007769251242280006,-0.03109902888536453
1777498800020385280,0.002349352464079857,-0.00777598237618804,-0.03109863959252834
1777498800030445312,0.002349815098568797,-0.007766161113977432,-0.03110292740166187
1777498800040485888,0.002348978538066149,-0.007772417273372412,-0.0311067346483469
1777498800050506752,0.002348626032471657,-0.007767596282064915,-0.0311079528182745
1777498800060508416,0.002342562424018979,-0.00777075719088316,-0.03110583312809467
1777498800070491136,0.002343099331483245,-0.00777069479227066,-0.03110567294061184
1777498800080454656,0.002343330066651106,-0.007768118754029274,-0.03110451810061932
1777498800090398464,0.002340737963095307,-0.007768508978188038,-0.03110393881797791
1777498800100323072,0.002337368903681636,-0.007764845620840788,-0.03110088780522346
1777498800110228480,0.002340368228033185,-0.00776476738974452,-0.03109979815781116
1777498800120114944,0.002336979145184159,-0.007764221169054508,-0.03109601326286793
1777498800129981952,0.00233938917517662,-0.007763063535094261,-0.031098622828722
1777498800139829760,0.002339456463232636,-0.00776432640850544,-0.03109734505414963
1777498800149664768,0.00233998685143888,-0.007759361062198877,-0.03109577111899853
1777498800159481088,0.002341241808608174,-0.007757340557873249,-0.03109316155314445
1777498800169277952,0.002344353822991252,-0.007756182923913002,-0.0310965646058321
1777498800179284992,0.002349599963054061,-0.007754658348858356,-0.03109581209719181
1777498800189501696,0.002350617200136185,-0.007751536089926958,-0.03109614551067352
1777498800199698432,0.002347198314964771,-0.007751313503831625,-0.03109666146337986
1777498800209875968,0.002344583161175251,-0.007755425292998552,-0.03109447285532951
1777498800220034048,0.002347268862649798,-0.007758536841720343,-0.03109592385590076
1777498800230172416,0.002349739661440253,-0.007768099196255207,-0.03109720721840858
1777498800240291072,0.002340631326660514,-0.007762274704873562,-0.0310988575220108
1777498800250390016,0.002336806617677212,-0.007755754515528679,-0.03110286220908165
1777498800260469504,0.002339065773412585,-0.007757765706628561,-0.03109889104962349
1777498800270529024,0.002338177757337689,-0.007761935703456402,-0.0310951229184866
1777498800280569344,0.002345991553738713,-0.007765671238303185,-0.03109598532319069
1777498800290590208,0.002342146588489413,-0.007761482615023851,-0.03109657391905785
1777498800300591872,0.002346591791138053,-0.007765055634081364,-0.03109654411673546
1777498800310574080,0.002346402732655406,-0.007764327339828014,-0.03109863772988319
1777498800320536576,0.002339578699320555,-0.007766215596348047,-0.03110136091709137
1777498800330481408,0.002340717473998666,-0.007773169316351414,-0.03110162727534771
1777498800340408576,0.002348191337659955,-0.007774670142680407,-0.03110070340335369
1777498800350316288,0.002351682167500257,-0.007772848475724459,-0.03109625354409218
1777498800360204800,0.002348779235035181,-0.007769165560603142,-0.03109334222972393
1777498800370074112,0.002357399091124535,-0.007771617267280817,-0.03109362348914146
1777498800379924224,0.00235780724324286,-0.007770484779030085,-0.03109334409236908
1777498800389754880,0.002359039150178432,-0.007772350218147039,-0.03109234571456909
1777498800399566592,0.002367925830185413,-0.007774852681905031,-0.03108851052820683
1777498800409359616,0.002365527441725135,-0.007768990937620401,-0.03108957782387733
1777498800419133184,0.002367147244513035,-0.00777066545560956,-0.03108916431665421
1777498800429351168,0.002359960228204727,-0.007764519192278385,-0.03108534216880798
1777498800439549184,0.002355915028601885,-0.007769034709781408,-0.03109038807451725
1777498800449727488,0.002357300603762269,-0.007765162270516157,-0.03109082207083702
1777498800459886080,0.002356007928028703,-0.00776537274941802,-0.03109096921980381
1777498800470025728,0.002355426782742143,-0.007768587209284306,-0.03109295479953289
1777498800480145664,0.002354063326492906,-0.007770841009914875,-0.03108658827841282
1777498800490246144,0.002354777185246348,-0.007772926706820726,-0.03108799643814564
1777498800500326912,0.002354575786739588,-0.007775542791932821,-0.03109389171004295
1777498800510387968,0.002354181837290525,-0.007776900194585323,-0.03109403140842915
1777498800520429824,0.002358803525567055,-0.007774267811328173,-0.03109399415552616
1777498800530452224,0.002357636345550418,-0.007768673822283745,-0.03109070286154747
1777498800540454912,0.002365191467106342,-0.007766804192215204,-0.03108979575335979
1777498800550438656,0.002367638051509857,-0.007774941623210907,-0.03108957782387733
1777498800560402944,0.002371131908148527,-0.007779358886182308,-0.03109388425946236
1777498800570347776,0.002374450443312526,-0.00777648389339447,-0.03109677694737911
1777498800580272896,0.002370839938521385,-0.007777343969792128,-0.03109998069703579
1777498800590178560,0.00236971490085125,-0.007780523039400578,-0.03110120631754398
1777498800600068096,0.002370625035837293,-0.007777693681418896,-0.03110048547387123
1777498800609940480,0.002364658284932375,-0.007779970299452543,-0.03110245056450367
1777498800619794176,0.002368023386225104,-0.007778864353895187,-0.03109978139400482
1777498800629628416,0.002361664781346917,-0.007779302075505257,-0.03109925240278244
1777498800639443712,0.002362477825954556,-0.007777742575854063,-0.03110360726714134
1777498800649239808,0.002360203070566058,-0.007779057137668133,-0.03110568225383759
1777498800659016704,0.002364326966926455,-0.00778017146512866,-0.03110315091907978
1777498800669235200,0.002364528831094503,-0.007773693650960922,-0.03109851852059364
1777498800679433984,0.002360037295147777,-0.007780192885547876,-0.0311003290116787
1777498800689613312,0.00235966662876308,-0.007774310186505318,-0.03109569288790226
1777498800699773696,0.002364282729104161,-0.007770630996674299,-0.03109989129006863
1777498800709914112,0.002363869920372963,-0.007767155766487122,-0.03109955787658691
1777498800720035072,0.002370151458308101,-0.00776990270242095,-0.0310978889465332
1777498800730136576,0.002373814349994063,-0.007770690601319075,-0.0310986340045929
1777498800740218368,0.00237719714641571,-0.007771736010909081,-0.03110452555119991
1777498800750280192,0.002372571034356952,-0.007778329774737358,-0.0311041884124279
1777498800760322560,0.002370395231992006,-0.007782458793371916,-0.03110506013035774
1777498800770346752,0.00237112888135016,-0.00777489272877574,-0.03110137954354286
1777498800780353280,0.002368716755881906,-0.007777149323374033,-0.03109787963330746
1777498800790340352,0.002370096510276198,-0.007772473152726889,-0.03109840117394924
1777498800800308224,0.002371941460296512,-0.007774448953568935,-0.03109881654381752
1777498800810256896,0.002368785906583071,-0.007771175820380449,-0.03110582567751408
1777498800820186112,0.00237352098338306,-0.00777161493897438,-0.03110755980014801
1777498800830096384,0.002379786456003785,-0.007770851720124483,-0.0311077143996954
1777498800839987456,0.00237881438806653,-0.007770391646772623,-0.03111233003437519
1777498800849859328,0.00238063232973218,-0.007764860056340694,-0.03111068718135357
1777498800859712256,0.002380830002948642,-0.007772509008646011,-0.03110546432435513
1777498800869545984,0.002385922241955996,-0.007774692960083485,-0.03110193647444248
1777498800879360768,0.002387413289397955,-0.007774968631565571,-0.0311014074832201
1777498800889156352,0.00238737347535789,-0.007769505959004164,-0.03109682537615299
1777498800898932992,0.002390242647379637,-0.007774828001856804,-0.03109850734472275
1777498800909158144,0.002388987690210342,-0.007771635428071022,-0.03109848126769066
1777498800919363328,0.00238691340200603,-0.007771537639200687,-0.03110318817198277
1777498800929549312,0.002388107124716043,-0.007766770198941231,-0.03110538423061371
1777498800939715584,0.002387735294178128,-0.007769049610942602,-0.03110809065401554
1777498800949862400,0.00239080935716629,-0.007769558113068342,-0.03110433742403984
1777498800959989248,0.002383983694016933,-0.007779434323310852,-0.03110153414309025
1777498800970096640,0.002388543915003538,-0.007782045286148787,-0.03109952621161938
1777498800980184064,0.002387817250564694,-0.007785793859511614,-0.03110121376812458
1777498800990254336,0.00238814577460289,-0.007789525669068098,-0.03109737858176231
1777498801000305152,0.002386991633102298,-0.007790606934577227,-0.03109151870012283
1777498801010336256,0.002385050291195512,-0.007792920805513859,-0.03108782880008221
1777498801020347648,0.00237727421335876,-0.007788777817040682,-0.03109060600399971
1777498801030339840,0.002377774100750685,-0.007782162167131901,-0.03109097108244896
1777498801040312576,0.002373347291722894,-0.007786467671394348,-0.03108827397227287
1777498801050265856,0.002374752657487988,-0.007791340816766024,-0.03108729422092438
1777498801060199424,0.002378681674599648,-0.00779736740514636,-0.03108776360750198
1777498801070114560,0.002382522914558649,-0.007793072145432234,-0.03108663856983185
1777498801080009728,0.00238384585827589,-0.007793886121362448,-0.03108657896518707
1777498801089885696,0.002379439538344741,-0.007792382966727018,-0.03108144924044609
1777498801099742464,0.002375244395807385,-0.007786404807120562,-0.03107926994562149
1777498801109580032,0.002380492864176631,-0.007785815745592117,-0.03107915259897709
1777498801119398400,0.002376145450398326,-0.007784904446452856,-0.03107907436788082
1777498801129197568,0.002375205280259252,-0.007782985921949148,-0.03107408806681633
1777498801138977280,0.00237736664712429,-0.007784903515130281,-0.03107368946075439
1777498801149203712,0.00237787258811295,-0.007786669302731752,-0.03107240982353687
1777498801159410432,0.002380847698077559,-0.007783241104334593,-0.0310688428580761
1777498801169597696,0.002377694705501199,-0.007779442705214024,-0.0310659371316433
1777498801179766272,0.00237193307839334,-0.007785051129758358,-0.0310674998909235
1777498801189914880,0.002373216673731804,-0.007786918897181749,-0.03106709383428097
1777498801200044032,0.002373737515881658,-0.007787508890032768,-0.03106659092009068
1777498801210153472,0.002379717538133264,-0.0077928826212883,-0.0310696680098772
1777498801220243712,0.002378819044679403,-0.00779764074832201,-0.03107110038399696
1777498801230314496,0.002381368074566126,-0.007803105749189854,-0.03107395768165588
1777498801240365568,0.002378144767135382,-0.007804017048329115,-0.03107581473886967
1777498801250396928,0.002378017408773303,-0.007799712941050529,-0.03107496723532677
1777498801260411392,0.002377470256760716,-0.00780113460496068,-0.03107756748795509
1777498801270407936,0.002379960846155882,-0.007803249638527632,-0.03107585571706295
1777498801280385024,0.002379224169999361,-0.007805334404110909,-0.03107696026563644
1777498801290342912,0.002382166450843215,-0.007805923465639353,-0.0310739241540432
1777498801300281856,0.002375800395384431,-0.007813188247382641,-0.03107674233615398
1777498801310201344,0.002381361089646816,-0.007810188457369804,-0.03107503615319729
1777498801320101376,0.002380261896178126,-0.007805608678609133,-0.03107176721096039
1777498801329982464,0.002384052146226168,-0.007798253558576107,-0.03107159398496151
1777498801339845120,0.002394143957644701,-0.007800970692187548,-0.03107075206935406
1777498801349688832,0.00239191809669137,-0.007800935301929712,-0.03107159957289696
1777498801359513344,0.002386072650551796,-0.007799470797181129,-0.03107027523219585
1777498801369318912,0.002389615401625633,-0.00779777392745018,-0.0310669057071209
1777498801379105536,0.002388785826042295,-0.007799258455634117,-0.0310673713684082
1777498801389106688,0.002387007931247354,-0.007805866654962301,-0.03106791712343693
1777498801399322368,0.00237806816585362,-0.007809420116245747,-0.03106960654258728
1777498801409518336,0.002371428068727255,-0.007803627755492926,-0.03107142634689808
1777498801419694848,0.002364839660003781,-0.007797311060130596,-0.03107284195721149
1777498801429851392,0.002359382342547178,-0.007797428872436285,-0.03106949105858803
1777498801439988992,0.002360467333346605,-0.007799091748893261,-0.03107547014951706
1777498801450107904,0.002360717626288533,-0.007795447949320078,-0.03107126802206039
1777498801460207360,0.002363650361075997,-0.007796968333423138,-0.03106977045536041
1777498801470287616,0.002365593565627933,-0.007797310594469309,-0.0310690701007843
1777498801480348672,0.002357008401304483,-0.007800942286849022,-0.03106744214892387
1777498801490390272,0.002356307348236442,-0.007802624721080065,-0.0310671292245388
1777498801500412416,0.002353549236431718,-0.007797310128808022,-0.03106581047177315
1777498801510415104,0.002347102388739586,-0.007797210942953825,-0.03106659092009068
1777498801520398592,0.00234243250451982,-0.007795755285769701,-0.03106597810983658
1777498801530362880,0.002347689121961594,-0.007795678451657295,-0.03106518276035786
1777498801540307712,0.002349824411794543,-0.007793906144797802,-0.03106162697076797
1777498801550233344,0.002352354116737843,-0.007793936412781477,-0.03105513751506805
1777498801560139776,0.002350246533751488,-0.007800951600074768,-0.0310448557138443
1777498801570027008,0.002353014191612601,-0.007804590277373791,-0.03104195557534695
1777498801579894784,0.002356933429837227,-0.007806194014847279,-0.0310391541570425
1777498801589743360,0.002350465394556522,-0.007812229916453362,-0.03103899955749512
1777498801599576832,0.002353031886741519,-0.007819314487278461,-0.0310398992151022
1777498801609394944,0.002353157615289092,-0.007821355946362019,-0.03103641234338284
1777498801619194368,0.002359483856707811,-0.007815745659172535,-0.03103834204375744
1777498801629202176,0.002358491066843271,-0.007815568707883358,-0.0310360137373209
1777498801639418880,0.002368159824982285,-0.007816472090780735,-0.03103900328278542
1777498801649616128,0.002360480604693294,-0.007808626163750887,-0.03103684447705746
1777498801659794432,0.002357837976887822,-0.007809681817889214,-0.03103767521679401
1777498801669952768,0.002364511834457517,-0.007808159571141005,-0.03103707544505596
1777498801680091392,0.00236267177388072,-0.007809226401150227,-0.03103935532271862
1777498801690210560,0.002363784937188029,-0.007812303490936756,-0.03104107081890106
1777498801700310016,0.002366548171266913,-0.007808857131749392,-0.03104028850793839
1777498801710390272,0.002366207772865891,-0.00781259685754776,-0.0310365054756403
1777498801720450816,0.002368863439187407,-0.007818010635674,-0.03103490173816681
1777498801730491648,0.002365106251090765,-0.007811943534761667,-0.03103652969002724
1777498801740516864,0.002367011737078428,-0.007815411314368248,-0.03104106709361076
1777498801750522880,0.002361351856961846,-0.007808079477399588,-0.03104113787412643
1777498801760509184,0.002361841266974807,-0.007810461800545454,-0.03103841654956341
1777498801770475776,0.002360793529078364,-0.007813366129994392,-0.03103302791714668
1777498801780423424,0.002367499051615596,-0.007810000795871019,-0.03103267215192318
1777498801790351616,0.002369716065004468,-0.007809019181877375,-0.03103094547986984
1777498801800260352,0.002368153538554907,-0.007815703749656677,-0.03102836571633816
1777498801810149376,0.002369844820350409,-0.007816813886165619,-0.03102445043623447
1777498801820019712,0.002364584244787693,-0.007817281410098076,-0.0310233049094677
1777498801829870848,0.00236188992857933,-0.007810745388269424,-0.031020388007164
1777498801839702784,0.002352143637835979,-0.007817203179001808,-0.03102300688624382
1777498801849515264,0.00235137902200222,-0.007817845791578293,-0.03102285787463188
1777498801859308800,0.002346569905057549,-0.007817966863512993,-0.03102130256593227
1777498801869314560,0.002345528686419129,-0.007816477678716183,-0.03102644346654415
1777498801879532032,0.002348804147914052,-0.007814459502696991,-0.03103084675967693
1777498801889730048,0.002347934991121292,-0.007815669290721416,-0.03102756477892399
1777498801899908864,0.002350305672734976,-0.007815921679139137,-0.03102837689220905
1777498801910067712,0.00235760654322803,-0.007812886498868465,-0.03102962113916874
1777498801920206848,0.002361191203817725,-0.007810923270881176,-0.03103518299758434
1777498801930326272,0.002360506216064095,-0.007810022216290236,-0.03103726916015148
1777498801940425984,0.00235812715254724,-0.007804847322404385,-0.03103248029947281
1777498801950505984,0.002352384151890874,-0.007795234676450491,-0.03103143721818924
1777498801960566272,0.002349764807149768,-0.007791896350681782,-0.03103150613605976
1777498801970606592,0.002353959949687123,-0.007784488145262003,-0.03103140369057655
1777498801980628480,0.002351944101974368,-0.00777904037386179,-0.03102837689220905
1777498801990630912,0.002343644620850682,-0.007774653844535351,-0.03102758713066578
1777498802000613888,0.002336634788662195,-0.007774753030389547,-0.0310224387794733
1777498802010579712,0.002341953571885824,-0.00777340866625309,-0.03102091886103153
1777498802020528384,0.002341458573937416,-0.007778281345963478,-0.03101618587970734
1777498802030457856,0.0023318559397012,-0.007774551399052143,-0.03101401589810848
1777498802040368384,0.002332827309146523,-0.00777188828215003,-0.03101164661347866
1777498802050259200,0.002339059486985207,-0.007767421193420887,-0.03101074881851673
1777498802060131072,0.002336705336347222,-0.007770062889903784,-0.03101295977830887
1777498802069983744,0.002336380770429969,-0.007773224730044603,-0.03100907057523727
1777498802079817216,0.002332926960662007,-0.007779753766953945,-0.03100826218724251
1777498802089631744,0.002336570294573903,-0.007780735846608877,-0.03100721165537834
1777498802099427584,0.00233387085609138,-0.007786287926137447,-0.03100850991904736
1777498802109204224,0.002337908837944269,-0.007779993116855621,-0.03100934810936451
1777498802119423488,0.002342496998608112,-0.007775627076625824,-0.03100716136395931
1777498802129623040,0.002339932834729552,-0.007777856197208166,-0.0310065932571888
1777498802139802880,0.002337259706109762,-0.007782886270433664,-0.03100582398474216
1777498802149963776,0.002338306279852986,-0.007780251558870077,-0.0310062300413847
1777498802160105216,0.002339445753023028,-0.007776537910103798,-0.03100165352225304
1777498802170227200,0.002333574928343296,-0.007774110417813063,-0.03100824542343616
1777498802180329216,0.002328000031411648,-0.00777730206027627,-0.03101148642599583
1777498802190412288,0.002331943949684501,-0.007779480889439583,-0.03101453371345997
1777498802200475392,0.002334062708541751,-0.007775064092129469,-0.03101472742855549
1777498802210518784,0.002335058292374015,-0.007777567021548748,-0.03101268224418163
1777498802220543744,0.002337237820029259,-0.007780738174915314,-0.03101204335689545
1777498802230549504,0.002341025974601507,-0.007778974715620279,-0.03101042844355106
1777498802240535808,0.002339462749660015,-0.007784293964505196,-0.03100997768342495
1777498802250502656,0.002338337013497949,-0.007781693246215582,-0.03101009130477905
1777498802260453376,0.00233987788669765,-0.007780581247061491,-0.03100825846195221
1777498802270384896,0.002342204097658396,-0.007778894621878862,-0.03100983612239361
1777498802280297216,0.002345746383070946,-0.007778102997690439,-0.03101105988025665
1777498802290190336,0.002346252091228962,-0.007779737468808889,-0.03100574389100075
1777498802300064000,0.002343600383028388,-0.007778455037623644,-0.03100229240953922
1777498802309918720,0.002340582897886634,-0.00777532858774066,-0.03100362792611122
1777498802319753984,0.002338841557502747,-0.007771474774926901,-0.03100050613284111
1777498802329570304,0.002337714424356818,-0.007773617282509804,-0.03100199438631535
1777498802339368192,0.002334046643227339,-0.007776330225169659,-0.03100400418043137
1777498802349147136,0.002338516991585493,-0.007778286468237638,-0.03100770711898804
1777498802359371776,0.002340660896152258,-0.007784069981426001,-0.03101214580237865
1777498802369576448,0.002340602455660701,-0.007788341026753187,-0.03101211600005627
1777498802379761408,0.002343032974749804,-0.007785978727042675,-0.03100726753473282
1777498802389926912,0.002341092331334949,-0.007788368500769138,-0.03100971505045891
1777498802400073728,0.002337755635380745,-0.007787500508129597,-0.03100605681538582
1777498802410200576,0.002335633616894484,-0.007790223229676485,-0.03100687824189663
1777498802420308480,0.002337178448215127,-0.007791441399604082,-0.03100427053868771
1777498802430396416,0.002335347235202789,-0.007795647252351046,-0.03100719302892685
1777498802440464896,0.002330505754798651,-0.007792397867888212,-0.03101144172251225
1777498802450514176,0.002333271084353328,-0.007792877964675426,-0.03100961074233055
1777498802460544000,0.00233283475972712,-0.007784095127135515,-0.03100490383803844
