FILE_INFO
1777498928238364928,-0.0008597513078711927,-0.0126222250983119,-0.02166857197880745
1777498928248147968,-0.0008603762835264206,-0.01262338925153017,-0.02167163603007793
1777498928258147328,-0.0008599433349445462,-0.01261560060083866,-0.02167608961462975
1777498928268362496,-0.0008594841929152608,-0.01261663436889648,-0.02167360484600067
1777498928278558208,-0.0008573075756430626,-0.01261130720376968,-0.02167068421840668
1777498928288734208,-0.0008555540116503835,-0.0126034077256918,-0.0216702725738287
1777498928298890752,-0.0008561087888665497,-0.01260380726307631,-0.02166630327701569
1777498928309027584,-0.0008542628493160009,-0.01259568892419338,-0.02166835404932499
1777498928319146496,-0.0008521218551322818,-0.01259355060756207,-0.02166797779500484
1777498928329245952,-0.0008526647579856217,-0.01258610375225544,-0.02166474796831608
1777498928339325952,-0.0008544533047825098,-0.01258052140474319,-0.02166096493601799
1777498928349385984,-0.0008554541855119169,-0.01258250512182713,-0.02166386693716049
1777498928359426816,-0.000856022525113076,-0.0125823924317956,-0.02166100777685642
1777498928369447680,-0.0008548077312298119,-0.01257999800145626,-0.0216554794460535
1777498928379449088,-0.0008556527900509536,-0.01257533021271229,-0.02165732532739639
1777498928389430784,-0.0008524793083779514,-0.01257400587201118,-0.02166050486266613
1777498928399393536,-0.000850511365570128,-0.01257424242794514,-0.02165951207280159
1777498928409336832,-0.000853853824082762,-0.01256720814853907,-0.02166755497455597
1777498928419260672,-0.000856767175719142,-0.01257110666483641,-0.02167150564491749
1777498928429165312,-0.0008573443628847599,-0.01257922314107418,-0.02167147770524025
1777498928439050496,-0.0008589441422373056,-0.0125750033184886,-0.02167276665568352
1777498928448915968,-0.0008597112027928233,-0.01257873885333538,-0.02167117223143578
1777498928458762496,-0.0008508024620823562,-0.01258835848420858,-0.02167234756052494
1777498928468589568,-0.0008478740928694606,-0.01259153615683317,-0.0216746311634779
1777498928478398720,-0.0008496239315718412,-0.01260191388428211,-0.02168143726885319
1777498928488188928,-0.0008392712916247547,-0.01260292064398527,-0.02167712338268757
1777498928498191872,-0.0008385475375689566,-0.0126000689342618,-0.02167400903999805
1777498928508407040,-0.0008417567587457597,-0.01260226406157017,-0.0216754712164402
1777498928518602752,-0.0008358392515219748,-0.01260710693895817,-0.02168134227395058
1777498928528778752,-0.0008339762571267784,-0.01260790135711432,-0.02168187871575356
1777498928538935552,-0.0008341577486135066,-0.0126091567799449,-0.02168214693665504
1777498928549072384,-0.0008381085935980082,-0.01260888762772083,-0.02168533019721508
1777498928559189504,-0.0008349216659553349,-0.01260518562048674,-0.02168328315019608
1777498928569286656,-0.0008450744207948446,-0.01260184776037931,-0.0216776430606842
1777498928579364608,-0.000841672474052757,-0.01259594317525625,-0.02167942374944687
1777498928589422592,-0.0008407643181271851,-0.01259635202586651,-0.02167912200093269
1777498928599460864,-0.0008339618798345327,-0.01259847544133663,-0.02167484536767006
1777498928609479680,-0.0008305681985802948,-0.01259877160191536,-0.0216726865619421
1777498928619479808,-0.0008280101465061307,-0.01259321998804808,-0.02167054638266563
1777498928629460224,-0.0008315642480738461,-0.01259181741625071,-0.02167305164039135
1777498928639421440,-0.000837752188090235,-0.01258815359324217,-0.02167367190122604
1777498928649362944,-0.0008389134309254587,-0.01258822251111269,-0.0216740258038044
1777498928659284992,-0.0008422082755714655,-0.01258301921188831,-0.02167118340730667
1777498928669187840,-0.0008388334535993636,-0.01258053444325924,-0.02167198248207569
1777498928679070976,-0.0008313406724482775,-0.01258228626102209,-0.02167006023228168
1777498928688935168,-0.0008343737572431564,-0.01258145738393068,-0.02166977897286415
1777498928698780672,-0.000834084814414382,-0.01258319057524204,-0.02166839502751827
1777498928708607232,-0.000826432544272393,-0.01258501689881086,-0.02166510000824928
1777498928718414336,-0.0008215049165301025,-0.01258773077279329,-0.02166672423481941
1777498928728202496,-0.0008215153939090669,-0.01259287539869547,-0.02166750282049179
1777498928738205184,-0.0008161034202203155,-0.01258774008601904,-0.02167073264718056
1777498928748422144,-0.000820619345176965,-0.01258670445531607,-0.02167026326060295
1777498928758619136,-0.0008151906076818705,-0.01258338894695044,-0.02167338877916336
1777498928768796928,-0.0008105227025225759,-0.01258277520537376,-0.02167240716516972
1777498928778955008,-0.0008076631929725409,-0.01258363109081984,-0.02166909538209438
1777498928789093632,-0.0008024719427339733,-0.01258802320808172,-0.02167116478085518
1777498928799213056,-0.000803910312242806,-0.01259133871644735,-0.02166824787855148
1777498928809313024,-0.0008008716977201402,-0.0125849386677146,-0.0216702576726675
1777498928819393536,-0.000805079413112253,-0.0125755937770009,-0.02167089655995369
1777498928829454592,-0.0008076396770775318,-0.01256314013153315,-0.02167434617877007
1777498928839495680,-0.0008088439353741705,-0.01256685703992844,-0.02167344652116299
1777498928849517824,-0.0008095502271316946,-0.01256120484322309,-0.02166879177093506
1777498928859520768,-0.0008131468784995377,-0.01256595458835363,-0.02166754566133022
1777498928869504256,-0.0008100816048681736,-0.01256606355309486,-0.02166573703289032
1777498928879471360,-0.0008142685983330011,-0.01256594900041819,-0.0216706357896328
1777498928889419776,-0.0008211297681555152,-0.01256901305168867,-0.02167430333793163
1777498928899348736,-0.0008184969192370772,-0.0125727504491806,-0.0216741468757391
1777498928909258240,-0.0008196916896849871,-0.01257469225674868,-0.02166745625436306
1777498928919149056,-0.0008237790898419917,-0.01257781032472849,-0.02166918851435184
1777498928929020672,-0.000826571776997298,-0.0125785144045949,-0.02167116105556488
1777498928938872832,-0.000830017845146358,-0.01258098147809505,-0.02167162112891674
1777498928948705792,-0.0008343672379851341,-0.01258326787501574,-0.02167232520878315
1777498928958520320,-0.000834559672512114,-0.01258663553744555,-0.02167503535747528
1777498928968315648,-0.0008282845374196768,-0.01258297823369503,-0.02167217060923576
1777498928978092032,-0.0008249482489190996,-0.01258003618568182,-0.02166953682899475
1777498928988311040,-0.0008250251412391663,-0.01257563941180706,-0.02167273685336113
1777498928998510336,-0.0008242586045525968,-0.01257922407239676,-0.02166966907680035
1777498929008690432,-0.0008239858434535563,-0.01257191877812147,-0.02167442999780178
1777498929018851072,-0.0008172591333277524,-0.01256546471267939,-0.02167689800262451
1777498929028992512,-0.0008182343444786966,-0.0125655010342598,-0.02167564071714878
1777498929039113984,-0.0008201069431379437,-0.01256332825869322,-0.02167672850191593
1777498929049216000,-0.0008275745203718543,-0.0125596858561039,-0.02167497389018536
1777498929059298560,-0.000822650094050914,-0.01255773659795523,-0.02167600207030773
1777498929069361664,-0.0008254513959400356,-0.01255420316010714,-0.02167319320142269
1777498929079405056,-0.0008277252200059593,-0.01255237124860287,-0.02167710289359093
1777498929089429248,-0.0008274823194369674,-0.01255343202501535,-0.02167495898902416
1777498929099437312,-0.0008338711340911686,-0.01255540736019611,-0.0216736625880003
1777498929109425920,-0.0008308682008646429,-0.01255452260375023,-0.02167373150587082
1777498929119395328,-0.0008318640757352114,-0.01255377661436796,-0.02167756110429764
1777498929129345280,-0.0008311408455483615,-0.01255524344742298,-0.02167387492954731
1777498929139276544,-0.0008329168776981533,-0.01255602482706308,-0.02166903018951416
1777498929149188352,-0.0008343962836079299,-0.01256303116679192,-0.02166654914617538
1777498929159081216,-0.0008399942307732999,-0.01255735382437706,-0.02166599966585636
1777498929168955136,-0.0008357652113772929,-0.01255364716053009,-0.02167204767465591
1777498929178810368,-0.0008312751306220889,-0.01254137326031923,-0.02167315781116486
1777498929188646656,-0.0008285664371214807,-0.0125388577580452,-0.02167133986949921
1777498929198463488,-0.0008296289597637951,-0.01254372205585241,-0.02167337946593761
1777498929208261632,-0.0008242328185588121,-0.01253129169344902,-0.02167577110230923
1777498929218040576,-0.0008182457531802356,-0.01253294479101896,-0.02168094925582409
1777498929228264960,-0.0008123097359202802,-0.01253078784793615,-0.02168276160955429
1777498929238469888,-0.0008111274219118059,-0.01252837013453245,-0.02168509550392628
1777498929248654848,-0.0008086675661616027,-0.0125292781740427,-0.02168399095535278
1777498929258821120,-0.0008058828534558415,-0.01252724695950747,-0.02168731018900871
1777498929268967424,-0.0008058775565586984,-0.01253150496631861,-0.021685890853405
1777498929279094272,-0.0008083955617621541,-0.01253978256136179,-0.02168267220258713
1777498929289201152,-0.000805710325948894,-0.01253433525562286,-0.02168428525328636
1777498929299288576,-0.0008055971702560782,-0.01253360044211149,-0.02168101817369461
1777498929309356032,-0.00081074662739411,-0.01253404933959246,-0.02168441005051136
1777498929319404032,-0.0008112062350846827,-0.01253677252680063,-0.02168878726661205
1777498929329432576,-0.0008082166314125061,-0.01254226081073284,-0.02168601006269455
1777498929339441920,-0.0008054104982875288,-0.01254948973655701,-0.02168894186615944
1777498929349432064,-0.0008134429808706045,-0.01254759263247252,-0.02169268578290939
1777498929359403008,-0.0008149433415383101,-0.01254389341920614,-0.02169061824679375
1777498929369354240,-0.0008061829721555114,-0.01254327315837145,-0.02168771997094154
1777498929379288320,-0.0008042125846259296,-0.01254549529403448,-0.0216840784996748
1777498929389204992,-0.0008086356101557612,-0.01254157815128565,-0.02168440818786621
1777498929399102464,-0.0008098100661300123,-0.01254402752965689,-0.0216845441609621
1777498929408980736,-0.0008056045626290143,-0.01253988686949015,-0.02168914303183556
1777498929418840064,-0.0007983513060025871,-0.01253863424062729,-0.02168483100831509
1777498929428680192,-0.0007936613983474672,-0.01253553386777639,-0.02168468572199345
1777498929438500864,-0.0007925527752377093,-0.01254089362919331,-0.02168916538357735
1777498929448302592,-0.0007913694134913385,-0.01254078652709723,-0.02169297263026237
1777498929458085632,-0.0007804158958606422,-0.01253882516175508,-0.02169470861554146
1777498929468311296,-0.0007787899230606854,-0.01254492439329624,-0.02169283665716648
1777498929478516992,-0.0007829216774553061,-0.01254152785986662,-0.02169277332723141
1777498929488703232,-0.0007784448098391294,-0.01254292111843824,-0.02169761992990971
1777498929498869760,-0.0007785856141708791,-0.01253995858132839,-0.02170031890273094
1777498929509017088,-0.0007775233243592083,-0.01254545338451862,-0.02170141600072384
1777498929519144448,-0.00078671082155779,-0.01254534721374512,-0.0216985922306776
1777498929529253376,-0.0007848655804991722,-0.01255035400390625,-0.02170002274215221
1777498929539343360,-0.0007841056794859469,-0.01254887599498034,-0.02170053124427795
1777498929549414400,-0.0007762406021356583,-0.01255073398351669,-0.02170286886394024
1777498929559465984,-0.000769738748203963,-0.01255198754370213,-0.02170355618000031
1777498929569498112,-0.0007693610386922956,-0.01255131978541613,-0.02170347049832344
1777498929579511040,-0.0007687826873734593,-0.01255588978528976,-0.02170412056148052
1777498929589504256,-0.000771159480791539,-0.01255123689770699,-0.02170368656516075
1777498929599478016,-0.000774212006945163,-0.01255365181714296,-0.02170665003359318
1777498929609433344,-0.0007734496612101793,-0.01254957634955645,-0.02170890942215919
1777498929619369472,-0.0007758046267554164,-0.01254437863826752,-0.02171619608998299
1777498929629286144,-0.0007732257363386452,-0.01254341285675764,-0.0217161625623703
1777498929639183872,-0.0007769268122501671,-0.01254827436059713,-0.02171905525028706
1777498929649062144,-0.0007779623265378177,-0.0125518087297678,-0.02172214351594448
1777498929658921472,-0.0007751266239210963,-0.01254470925778151,-0.02172107249498367
1777498929668761344,-0.0007778406725265086,-0.0125445956364274,-0.02172359079122543
1777498929678582272,-0.0007769877556711435,-0.0125433299690485,-0.02172209694981575
1777498929688385024,-0.0007834528223611414,-0.01254162285476923,-0.02172125689685345
1777498929698169344,-0.0007827681256458163,-0.01254138723015785,-0.02171908691525459
1777498929708169216,-0.000784278498031199,-0.01254462823271751,-0.02172534726560116
1777498929718383872,-0.0007829262758605182,-0.01254193484783173,-0.0217313040047884
1777498929728579328,-0.0007825791835784912,-0.01254045497626066,-0.0217356625944376
1777498929738755072,-0.000777367502450943,-0.01253562606871128,-0.02173995971679688
1777498929748911104,-0.0007779952720738947,-0.01253632642328739,-0.02174009196460247
1777498929759047680,-0.0007745525217615068,-0.0125404940918088,-0.02174152992665768
1777498929769166336,-0.0007707185577601194,-0.01254470180720091,-0.021736865863204
1777498929779266048,-0.0007654275395907462,-0.01254639308899641,-0.02173950709402561
1777498929789346560,-0.0007694187806919217,-0.01254350040107965,-0.0217389389872551
1777498929799407360,-0.0007644263678230345,-0.01253804098814726,-0.02173992991447449
1777498929809448704,-0.0007698055123910308,-0.01253237016499043,-0.02174035646021366
1777498929819470592,-0.000768958474509418,-0.01252701133489609,-0.02174082957208157
1777498929829473024,-0.0007701324066147208,-0.01253002043813467,-0.02174273692071438
1777498929839456000,-0.0007690155180171132,-0.0125295352190733,-0.02174164354801178
1777498929849420288,-0.0007620680844411254,-0.01253035850822926,-0.02174542471766472
1777498929859365120,-0.0007571474416181445,-0.01252724137157202,-0.02174532972276211
1777498929869290496,-0.0007571851019747555,-0.01252730470150709,-0.02174387872219086
1777498929879196672,-0.000762642826884985,-0.01253392919898033,-0.02174521237611771
1777498929889083648,-0.0007673518266528845,-0.01253571547567844,-0.02174875326454639
1777498929898951168,-0.0007754881517030299,-0.0125311017036438,-0.02174743078649044
1777498929908799488,-0.0007796893478371203,-0.01253040600568056,-0.02174564078450203
1777498929918628608,-0.0007737255655229092,-0.01252702716737986,-0.02174678258597851
1777498929928443392,-0.0007700277492403984,-0.01252507604658604,-0.02175221592187881
1777498929938241792,-0.0007638969109393656,-0.01252010092139244,-0.02175015211105347
1777498929948249088,-0.0007633880595676601,-0.01252392958849669,-0.02175417169928551
1777498929958464768,-0.0007658751565031707,-0.01253531966358423,-0.02175560593605042
1777498929968660480,-0.0007597062503919005,-0.01253688707947731,-0.02175120450556278
1777498929978836736,-0.0007521122461184859,-0.01253925636410713,-0.02175197936594486
1777498929988994048,-0.0007524025277234614,-0.0125374449416995,-0.02175369672477245
1777498929999131392,-0.0007485220558010042,-0.01253470033407211,-0.02175040543079376
1777498930009249280,-0.0007397488225251436,-0.01254243869334459,-0.02174694463610649
1777498930019347712,-0.0007368543883785605,-0.01253757812082767,-0.02174928970634937
1777498930029426432,-0.000735745532438159,-0.01254391483962536,-0.02174318768084049
1777498930039485184,-0.0007363891927525401,-0.0125384796410799,-0.02174137905240059
1777498930049524480,-0.0007303652819246054,-0.01253160834312439,-0.02174466289579868
1777498930059544832,-0.0007316956762224436,-0.01253672875463963,-0.02174870669841766
1777498930069545984,-0.0007329288637265563,-0.01253976486623287,-0.02174937725067139
1777498930079528704,-0.0007284475723281503,-0.01254001632332802,-0.0217492301017046
1777498930089493504,-0.0007264786399900913,-0.01254357490688562,-0.02174772694706917
1777498930099439104,-0.0007230349583551288,-0.01254631020128727,-0.0217511523514986
1777498930109365760,-0.0007227658061310649,-0.01254793722182512,-0.0217497106641531
1777498930119273472,-0.000723272911272943,-0.01254413928836584,-0.02174844034016132
1777498930129161984,-0.0007235353696160018,-0.01254960987716913,-0.02174795046448708
1777498930139031040,-0.0007219683029688895,-0.01255272328853607,-0.02174700982868671
1777498930148880896,-0.0007195140933617949,-0.01255428604781628,-0.02174832858145237
1777498930158711552,-0.0007126282434910536,-0.01255566813051701,-0.02175167016685009
1777498930168523264,-0.0007084336248226464,-0.01255399361252785,-0.02175613678991795
1777498930178316032,-0.0007073458982631564,-0.0125574879348278,-0.02175739780068398
1777498930188321280,-0.000705363810993731,-0.01255369838327169,-0.02175921201705933
1777498930198538752,-0.0006982353515923023,-0.01255606114864349,-0.02175698056817055
1777498930208736512,-0.0006973806885071099,-0.01255724392831326,-0.02175533398985863
1777498930218915584,-0.0006984960054978728,-0.01255805417895317,-0.0217511709779501
1777498930229075456,-0.000701379613019526,-0.01255576312541962,-0.02175044827163219
1777498930239215616,-0.0007031299755908549,-0.01255302131175995,-0.02175495959818363
1777498930249336320,-0.00069617317058146,-0.01255557872354984,-0.02175562456250191
1777498930259437312,-0.0006982842460274696,-0.0125566590577364,-0.02175518684089184
1777498930269519104,-0.0006940284511074424,-0.0125584714114666,-0.02175040729343891
1777498930279580928,-0.0006883788155391812,-0.01255325134843588,-0.02174951136112213
1777498930289623296,-0.0006868629716336727,-0.01254736818373203,-0.02174624241888523
1777498930299646976,-0.0006861250149086118,-0.01254682615399361,-0.02174943685531616
1777498930309652736,-0.0006920849555172026,-0.01254350785166025,-0.0217505618929863
1777498930319640832,-0.0006945087807253003,-0.01254426315426826,-0.02175536938011646
1777498930329609728,-0.0006941382889635861,-0.01254348456859589,-0.02175942435860634
1777498930339559168,-0.0006895552505739033,-0.01254661940038204,-0.02175898291170597
1777498930349489664,-0.0006919927545823157,-0.01254440285265446,-0.02175728790462017
1777498930359400960,-0.0006941311294212937,-0.01254147756844759,-0.02176022529602051
1777498930369293056,-0.0006943364860489964,-0.01253581047058105,-0.02176189422607422
1777498930379165696,-0.000693015637807548,-0.01253774575889111,-0.02176717296242714
1777498930389019648,-0.0006947924848645926,-0.01253563910722733,-0.02176959440112114
1777498930398854400,-0.0006944034830667078,-0.01253782864660025,-0.02176941558718681
1777498930408670464,-0.0006956072174943984,-0.01253628078848124,-0.02176940441131592
1777498930418467328,-0.0006975918659009039,-0.01253604516386986,-0.02177032455801964
1777498930428244992,-0.0006908622453920543,-0.01253417134284973,-0.02176743932068348
1777498930438464256,-0.0006867119227536023,-0.01253089122474194,-0.02176271192729473
1777498930448663552,-0.0006911526434123516,-0.01253208424896002,-0.02176227234303951
1777498930458843904,-0.0006918080034665763,-0.012528614141047,-0.02176350355148315
1777498930469005056,-0.0006903590401634574,-0.01252422481775284,-0.02176270075142384
1777498930479146752,-0.0006923045148141682,-0.01252294704318047,-0.02176033705472946
1777498930489268736,-0.0006965062930248678,-0.01252407394349575,-0.02175835892558098
1777498930499371008,-0.0006960641476325691,-0.01251982990652323,-0.0217540580779314
1777498930509453824,-0.0006909979274496436,-0.01252415869385004,-0.02175737731158733
1777498930519517952,-0.000683980411849916,-0.01252209581434727,-0.02175708115100861
1777498930529563648,-0.0006821404094807804,-0.01252594403922558,-0.02175727486610413
1777498930539589632,-0.000689938897266984,-0.01252490840852261,-0.02175343595445156
1777498930549596160,-0.0006920130690559745,-0.0125247947871685,-0.02174993231892586
1777498930559583232,-0.0006938790902495384,-0.01252574101090431,-0.02174875512719154
1777498930569551104,-0.0006917171413078904,-0.01252502389252186,-0.02175151184201241
1777498930579499008,-0.0006888046627864242,-0.01252570562064648,-0.02175345830619335
1777498930589427456,-0.0006882968591526151,-0.01252096425741911,-0.02175645157694817
1777498930599336960,-0.0006921588210389018,-0.01252436358481646,-0.02175640501081944
1777498930609227264,-0.0006941989413462579,-0.01252195984125137,-0.02175115793943405
1777498930619098112,-0.0006956378347240388,-0.01252087950706482,-0.02175267785787582
1777498930628949760,-0.0006965785287320614,-0.01252442691475153,-0.02175183035433292
1777498930638782208,-0.0006914864643476903,-0.01252385880798101,-0.02175138890743256
1777498930648595456,-0.0006859489367343485,-0.01252157054841518,-0.02175303548574448
1777498930658389248,-0.0006857509142719209,-0.01252233702689409,-0.02175176702439785
1777498930668164096,-0.0006866613402962685,-0.01252005714923143,-0.02174962311983109
1777498930678383360,-0.0006902994937263429,-0.01252235099673271,-0.0217498205602169
1777498930688582912,-0.0006897359853610396,-0.01252579968422651,-0.02175026386976242
1777498930698762496,-0.000683282851241529,-0.01251830533146858,-0.02175101637840271
1777498930708922880,-0.0006876039551571012,-0.01250961888581514,-0.02175309881567955
1777498930719063808,-0.0006856939871795475,-0.01250708196312189,-0.02175356633961201
1777498930729185024,-0.000678519660141319,-0.01250462513417006,-0.02175178751349449
1777498930739286528,-0.0006790899205952883,-0.01250555086880922,-0.0217503122985363
1777498930749368320,-0.0006760281976312399,-0.01250216457992792,-0.02174924127757549
1777498930759430912,-0.0006711736787110567,-0.01250675320625305,-0.02175351418554783
1777498930769473792,-0.0006758382078260183,-0.01250676065683365,-0.0217537060379982
1777498930779497216,-0.0006806221790611744,-0.01250769104808569,-0.02175392024219036
1777498930789501440,-0.000676981289871037,-0.01251252740621567,-0.02175276167690754
1777498930799485952,-0.0006772127817384899,-0.01251288410276175,-0.0217570886015892
1777498930809451008,-0.0006751160253770649,-0.01250979397445917,-0.02175581827759743
1777498930819396864,-0.0006663992535322905,-0.01251242216676474,-0.02175460755825043
1777498930829323264,-0.0006555980653502047,-0.01250934693962336,-0.0217507965862751
1777498930839230208,-0.0006528238300234079,-0.01250593829900026,-0.02174882590770721
1777498930849117952,-0.0006508333026431501,-0.01250275131314993,-0.02174854092299938
1777498930858989568,-0.0006525262724608183,-0.01250405330210924,-0.02174973301589489
1777498930868844800,-0.0006548480014316738,-0.01249977480620146,-0.02174846082925797
1777498930878680832,-0.0006498263101093471,-0.01250036153942347,-0.02175026945769787
1777498930888497920,-0.0006438790005631745,-0.01249802950769663,-0.02175338938832283
1777498930898296064,-0.0006412891671061516,-0.01249558571726084,-0.02175261452794075
1777498930908075008,-0.0006412515649572015,-0.01249992474913597,-0.02175220660865307
1777498930918300928,-0.0006423860904760659,-0.01250437088310719,-0.02175241895020008
1777498930928506880,-0.000638296187389642,-0.01250640489161015,-0.02175028249621391
1777498930938692864,-0.0006374457152560353,-0.01250630244612694,-0.02175453864037991
1777498930948859136,-0.0006372015923261642,-0.01251103729009628,-0.02175088040530682
1777498930959006208,-0.0006384404259733856,-0.01251527573913336,-0.0217461995780468
1777498930969134336,-0.0006382064893841743,-0.01251259353011847,-0.0217424388974905
1777498930979242752,-0.0006339296232908964,-0.01250765286386013,-0.02174396440386772
1777498930989331712,-0.0006270025041885674,-0.01250300463289022,-0.02174636907875538
1777498930999400960,-0.0006296109058894217,-0.01250214129686356,-0.02174421027302742
1777498931009450496,-0.0006292372127063572,-0.01249884255230427,-0.02174296230077744
1777498931019480832,-0.0006334197823889554,-0.01250261161476374,-0.02174443937838078
1777498931029491456,-0.0006346406298689544,-0.01250647380948067,-0.02174669690430164
1777498931039482880,-0.000636556651443243,-0.01250799745321274,-0.02175157330930233
1777498931049454848,-0.0006376351229846478,-0.01250412128865719,-0.02175446972250938
1777498931059407360,-0.0006435640389099717,-0.01250639837235212,-0.02175747975707054
1777498931069340160,-0.0006396152311936021,-0.01251078397035599,-0.02175889164209366
1777498931079253504,-0.0006470271036960185,-0.0125088170170784,-0.02176034264266491
1777498931089147392,-0.0006527197547256947,-0.0125128235667944,-0.02175845019519329
1777498931099021824,-0.0006443572347052395,-0.01251135673373938,-0.02176366187632084
1777498931108877056,-0.0006470968364737928,-0.01251325663179159,-0.02176817692816257
1777498931118713344,-0.0006482257158495486,-0.01251470018178225,-0.02177684009075165
1777498931128531200,-0.0006573861464858055,-0.01251435186713934,-0.02177370525896549
1777498931138329856,-0.0006578884203918278,-0.01251923199743032,-0.02177048102021217
1777498931148108800,-0.0006539965979754925,-0.01252148300409317,-0.02177362330257893
1777498931158106112,-0.0006589879631064832,-0.01252065785229206,-0.02177237719297409
1777498931168321280,-0.0006620419444516301,-0.01252101361751556,-0.02177044562995434
1777498931178516736,-0.0006620931089855731,-0.01252331770956516,-0.02177253738045692
1777498931188692224,-0.0006677812780253589,-0.01252123340964317,-0.02176839858293533
1777498931198848256,-0.0006689504953101277,-0.0125213535502553,-0.02176745422184467
1777498931208985088,-0.0006626414833590388,-0.01252366229891777,-0.02177172526717186
1777498931219103232,-0.0006600311608053744,-0.01252456475049257,-0.02177409268915653
1777498931229201920,-0.0006604011869058013,-0.01252895221114159,-0.02177502401173115
1777498931239281408,-0.000658998847939074,-0.01252916548401117,-0.02177863009274006
1777498931249341440,-0.0006634106393903494,-0.01253215223550797,-0.0217746589332819
1777498931259382272,-0.0006617492181248963,-0.01253762003034353,-0.02177721075713634
1777498931269403648,-0.0006618269835598767,-0.01253902353346348,-0.02177327312529087
1777498931279405312,-0.000662050093524158,-0.01253880839794874,-0.02177499607205391
1777498931289388032,-0.0006621527718380094,-0.0125464117154479,-0.02177856676280499
1777498931299351552,-0.0006616318714804947,-0.01254418399184942,-0.0217779278755188
1777498931309295872,-0.0006608745898120105,-0.01254465710371733,-0.02178164198994637
1777498931319220992,-0.0006564450450241566,-0.01254813093692064,-0.02178521640598774
1777498931329126656,-0.0006489879451692104,-0.01254888996481895,-0.02178546413779259
1777498931339013120,-0.0006512562395073473,-0.01254928857088089,-0.02178841643035412
1777498931348880128,-0.0006552422419190407,-0.01254359818994999,-0.02178705111145973
1777498931358734080,-0.000653425813652575,-0.01254425849765539,-0.02178848162293434
1777498931368568832,-0.0006545963697135448,-0.01253659930080175,-0.02179146558046341
1777498931378384640,-0.0006474441033788025,-0.01254060678184032,-0.02179737761616707
1777498931388181504,-0.0006432071095332503,-0.01253063324838877,-0.02179430983960629
1777498931398188544,-0.0006405815947800875,-0.01253295503556728,-0.0217912569642067
1777498931408404992,-0.000645094143692404,-0.01253940630704165,-0.02178892306983471
1777498931418601472,-0.0006343843997456133,-0.01253910083323717,-0.02179021760821342
1777498931428779008,-0.0006293579936027527,-0.0125458799302578,-0.02179201878607273
1777498931438937088,-0.0006266968557611108,-0.01254309341311455,-0.02179471403360367
1777498931449075200,-0.000627708388492465,-0.01253966614603996,-0.02179569378495216
1777498931459193856,-0.00062621443066746,-0.01254383474588394,-0.02179525978863239
1777498931469292800,-0.0006213783053681254,-0.01254126895219088,-0.02179715968668461
1777498931479372032,-0.0006171902059577405,-0.01254690997302532,-0.02179541625082493
1777498931489432064,-0.0006278431392274797,-0.01255491189658642,-0.02179164439439774
1777498931499472384,-0.0006268349825404584,-0.01255655847489834,-0.02179360203444958
1777498931509493504,-0.0006205016397871077,-0.01255637407302856,-0.02179471589624882
1777498931519495424,-0.0006244613905437291,-0.01255389489233494,-0.02179688960313797
1777498931529477632,-0.0006238789646886289,-0.01255063340067863,-0.02179611288011074
1777498931539440128,-0.0006222774973139167,-0.0125427758321166,-0.02179712802171707
1777498931549383168,-0.0006193606532178819,-0.01254313532263041,-0.02180126868188381
1777498931559309056,-0.0006182928918860853,-0.01253781653940678,-0.02179822698235512
1777498931569218048,-0.000622768304310739,-0.01253422722220421,-0.02179678343236446
1777498931579107328,-0.0006200119387358427,-0.01253276970237494,-0.02179711312055588
1777498931588977664,-0.0006274144980125129,-0.01254075113683939,-0.02179674617946148
1777498931598829056,-0.0006340148975141346,-0.01253698114305735,-0.02179679833352566
1777498931608660992,-0.0006369064212776721,-0.0125313326716423,-0.02179796621203423
1777498931618473728,-0.0006292975158430636,-0.01253485213965178,-0.02179616503417492
1777498931628267520,-0.0006276457570493221,-0.01253547612577677,-0.0217934362590313
1777498931638272768,-0.0006351840565912426,-0.01253379322588444,-0.02178961783647537
1777498931648489216,-0.00064072385430336,-0.01253449823707342,-0.02178927324712276
1777498931658686208,-0.0006415053503587842,-0.01254084799438715,-0.02179215475916862
1777498931668863744,-0.0006372386123985052,-0.01254233997315168,-0.02179678529500961
1777498931679021824,-0.0006317920051515102,-0.0125372763723135,-0.02180182375013828
1777498931689159936,-0.0006276958156377077,-0.01254113670438528,-0.02180197648704052
1777498931699278592,-0.0006225451943464577,-0.01254174113273621,-0.02180167101323605
1777498931709377536,-0.0006241736118681729,-0.01254247315227985,-0.02180176787078381
1777498931719457280,-0.0006236931076273322,-0.01254181191325188,-0.02180337905883789
1777498931729517312,-0.0006235876935534179,-0.01253546494990587,-0.02180386520922184
1777498931739557632,-0.0006229833816178143,-0.01253171823918819,-0.0218062587082386
