FILE_INFO
1777498931749579008,-0.0006198317278176546,-0.01253217365592718,-0.02180957421660423
1777498931759580672,-0.0006189109408296645,-0.01253544166684151,-0.02180747874081135
1777498931769562624,-0.0006222709198482335,-0.01252769399434328,-0.02180737070739269
1777498931779525120,-0.0006267759599722922,-0.01252714637666941,-0.02180760912597179
1777498931789468160,-0.0006258448702283204,-0.0125293992459774,-0.02180490642786026
1777498931799396096,-0.0006219690549187362,-0.0125314686447382,-0.02181024849414825
1777498931809304832,-0.0006344806752167642,-0.01253377739340067,-0.02180882170796394
1777498931819194368,-0.0006303586415015161,-0.0125350458547473,-0.02181187458336353
1777498931829064704,-0.0006250934093259275,-0.01254147291183472,-0.02181201614439487
1777498931838916352,-0.0006219814531505108,-0.0125417448580265,-0.02181151136755943
1777498931848748800,-0.0006275101331993937,-0.01254208385944366,-0.02181103453040123
1777498931858562048,-0.0006321960827335715,-0.01254540681838989,-0.02180724963545799
1777498931868356352,-0.0006312972982414067,-0.0125483637675643,-0.02180818654596806
1777498931878132736,-0.0006270509911701083,-0.01254600938409567,-0.02180834114551544
1777498931888351488,-0.0006229715654626489,-0.01254374720156193,-0.02180843614041805
1777498931898550528,-0.0006250802543945611,-0.01254105567932129,-0.02181028947234154
1777498931908730112,-0.0006270165904425085,-0.01253778673708439,-0.02181169390678406
1777498931918890240,-0.0006263176910579205,-0.01254176255315542,-0.02180882915854454
1777498931929030656,-0.0005928211030550301,-0.01256624143570662,-0.02182250469923019
1777498931939151872,-0.0007300382130779326,-0.01261002942919731,-0.02185752615332603
1777498931949253376,-0.0007308087078854442,-0.01260700169950724,-0.02197861857712269
1777498931959335680,-0.0004340587765909731,-0.01246611960232258,-0.02207206934690475
1777498931969398272,-0.0005923077696934342,-0.01309559121727943,-0.0221145823597908
1777498931979440896,-0.0002597893180791289,-0.0131145166233182,-0.02202635444700718
1777498931989464320,-0.0006725614075548947,-0.01315152272582054,-0.02189155854284763
1777498931999471872,-0.0005586320185102522,-0.01287605613470078,-0.02179355174303055
1777498932009459968,-0.000600564235355705,-0.01272167079150677,-0.02176114171743393
1777498932019428608,-0.0006351456977427006,-0.01255155727267265,-0.02164070680737495
1777498932029378048,-0.0008991073700599372,-0.01245509553700686,-0.02143544889986515
1777498932039308288,-0.0009222416556440294,-0.01217937283217907,-0.0213024914264679
1777498932049219328,-0.0009425441385246813,-0.01219902094453573,-0.02119330130517483
1777498932059111168,-0.0009912985842674971,-0.01216797344386578,-0.02105966955423355
1777498932068983808,-0.001275602378882468,-0.01230755541473627,-0.02095536142587662
1777498932078837760,-0.001852532848715782,-0.01232428941875696,-0.02089561335742474
1777498932088672512,-0.00196272018365562,-0.01218440756201744,-0.02090550027787685
1777498932098487808,-0.001863049110397696,-0.01213692966848612,-0.02099711820483208
1777498932108284160,-0.001883621793240309,-0.01211809925734997,-0.02108419127762318
1777498932118061056,-0.001592496526427567,-0.01202031504362822,-0.02120824158191681
1777498932128280576,-0.001524443854577839,-0.01178626529872417,-0.02137188985943794
1777498932138480128,-0.001888311933726072,-0.0113702118396759,-0.02161041460931301
1777498932148660224,-0.001965689705684781,-0.01114699803292751,-0.02191607095301151
1777498932158820864,-0.00204779114574194,-0.01076614391058683,-0.02228531427681446
1777498932168962048,-0.001886201091110706,-0.01059748604893684,-0.02267804741859436
1777498932179083776,-0.001390184392221272,-0.01037706807255745,-0.02315395325422287
1777498932189185792,-0.0007808430818840861,-0.01002478040754795,-0.02364893816411495
1777498932199268096,-7.040535274427384e-05,-0.009992003440856934,-0.02420962229371071
1777498932209330944,0.0006651185685768723,-0.009584927931427956,-0.02479320205748081
1777498932219374336,0.0006751135806553066,-0.009395476430654526,-0.02531412988901138
1777498932229398016,0.00110222736839205,-0.00930962897837162,-0.02581463940441608
1777498932239402240,0.001199569553136826,-0.008812118321657181,-0.02629273757338524
1777498932249387008,0.001264613005332649,-0.008879853412508965,-0.026652492582798
1777498932259352320,0.001243671169504523,-0.008444090373814106,-0.02698169462382793
1777498932269298176,0.001237921533174813,-0.008184002712368965,-0.02727094292640686
1777498932279224832,0.001240619109012187,-0.007851297035813332,-0.0275279376655817
1777498932289131776,0.001253407914191484,-0.007433051709085703,-0.02772297523915768
1777498932299019264,0.001308315899223089,-0.006947423797100782,-0.02784305065870285
1777498932308887296,0.001306396326981485,-0.00640358729287982,-0.02795010432600975
1777498932318736896,0.001299102092161775,-0.005662294570356607,-0.02800246328115463
1777498932328573440,0.001292747212573886,-0.005002473015338182,-0.02798712626099586
1777498932338391296,0.001384983654133976,-0.004075715783983469,-0.02786360122263432
1777498932348190208,0.001446231617592275,-0.003096904139965773,-0.02767881378531456
1777498932357969664,0.001707236631773412,-0.00218246690928936,-0.02744785696268082
1777498932368195072,0.001949770958162844,-0.001338995643891394,-0.02716163918375969
1777498932378400512,0.002164316596463323,-0.0007125686388462782,-0.02677182294428349
1777498932388586496,0.00237570283934474,-2.480731200193986e-05,-0.02631671540439129
1777498932398753024,0.002452483167871833,0.0004465759266167879,-0.02575904503464699
1777498932408899840,0.00242069992236793,0.0008910111500881612,-0.02505624853074551
1777498932419027456,0.002465174067765474,0.001403228146955371,-0.02419164590537548
1777498932429136640,0.002331413328647614,0.001846768893301487,-0.02322021685540676
1777498932439225856,0.002086706459522247,0.002236829372122884,-0.02216731384396553
1777498932449295872,0.001849754014983773,0.002290113130584359,-0.0212206244468689
1777498932459346432,0.00148002419155091,0.002228370402008295,-0.02035102434456348
1777498932469378048,0.001547866268083453,0.002208974445238709,-0.01950078643858433
1777498932479390208,0.001765198190696537,0.002240474801510572,-0.01864303834736347
1777498932489382912,0.001862545846961439,0.00199247058480978,-0.01776394620537758
1777498932499356416,0.001947192591615021,0.001635372289456427,-0.01685694791376591
1777498932509310720,0.001968716504052281,0.001481741783209145,-0.01594268903136253
1777498932519245824,0.001981946174055338,0.001306421356275678,-0.01501136180013418
1777498932529161472,0.001912068226374686,0.00137152848765254,-0.01405558921396732
1777498932539057920,0.001690870267339051,0.001380769768729806,-0.01310948468744755
1777498932548935168,0.001269043539650738,0.001484912703745067,-0.01221664994955063
1777498932558792960,0.001010379055514932,0.001856516231782734,-0.01133065018802881
1777498932568631552,0.0008618286810815334,0.002209873637184501,-0.01051384769380093
1777498932578454784,0.0008596897823736072,0.002724598627537489,-0.009757258929312229
1777498932588262400,0.0006263147224672139,0.003277054755017161,-0.009110026992857456
1777498932598051072,0.0002161365700885653,0.004097415134310722,-0.008582220412790775
1777498932608052736,-0.0003872691886499524,0.005142362788319588,-0.008185813203454018
1777498932618267392,-0.0007244132575578988,0.006553615909069777,-0.00790784228593111
1777498932628462336,-0.0007293996168300509,0.007937886752188206,-0.007773120421916246
1777498932638637824,-0.0001871837739599869,0.009649991057813168,-0.007725342642515898
1777498932648793344,0.0002724912774283439,0.01112386118620634,-0.007772806566208601
1777498932658928896,0.001110593671910465,0.01301838271319866,-0.007900615222752094
1777498932669046272,0.001480650971643627,0.01456159725785255,-0.008070133626461029
1777498932679144448,0.001580258831381798,0.01635375060141087,-0.008290499448776245
1777498932689223424,0.001522007398307323,0.01792419143021107,-0.008544777520000935
1777498932699283456,0.001447901013307273,0.0197928249835968,-0.008837321773171425
1777498932709324032,0.001854824367910624,0.02143082022666931,-0.009136677719652653
1777498932719345408,0.00177262513898313,0.02317625470459461,-0.009422593750059605
1777498932729347584,0.001725980080664158,0.02471698448061943,-0.009638302028179169
1777498932739329792,0.001916521694511175,0.0265811737626791,-0.009860794991254807
1777498932749293056,0.002239593071863055,0.02838297747075558,-0.0100554283708334
1777498932759237632,0.002306773094460368,0.02986365184187889,-0.01020569354295731
1777498932769163264,0.002296879887580872,0.03135649859905243,-0.01031539123505354
1777498932779069696,0.002410500310361385,0.03251411765813828,-0.01038338895887136
1777498932788956672,0.002311612013727427,0.03367962688207626,-0.0104368794709444
1777498932798824448,0.002475470071658492,0.03476518765091896,-0.01041406765580177
1777498932808673280,0.002575373509898782,0.03547313436865807,-0.0103513402864337
1777498932818502912,0.002231696853414178,0.03631330281496048,-0.01019737031310797
1777498932828316416,0.001789397327229381,0.03682746738195419,-0.009972858242690563
1777498932838114816,0.001445566536858678,0.03749171271920204,-0.009737316519021988
1777498932848122368,0.001308603445068002,0.03790145367383957,-0.009471463970839977
1777498932858338560,0.001005994156002998,0.03821837157011032,-0.009223191998898983
1777498932868535040,0.001090995618142188,0.03849435597658157,-0.008975174278020859
1777498932878712320,0.001107483636587858,0.03862597793340683,-0.008737774565815926
1777498932888869888,0.0009546937071718276,0.03878955543041229,-0.008520848117768764
1777498932899007744,0.001215745694935322,0.03883692622184753,-0.008361978456377983
1777498932909125632,0.0006225517718121409,0.03851407766342163,-0.008229896426200867
1777498932919223808,0.0005056753288954496,0.03855088725686073,-0.008222766220569611
1777498932929302528,-0.0007424429641105235,0.03829856216907501,-0.008119874633848667
1777498932939361536,-0.00137104990426451,0.03806359693408012,-0.007730736397206783
1777498932949400832,-0.002375985262915492,0.03688117116689682,-0.007308001630008221
1777498932959421184,-0.002566651208326221,0.03659366443753242,-0.006787143182009459
1777498932969422080,-0.002083714352920651,0.03683421760797501,-0.006360024679452181
1777498932979403264,-0.001415911130607128,0.03633741661906242,-0.006030309945344925
1777498932989364992,-0.001426576287485659,0.03579118475317955,-0.005690996069461107
1777498932999310592,-0.001087852986529469,0.03519472852349281,-0.005380909889936447
1777498933009237248,-0.001019467832520604,0.03514978289604187,-0.00499041797593236
1777498933019144448,-0.0008703551138751209,0.03479232639074326,-0.004617305472493172
1777498933029031936,-0.0007234346121549606,0.03475091233849525,-0.004194686189293861
1777498933038900992,-0.0005629999213851988,0.03430140018463135,-0.003685692325234413
1777498933048750336,-0.0007003525970503688,0.03433426097035408,-0.003131839213892817
1777498933058580480,-0.001189474598504603,0.03433524817228317,-0.002576524624601007
1777498933068391168,-0.001823689555749297,0.03490029275417328,-0.002041057450696826
1777498933078183424,-0.002228230936452746,0.03518855571746826,-0.001516852527856827
1777498933088188672,-0.002617863472551107,0.0356082022190094,-0.0009966068901121616
1777498933098406144,-0.002787720877677202,0.03597405925393105,-0.0005354498862288892
1777498933108603648,-0.003040876938030124,0.03696481138467789,-0.0002887199516408145
1777498933118781696,-0.002842598129063845,0.03795330226421356,-0.0001356415014015511
1777498933128940032,-0.002810907550156116,0.03906283155083656,-2.521752685424872e-05
1777498933139078912,-0.00276181916706264,0.0402287095785141,-4.23653400503099e-05
1777498933149198080,-0.002089706249535084,0.04158388823270798,-0.0001233619550475851
1777498933159297536,-0.00146146968472749,0.04299653694033623,-0.0002285730588482693
1777498933169377280,-0.0008402998209930956,0.04445698857307434,-0.0003306795551907271
1777498933179437568,-1.806637919798959e-05,0.04589779675006866,-0.0003275363706052303
1777498933189478144,0.000641060178168118,0.04757719486951828,-0.0001937966444529593
1777498933199499520,0.0009750433964654803,0.04931189492344856,9.612951544113457e-05
1777498933209501696,0.001193868229165673,0.05105997622013092,0.000543982139788568
1777498933219484672,0.001390701509080827,0.05261044204235077,0.00125400722026825
1777498933229448704,0.001312520704232156,0.05413270741701126,0.002121197292581201
1777498933239397376,0.001182326814159751,0.05538962036371231,0.003109204117208719
1777498933249326848,0.0006169243133626878,0.05670461058616638,0.004222595598548651
1777498933259237888,-0.0004284055321477354,0.05779264122247696,0.005447502713650465
1777498933269129728,-0.001183336949907243,0.05872675031423569,0.006820181850343943
1777498933279002624,-0.002110551809892058,0.0594356507062912,0.00824037566781044
1777498933288856320,-0.003244904102757573,0.05990376695990562,0.00960368849337101
1777498933298691072,-0.00372301135212183,0.06036205217242241,0.01089705992490053
1777498933308506624,-0.004198173992335796,0.0607709102332592,0.01208306755870581
1777498933318304000,-0.004603910725563765,0.06065003201365471,0.01304344180971384
1777498933328082432,-0.005108917132019997,0.06037395820021629,0.01382149197161198
1777498933338301184,-0.005850397981703281,0.06019320338964462,0.0144420862197876
1777498933348499968,-0.006608434952795506,0.06022173911333084,0.01491001155227423
1777498933358679040,-0.006692255381494761,0.05998615548014641,0.01524218078702688
1777498933368839168,-0.006920123472809792,0.05940219014883041,0.01546559669077396
1777498933378979584,-0.007080742623656988,0.05879229679703712,0.01553313247859478
1777498933389100544,-0.006782130338251591,0.0583929531276226,0.01550400722771883
1777498933399201792,-0.006980395875871181,0.05793361365795135,0.01531477086246014
1777498933409283584,-0.007157552056014538,0.05744902044534683,0.01488247327506542
1777498933419345664,-0.007023261394351721,0.0568583644926548,0.01432730909436941
1777498933429388288,-0.007133238483220339,0.05641705915331841,0.01358742360025644
1777498933439411200,-0.007028807420283556,0.05609094724059105,0.01266269758343697
1777498933449415424,-0.006549274083226919,0.05593080446124077,0.01156469620764256
1777498933459400448,-0.006378215737640858,0.05542684346437454,0.01026490889489651
1777498933469367040,-0.00573790492489934,0.05489377677440643,0.008966227993369102
1777498933479315968,-0.005710327066481113,0.05435435473918915,0.007628108840435743
1777498933489245440,-0.005812021438032389,0.05428295210003853,0.006142915226519108
1777498933499155968,-0.005184011999517679,0.05412765592336655,0.00459393160417676
1777498933509047040,-0.004735962022095919,0.05337250977754593,0.003099974943324924
1777498933518918912,-0.004350980743765831,0.05253739655017853,0.001681880909018219
1777498933528771584,-0.003844398073852062,0.05174056440591812,0.0003345808945596218
1777498933538605056,-0.003645135089755058,0.05128008872270584,-0.001068104873411357
1777498933548419840,-0.003161924425512552,0.05069592222571373,-0.002441308693960309
1777498933558215936,-0.003068042686209083,0.04949652031064034,-0.00371913961134851
1777498933567993088,-0.003044779179617763,0.0483570322394371,-0.004942686296999454
1777498933578212352,-0.003249817760661244,0.04718029126524925,-0.006129254121333361
1777498933588411904,-0.003790248185396194,0.04621079191565514,-0.007270439527928829
1777498933598591744,-0.004278173670172691,0.04517524689435959,-0.008275409229099751
1777498933608752384,-0.004654762335121632,0.04402830451726913,-0.009157421067357063
1777498933618893056,-0.005205425899475813,0.04299511387944221,-0.00998833030462265
1777498933629014272,-0.005416860338300467,0.04210478067398071,-0.01090945582836866
1777498933639115264,-0.005662317387759686,0.04137016460299492,-0.01192198786884546
1777498933649197056,-0.005659228190779686,0.04079713299870491,-0.01300209667533636
1777498933659259136,-0.005424232222139835,0.04016168043017387,-0.01412583701312542
1777498933669301504,-0.005124341230839491,0.03980503231287003,-0.01525595784187317
1777498933679324160,-0.004509062506258488,0.03960216045379639,-0.01643980294466019
1777498933689330944,-0.004020944703370333,0.03947830572724342,-0.01759838312864304
1777498933699319040,-0.003635322907939553,0.03952180594205856,-0.01874060742557049
1777498933709287424,-0.003233576659113169,0.03961122035980225,-0.01985736191272736
1777498933719236608,-0.001484661595895886,0.0393446758389473,-0.02105256170034409
1777498933729166336,-0.0008204104960896075,0.03924176841974258,-0.0224774107336998
1777498933739076864,-0.0006459160940721631,0.03951269388198853,-0.02409544959664345
1777498933748967936,3.865469625452533e-05,0.04105676710605621,-0.02576278150081635
1777498933758839808,0.0007920550415292382,0.04202323406934738,-0.02747650817036629
1777498933768692992,0.00108764658216387,0.04260858148336411,-0.02900350466370583
1777498933778526720,0.001530523644760251,0.04268234968185425,-0.0303676538169384
1777498933788341248,0.001562419696711004,0.04333271831274033,-0.031683299690485
1777498933798136832,0.001678887754678726,0.04435592144727707,-0.03290919214487076
1777498933807912704,0.001988817006349564,0.04515091702342033,-0.03395547345280647
1777498933818138112,0.001856495742686093,0.04590575769543648,-0.0348605252802372
1777498933828343808,0.001859140465967357,0.04596694186329842,-0.03554275631904602
1777498933838530048,0.001579021103680134,0.04634221270680428,-0.03610331937670708
1777498933848697344,0.0009144146461039782,0.04671749845147133,-0.03655410185456276
1777498933858844672,-9.61867772275582e-06,0.04701785370707512,-0.03691665828227997
1777498933868972544,-0.0004950921866111457,0.04697791114449501,-0.03715137764811516
1777498933879080960,-0.0009689372382126749,0.04701318219304085,-0.03734071552753448
1777498933889169920,-0.001235641655512154,0.04694845899939537,-0.03744576126337051
1777498933899239168,-0.001745751476846635,0.04686560854315758,-0.03749924898147583
1777498933909289216,-0.002166037447750568,0.04685254767537117,-0.03758594393730164
1777498933919319808,-0.002256077714264393,0.04664643853902817,-0.03773121163249016
1777498933929335296,-0.002737219678238034,0.04638231545686722,-0.03810697421431541
1777498933939331072,-0.00259477156214416,0.04598401114344597,-0.03874995559453964
1777498933949307392,-0.002287501469254494,0.04565423727035522,-0.03944257646799088
1777498933959264768,-0.001985751325264573,0.04522428661584854,-0.04007235169410706
1777498933969202944,-0.00165929610375315,0.04444517940282822,-0.04069973528385162
1777498933979121664,-0.001405929797329009,0.04387237504124641,-0.04126737266778946
1777498933989021440,-0.001398030086420476,0.04324442520737648,-0.04181980714201927
1777498933998902016,-0.001428572810254991,0.04254190251231194,-0.042207982391119
1777498934008763648,-0.001667835051193833,0.04161899536848068,-0.04242672026157379
1777498934018606336,-0.001855861744843423,0.04073726013302803,-0.04258739948272705
1777498934028429824,-0.002150478307157755,0.03986665606498718,-0.0426926352083683
1777498934038234368,-0.002660069614648819,0.03905376791954041,-0.04280945286154747
1777498934048019968,-0.003205572254955769,0.0383051298558712,-0.04286591708660126
1777498934058020608,-0.003806914202868938,0.03768937662243843,-0.04275494068861008
1777498934068236288,-0.004580595064908266,0.03720782697200775,-0.04258756712079048
1777498934078432256,-0.005240111146122217,0.03689248859882355,-0.04243123903870583
1777498934088609024,-0.005473731551319361,0.03667225688695908,-0.04229481890797615
1777498934098765824,-0.005602459423243999,0.03638739511370659,-0.04230925068259239
1777498934108903680,-0.005355067551136017,0.03605571016669273,-0.04227414727210999
1777498934119022848,-0.00517289899289608,0.03552830591797829,-0.04232202842831612
1777498934129122304,-0.00491782184690237,0.03545114025473595,-0.04271123930811882
1777498934139202560,-0.00496766110882163,0.03566741943359375,-0.04305877536535263
1777498934149263360,-0.004777312278747559,0.03626080602407455,-0.04333077371120453
1777498934159304448,-0.004089539404958487,0.03677787631750107,-0.04368983581662178
1777498934169326336,-0.003529864829033613,0.03686977922916412,-0.04383236542344093
1777498934179328768,-0.003510721027851105,0.03734514117240906,-0.0438946858048439
1777498934189312000,-0.003745100926607847,0.03796758502721786,-0.04391413554549217
1777498934199276288,-0.004002195317298174,0.03858612477779388,-0.04390561208128929
1777498934209221120,-0.00422046659514308,0.03930308669805527,-0.0437215119600296
1777498934219146496,-0.004506545141339302,0.03958701342344284,-0.04342381283640862
1777498934229052928,-0.00484358798712492,0.04032298922538757,-0.04304096847772598
1777498934238939904,-0.004583459347486496,0.04110230132937431,-0.04260698705911636
1777498934248807680,-0.00465425243601203,0.04145935550332069,-0.04209554567933083
1777498934258656256,-0.005477120634168386,0.04170908033847809,-0.04147802293300629
1777498934268489728,-0.00564868887886405,0.04229223728179932,-0.04097457602620125
1777498934278308096,-0.00568839069455862,0.04277988150715828,-0.04047170281410217
1777498934288107776,-0.006365442182868719,0.04308490455150604,-0.04001881927251816
1777498934298116096,-0.006578842643648386,0.04325360804796219,-0.03957395255565643
1777498934308332032,-0.006670777685940266,0.0432782955467701,-0.03928474336862564
1777498934318528512,-0.00744670070707798,0.04346266388893127,-0.03910480067133904
1777498934328705024,-0.008075820282101631,0.04346093907952309,-0.03899630531668663
1777498934338862592,-0.008600418455898762,0.04334684833884239,-0.03911059722304344
1777498934349000192,-0.009167516604065895,0.04326330125331879,-0.03938907012343407
1777498934359118336,-0.009250529110431671,0.04271221160888672,-0.03980616107583046
1777498934369216512,-0.00914391316473484,0.0423797182738781,-0.04050650075078011
1777498934379295488,-0.008949968032538891,0.04191813990473747,-0.04133526235818863
1777498934389354752,-0.00876761507242918,0.04153674840927124,-0.04234465211629868
1777498934399394304,-0.008333848789334297,0.04112705588340759,-0.04351956769824028
1777498934409414144,-0.008111660368740559,0.0406428799033165,-0.04473420232534409
1777498934419415040,-0.007772476878017187,0.04004142060875893,-0.04594410210847855
1777498934429396480,-0.007261435966938734,0.03978809341788292,-0.0470951609313488
1777498934439358208,-0.006803665310144424,0.03931934759020805,-0.04822235926985741
1777498934449300736,-0.006114494055509567,0.03898480162024498,-0.04930612444877625
1777498934459223808,-0.005534656811505556,0.03849625587463379,-0.05025850236415863
1777498934469131264,-0.005107528064399958,0.03799373656511307,-0.05111776292324066
1777498934479022336,-0.00487750768661499,0.03769521042704582,-0.051918625831604
1777498934488894208,-0.004746148828417063,0.03736381977796555,-0.05263080447912216
1777498934498746880,-0.00479881139472127,0.03714204207062721,-0.05328771099448204
1777498934508580608,-0.005214839708060026,0.03695573657751083,-0.05385401472449303
1777498934518394880,-0.005087632685899734,0.03668605536222458,-0.05440866574645042
1777498934528190208,-0.004555895924568176,0.03547206521034241,-0.05509741604328156
1777498934538196736,-0.005009816028177738,0.03440557420253754,-0.05591098591685295
1777498934548413696,-0.006106099579483271,0.03382035717368126,-0.05671133100986481
1777498934558610688,-0.006215711589902639,0.03497596457600594,-0.05767764151096344
1777498934568788480,-0.005270050372928381,0.03490037471055984,-0.05870567262172699
1777498934578946560,-0.005198726896196604,0.03346820548176765,-0.05953172221779823
1777498934589084928,-0.004769936669617891,0.03233037516474724,-0.06001521646976471
1777498934599203840,-0.004133887123316526,0.03403714299201965,-0.06032467260956764
1777498934609303552,-0.004241029266268015,0.03348295763134956,-0.0605655163526535
1777498934619383552,-0.00418312381953001,0.03355436772108078,-0.06067586317658424
1777498934629445376,-0.004262628965079784,0.03232628107070923,-0.06053398922085762
1777498934639488768,-0.00439865980297327,0.03231506422162056,-0.06034994870424271
1777498934649512448,-0.004105394706130028,0.03195293992757797,-0.06017837300896645
1777498934659516928,-0.00399654358625412,0.03159943595528603,-0.06007819995284081
1777498934669501696,-0.004303273279219866,0.03134061768651009,-0.05998498946428299
1777498934679467264,-0.004509605001658201,0.03030741401016712,-0.05989374592900276
1777498934689413376,-0.004935916978865862,0.03009886853396893,-0.05978717654943466
1777498934699340288,-0.004952464252710342,0.02972976304590702,-0.05974907800555229
1777498934709248256,-0.004725000355392694,0.0297154113650322,-0.05975847691297531
1777498934719137024,-0.005004009697586298,0.02916544117033482,-0.05969006195664406
1777498934729006848,-0.005311033688485622,0.02920625545084476,-0.05960265547037125
1777498934738856960,-0.004762790631502867,0.02947592176496983,-0.05957009643316269
1777498934748688128,-0.004613075405359268,0.02963715046644211,-0.05951451137661934
1777498934758499840,-0.004551648162305355,0.029698321595788,-0.05937996506690979
1777498934768292608,-0.004083557054400444,0.03005337156355381,-0.05923784896731377
1777498934778066432,-0.003883971599861979,0.03057492710649967,-0.05907332524657249
1777498934788284672,-0.003580509684979916,0.03116211853921413,-0.05889030173420906
1777498934798482944,-0.003366252407431602,0.03175079450011253,-0.05864758789539337
1777498934808661504,-0.003116635838523507,0.03224602341651917,-0.05839358270168304
1777498934818820096,-0.002983283717185259,0.03297081217169762,-0.05805527046322823
1777498934828958976,-0.002624244894832373,0.03354924917221069,-0.0576842688024044
1777498934839079168,-0.002462898613885045,0.03404248878359795,-0.05736634135246277
1777498934849180672,-0.002713771536946297,0.03448045626282692,-0.05705391243100166
1777498934859262464,-0.003028168343007565,0.03483936563134193,-0.05678686127066612
1777498934869324544,-0.003617604030296206,0.03539114817976952,-0.05644679442048073
1777498934879367424,-0.004527267534285784,0.03588389232754707,-0.05604242533445358
1777498934889390848,-0.004975532647222281,0.03611470386385918,-0.05559653416275978
1777498934899394816,-0.005033235065639019,0.03618374094367027,-0.05507152155041695
1777498934909379328,-0.005428044125437737,0.03626848012208939,-0.05449964478611946
1777498934919344640,-0.005239222198724747,0.03638683259487152,-0.05395784601569176
1777498934929290496,-0.004170466214418411,0.03648634627461433,-0.05369466170668602
1777498934939216896,-0.003128164215013385,0.03580091148614883,-0.05364003404974937
1777498934949123840,-0.002630360424518585,0.03499870374798775,-0.05379496142268181
1777498934959010816,-0.002062084153294563,0.03525199368596077,-0.05397558584809303
1777498934968878848,-0.001353038125671446,0.03571284934878349,-0.05411937087774277
1777498934978727424,-0.0005155763938091695,0.03558224812150002,-0.05406491830945015
1777498934988556800,-0.0001867046084953472,0.03474380075931549,-0.05366841331124306
1777498934998367232,0.0001517000200692564,0.03409122303128242,-0.05305862799286842
1777498935008158976,-0.0002359088830417022,0.03406617790460587,-0.05242201685905457
1777498935017931776,-0.0004954430623911321,0.03423167765140533,-0.05173018574714661
1777498935028151552,-0.0007911025313660502,0.03386548161506653,-0.05097576975822449
1777498935038351616,-0.00120334723033011,0.03334036841988564,-0.05010898411273956
1777498935048531712,-0.001550410175696015,0.03272503986954689,-0.04930063709616661
1777498935058691840,-0.001509877154603601,0.03293292224407196,-0.04864060506224632
1777498935068832256,-0.001232467941008508,0.03283760324120522,-0.04811837896704674
1777498935078954752,-0.0007398143643513322,0.03228731453418732,-0.04747934266924858
1777498935089057792,-0.0001288237544940785,0.03165982291102409,-0.04675333201885223
1777498935099141120,0.0003767514426726848,0.03140872344374657,-0.04605872929096222
1777498935109204992,0.0007595407078042626,0.03130531311035156,-0.04532866552472115
1777498935119249664,0.0009992948034778237,0.03118979930877686,-0.04444839060306549
1777498935129274624,0.0007920670905150473,0.0308105256408453,-0.04330471158027649
1777498935139280384,0.0003059584414586425,0.03038124740123749,-0.0420367419719696
1777498935149266944,-0.0003578492323867977,0.03029441274702549,-0.04072710871696472
1777498935159235072,-0.0008207874489016831,0.03030295856297016,-0.03939305990934372
1777498935169183744,-0.001462441869080067,0.03044001385569572,-0.03801493346691132
1777498935179112960,-0.001800768659450114,0.03045262955129147,-0.03674158081412315
1777498935189022976,-0.001794237876310945,0.03070799820125103,-0.03561814501881599
1777498935198913536,-0.001926001161336899,0.03118629194796085,-0.034614197909832
1777498935208784896,-0.002146737650036812,0.03166971728205681,-0.03369120880961418
1777498935218637312,-0.002336900448426604,0.03253141790628433,-0.03268409892916679
1777498935228470528,-0.002350281924009323,0.03300861269235611,-0.03167137876152992
1777498935238289152,-0.002390911802649498,0.03382398933172226,-0.03065451607108116
1777498935248091904,-0.002272035228088498,0.03438698500394821,-0.02967449836432934
1777498935257875456,-0.002215619431808591,0.03515011444687843,-0.02874396927654743
1777498935268101120,-0.001915269298478961,0.03583941608667374,-0.02785900980234146
1777498935278307072,-0.001665146788582206,0.03642730787396431,-0.02703480049967766
1777498935288493568,-0.00186494889203459,0.03690808638930321,-0.02624324895441532
1777498935298660608,-0.001981533598154783,0.03738091513514519,-0.02544794790446758
1777498935308808192,-0.002496936591342092,0.03762498497962952,-0.02462421357631683
